Year,Month,district_c,Season,Austria,Benelux countries,Germany,Italy,Other countries,Switzerland and Liechtenstein,Arrivals,District
2010,1.0,1,Winter,462.0,91.0,1768.0,10319.0,1763.0,170.0,14573.0,Bozen
2010,1.0,2,Winter,879.0,188.0,6825.0,16375.0,1460.0,638.0,26365.0,Burggrafenamt
2010,1.0,3,Winter,985.0,726.0,23137.0,18697.0,3739.0,636.0,47920.0,Eisacktal
2010,1.0,4,Winter,4667.0,5578.0,73048.0,119307.0,31884.0,1356.0,235840.0,Pustertal
2010,1.0,5,Winter,2062.0,5680.0,32218.0,54304.0,21193.0,1342.0,116799.0,Salten-Schlern
2010,1.0,6,Winter,166.0,140.0,1981.0,5520.0,1162.0,269.0,9238.0,Uberetsch-Unterland
2010,1.0,7,Winter,505.0,619.0,16163.0,7087.0,2902.0,1703.0,28979.0,Vinschgau
2010,1.0,8,Winter,633.0,414.0,17896.0,10674.0,840.0,280.0,30737.0,Wipptal
2010,2.0,1,Winter,542.0,278.0,1839.0,7417.0,1435.0,176.0,11687.0,Bozen
2010,2.0,2,Winter,1264.0,534.0,9246.0,12324.0,1310.0,1075.0,25753.0,Burggrafenamt
2010,2.0,3,Winter,1333.0,2521.0,25232.0,13966.0,8030.0,781.0,51863.0,Eisacktal
2010,2.0,4,Winter,4727.0,11972.0,70584.0,107422.0,26941.0,1487.0,223133.0,Pustertal
2010,2.0,5,Winter,1812.0,9788.0,35744.0,48858.0,19978.0,1338.0,117518.0,Salten-Schlern
2010,2.0,6,Winter,491.0,556.0,3020.0,3553.0,1460.0,345.0,9425.0,Uberetsch-Unterland
2010,2.0,7,Winter,640.0,2480.0,17517.0,5868.0,3488.0,2414.0,32407.0,Vinschgau
2010,2.0,8,Winter,568.0,1277.0,17705.0,8722.0,1461.0,366.0,30099.0,Wipptal
2010,3.0,1,Spring,1206.0,166.0,3463.0,8681.0,2108.0,289.0,15913.0,Bozen
2010,3.0,2,Spring,2705.0,265.0,20767.0,11863.0,1382.0,2606.0,39588.0,Burggrafenamt
2010,3.0,3,Spring,1266.0,831.0,19154.0,10761.0,4740.0,380.0,37132.0,Eisacktal
2010,3.0,4,Spring,4797.0,4506.0,62860.0,63317.0,18102.0,1239.0,154821.0,Pustertal
2010,3.0,5,Spring,2321.0,4690.0,32004.0,35641.0,14970.0,1056.0,90682.0,Salten-Schlern
2010,3.0,6,Spring,733.0,226.0,6062.0,4936.0,1160.0,461.0,13578.0,Uberetsch-Unterland
2010,3.0,7,Spring,1206.0,541.0,20173.0,5287.0,2707.0,1523.0,31437.0,Vinschgau
2010,3.0,8,Spring,606.0,242.0,17207.0,6447.0,1040.0,144.0,25686.0,Wipptal
2010,4.0,1,Spring,1693.0,312.0,6199.0,7636.0,2548.0,1055.0,19443.0,Bozen
2010,4.0,2,Spring,6987.0,719.0,64578.0,15526.0,2080.0,14887.0,104777.0,Burggrafenamt
2010,4.0,3,Spring,1349.0,572.0,11871.0,7896.0,946.0,734.0,23368.0,Eisacktal
2010,4.0,4,Spring,1258.0,5054.0,14321.0,22401.0,1900.0,982.0,45916.0,Pustertal
2010,4.0,5,Spring,602.0,1159.0,8369.0,10415.0,1214.0,662.0,22421.0,Salten-Schlern
2010,4.0,6,Spring,2758.0,581.0,20387.0,6275.0,1307.0,3322.0,34630.0,Uberetsch-Unterland
2010,4.0,7,Spring,1461.0,889.0,14455.0,6018.0,2000.0,3305.0,28128.0,Vinschgau
2010,4.0,8,Spring,524.0,216.0,7733.0,5827.0,831.0,446.0,15577.0,Wipptal
2010,5.0,1,Spring,2370.0,610.0,8127.0,7583.0,3063.0,1136.0,22889.0,Bozen
2010,5.0,2,Spring,8651.0,1722.0,95647.0,11579.0,2578.0,16418.0,136595.0,Burggrafenamt
2010,5.0,3,Spring,2363.0,905.0,23268.0,6991.0,1937.0,1424.0,36888.0,Eisacktal
2010,5.0,4,Spring,2366.0,1254.0,19330.0,16938.0,2269.0,1340.0,43497.0,Pustertal
2010,5.0,5,Spring,1589.0,545.0,17566.0,6216.0,1470.0,1234.0,28620.0,Salten-Schlern
2010,5.0,6,Spring,4945.0,890.0,34158.0,5645.0,1836.0,3646.0,51120.0,Uberetsch-Unterland
2010,5.0,7,Spring,1685.0,929.0,14618.0,3119.0,521.0,3624.0,24496.0,Vinschgau
2010,5.0,8,Spring,877.0,605.0,9999.0,4333.0,855.0,310.0,16979.0,Wipptal
2010,6.0,1,Summer,2090.0,734.0,6421.0,6650.0,4537.0,890.0,21322.0,Bozen
2010,6.0,2,Summer,7588.0,2923.0,78183.0,13456.0,3736.0,10755.0,116641.0,Burggrafenamt
2010,6.0,3,Summer,2052.0,1166.0,27334.0,8159.0,3076.0,968.0,42755.0,Eisacktal
2010,6.0,4,Summer,4158.0,3526.0,34519.0,38303.0,6681.0,2021.0,89208.0,Pustertal
2010,6.0,5,Summer,2746.0,1701.0,29189.0,16768.0,4324.0,2349.0,57077.0,Salten-Schlern
2010,6.0,6,Summer,5466.0,1425.0,29081.0,5778.0,2496.0,2495.0,46741.0,Uberetsch-Unterland
2010,6.0,7,Summer,1845.0,2020.0,17726.0,7578.0,2139.0,2902.0,34210.0,Vinschgau
2010,6.0,8,Summer,951.0,710.0,9247.0,4882.0,1289.0,375.0,17454.0,Wipptal
2010,7.0,1,Summer,1686.0,2191.0,7479.0,6950.0,7335.0,1121.0,26762.0,Bozen
2010,7.0,2,Summer,6761.0,8793.0,84732.0,23812.0,6023.0,15511.0,145632.0,Burggrafenamt
2010,7.0,3,Summer,2370.0,4573.0,28848.0,25607.0,4678.0,1436.0,67512.0,Eisacktal
2010,7.0,4,Summer,5446.0,10694.0,40029.0,155193.0,12763.0,3677.0,227802.0,Pustertal
2010,7.0,5,Summer,2471.0,3874.0,30970.0,60285.0,7578.0,2816.0,107994.0,Salten-Schlern
2010,7.0,6,Summer,4423.0,4404.0,31622.0,9641.0,5260.0,4548.0,59898.0,Uberetsch-Unterland
2010,7.0,7,Summer,2664.0,6452.0,24265.0,23258.0,3659.0,4593.0,64891.0,Vinschgau
2010,7.0,8,Summer,741.0,2556.0,10901.0,15557.0,2418.0,549.0,32722.0,Wipptal
2010,8.0,1,Summer,1932.0,1191.0,10111.0,7844.0,5957.0,888.0,27923.0,Bozen
2010,8.0,2,Summer,6873.0,5298.0,113209.0,45867.0,4885.0,9698.0,185830.0,Burggrafenamt
2010,8.0,3,Summer,2227.0,2063.0,29482.0,42210.0,2985.0,864.0,79831.0,Eisacktal
2010,8.0,4,Summer,4151.0,4024.0,36205.0,193766.0,7496.0,2003.0,247645.0,Pustertal
2010,8.0,5,Summer,2214.0,2082.0,33260.0,84668.0,4258.0,1797.0,128279.0,Salten-Schlern
2010,8.0,6,Summer,5050.0,2652.0,46251.0,12238.0,3515.0,2686.0,72392.0,Uberetsch-Unterland
2010,8.0,7,Summer,2759.0,3229.0,29044.0,35734.0,2307.0,3266.0,76339.0,Vinschgau
2010,8.0,8,Summer,854.0,1100.0,9927.0,24684.0,1277.0,360.0,38202.0,Wipptal
2010,9.0,1,Autumn,3232.0,621.0,9543.0,8367.0,5544.0,1619.0,28926.0,Bozen
2010,9.0,2,Autumn,8318.0,1942.0,109965.0,12854.0,3582.0,14618.0,151279.0,Burggrafenamt
2010,9.0,3,Autumn,3916.0,854.0,36237.0,9644.0,3141.0,2118.0,55910.0,Eisacktal
2010,9.0,4,Autumn,7454.0,2569.0,54597.0,40519.0,5734.0,3497.0,114370.0,Pustertal
2010,9.0,5,Autumn,3748.0,1352.0,42780.0,16152.0,4533.0,3175.0,71740.0,Salten-Schlern
2010,9.0,6,Autumn,6390.0,665.0,41105.0,5847.0,2384.0,3821.0,60212.0,Uberetsch-Unterland
2010,9.0,7,Autumn,2306.0,1372.0,27911.0,8264.0,1678.0,4260.0,45791.0,Vinschgau
2010,9.0,8,Autumn,1516.0,678.0,14030.0,7630.0,1424.0,451.0,25729.0,Wipptal
2010,10.0,1,Autumn,3351.0,170.0,7278.0,9086.0,3259.0,1490.0,24634.0,Bozen
2010,10.0,2,Autumn,13016.0,757.0,98017.0,16464.0,2319.0,17298.0,147871.0,Burggrafenamt
2010,10.0,3,Autumn,4527.0,426.0,34019.0,8487.0,1527.0,1965.0,50951.0,Eisacktal
2010,10.0,4,Autumn,5052.0,476.0,32806.0,18620.0,1451.0,2833.0,61238.0,Pustertal
2010,10.0,5,Autumn,2957.0,411.0,27941.0,9604.0,1482.0,2875.0,45270.0,Salten-Schlern
2010,10.0,6,Autumn,7763.0,306.0,33422.0,6313.0,1390.0,3946.0,53140.0,Uberetsch-Unterland
2010,10.0,7,Autumn,2352.0,222.0,15720.0,9832.0,1489.0,4085.0,33700.0,Vinschgau
2010,10.0,8,Autumn,1222.0,346.0,13648.0,5406.0,509.0,905.0,22036.0,Wipptal
2010,11.0,1,Autumn,1071.0,243.0,2627.0,11840.0,2065.0,455.0,18301.0,Bozen
2010,11.0,2,Autumn,2963.0,142.0,12208.0,20486.0,1513.0,2686.0,39998.0,Burggrafenamt
2010,11.0,3,Autumn,1704.0,88.0,5116.0,7095.0,520.0,301.0,14824.0,Eisacktal
2010,11.0,4,Autumn,1550.0,74.0,3678.0,9588.0,650.0,272.0,15812.0,Pustertal
2010,11.0,5,Autumn,479.0,41.0,2324.0,7025.0,373.0,166.0,10408.0,Salten-Schlern
2010,11.0,6,Autumn,1431.0,131.0,4124.0,6779.0,1118.0,377.0,13960.0,Uberetsch-Unterland
2010,11.0,7,Autumn,621.0,76.0,2944.0,5618.0,1319.0,412.0,10990.0,Vinschgau
2010,11.0,8,Autumn,787.0,52.0,2152.0,6131.0,386.0,149.0,9657.0,Wipptal
2010,12.0,1,Winter,748.0,81.0,2106.0,21332.0,1522.0,565.0,26354.0,Bozen
2010,12.0,2,Winter,1144.0,306.0,9863.0,47356.0,1507.0,1631.0,61807.0,Burggrafenamt
2010,12.0,3,Winter,832.0,590.0,12292.0,29872.0,2747.0,754.0,47087.0,Eisacktal
2010,12.0,4,Winter,1980.0,3174.0,32866.0,121166.0,17707.0,1127.0,178020.0,Pustertal
2010,12.0,5,Winter,1068.0,3168.0,16984.0,60817.0,8718.0,987.0,91742.0,Salten-Schlern
2010,12.0,6,Winter,430.0,101.0,3210.0,14839.0,663.0,461.0,19704.0,Uberetsch-Unterland
2010,12.0,7,Winter,459.0,750.0,11058.0,8689.0,1705.0,787.0,23448.0,Vinschgau
2010,12.0,8,Winter,345.0,422.0,9743.0,21312.0,686.0,186.0,32694.0,Wipptal
2011,1.0,1,Winter,622.0,277.0,1652.0,10153.0,1708.0,298.0,14710.0,Bozen
2011,1.0,2,Winter,835.0,141.0,7617.0,21876.0,1350.0,865.0,32684.0,Burggrafenamt
2011,1.0,3,Winter,925.0,724.0,24194.0,20601.0,3689.0,683.0,50816.0,Eisacktal
2011,1.0,4,Winter,3594.0,5721.0,74205.0,126164.0,31493.0,1460.0,242637.0,Pustertal
2011,1.0,5,Winter,1594.0,5991.0,33681.0,57074.0,22917.0,1601.0,122858.0,Salten-Schlern
2011,1.0,6,Winter,185.0,215.0,1868.0,6510.0,1302.0,171.0,10251.0,Uberetsch-Unterland
2011,1.0,7,Winter,392.0,802.0,17314.0,7834.0,2732.0,1742.0,30816.0,Vinschgau
2011,1.0,8,Winter,417.0,350.0,18364.0,11695.0,763.0,171.0,31760.0,Wipptal
2011,2.0,1,Winter,836.0,196.0,1842.0,7455.0,1621.0,279.0,12229.0,Bozen
2011,2.0,2,Winter,1582.0,461.0,6628.0,11090.0,1646.0,1395.0,22802.0,Burggrafenamt
2011,2.0,3,Winter,1703.0,1432.0,21254.0,12792.0,7671.0,936.0,45788.0,Eisacktal
2011,2.0,4,Winter,6368.0,6763.0,58119.0,94504.0,32332.0,1458.0,199544.0,Pustertal
2011,2.0,5,Winter,2516.0,8490.0,29418.0,45141.0,22790.0,1490.0,109845.0,Salten-Schlern
2011,2.0,6,Winter,502.0,318.0,3056.0,4203.0,1424.0,298.0,9801.0,Uberetsch-Unterland
2011,2.0,7,Winter,1053.0,2623.0,13744.0,5334.0,3434.0,2548.0,28736.0,Vinschgau
2011,2.0,8,Winter,799.0,1064.0,15363.0,7434.0,1878.0,407.0,26945.0,Wipptal
2011,3.0,1,Spring,964.0,166.0,3364.0,8796.0,2074.0,302.0,15666.0,Bozen
2011,3.0,2,Spring,1904.0,284.0,16031.0,12554.0,1675.0,2229.0,34677.0,Burggrafenamt
2011,3.0,3,Spring,1103.0,1703.0,19998.0,11257.0,4886.0,407.0,39354.0,Eisacktal
2011,3.0,4,Spring,4015.0,10343.0,63723.0,73841.0,18704.0,1348.0,171974.0,Pustertal
2011,3.0,5,Spring,1941.0,6681.0,32543.0,41124.0,13969.0,1332.0,97590.0,Salten-Schlern
2011,3.0,6,Spring,619.0,561.0,4859.0,5092.0,1152.0,371.0,12654.0,Uberetsch-Unterland
2011,3.0,7,Spring,1071.0,1249.0,18687.0,7086.0,2574.0,1921.0,32588.0,Vinschgau
2011,3.0,8,Spring,489.0,744.0,17270.0,6848.0,1371.0,220.0,26942.0,Wipptal
2011,4.0,1,Spring,1747.0,254.0,6975.0,8144.0,2725.0,937.0,20782.0,Bozen
2011,4.0,2,Spring,7482.0,1108.0,80526.0,13346.0,2692.0,15774.0,120928.0,Burggrafenamt
2011,4.0,3,Spring,1725.0,273.0,14085.0,6321.0,1142.0,805.0,24351.0,Eisacktal
2011,4.0,4,Spring,1535.0,3538.0,15844.0,14090.0,1462.0,971.0,37440.0,Pustertal
2011,4.0,5,Spring,734.0,241.0,8258.0,5585.0,744.0,597.0,16159.0,Salten-Schlern
2011,4.0,6,Spring,3564.0,502.0,26111.0,6217.0,1170.0,3244.0,40808.0,Uberetsch-Unterland
2011,4.0,7,Spring,1716.0,905.0,20225.0,6024.0,1780.0,4302.0,34952.0,Vinschgau
2011,4.0,8,Spring,620.0,225.0,8288.0,5234.0,766.0,194.0,15327.0,Wipptal
2011,5.0,1,Spring,1998.0,575.0,5496.0,7848.0,3832.0,1005.0,20754.0,Bozen
2011,5.0,2,Spring,7742.0,1661.0,69933.0,10132.0,2997.0,15013.0,107478.0,Burggrafenamt
2011,5.0,3,Spring,2144.0,745.0,18300.0,5031.0,1663.0,1007.0,28890.0,Eisacktal
2011,5.0,4,Spring,2108.0,905.0,14898.0,10284.0,1676.0,1095.0,30966.0,Pustertal
2011,5.0,5,Spring,1397.0,450.0,11369.0,4891.0,1284.0,1037.0,20428.0,Salten-Schlern
2011,5.0,6,Spring,4799.0,873.0,23001.0,6233.0,1711.0,3317.0,39934.0,Uberetsch-Unterland
2011,5.0,7,Spring,1308.0,823.0,9846.0,3864.0,782.0,3075.0,19698.0,Vinschgau
2011,5.0,8,Spring,1083.0,405.0,8481.0,3048.0,943.0,179.0,14139.0,Wipptal
2011,6.0,1,Summer,2116.0,817.0,8540.0,7214.0,5217.0,1670.0,25574.0,Bozen
2011,6.0,2,Summer,7589.0,3010.0,104392.0,12892.0,4275.0,13102.0,145260.0,Burggrafenamt
2011,6.0,3,Summer,2546.0,1410.0,32829.0,10435.0,2865.0,1299.0,51384.0,Eisacktal
2011,6.0,4,Summer,4771.0,3212.0,44406.0,46058.0,7077.0,2956.0,108480.0,Pustertal
2011,6.0,5,Summer,2920.0,1900.0,37774.0,19084.0,4608.0,2730.0,69016.0,Salten-Schlern
2011,6.0,6,Summer,5896.0,1626.0,39800.0,5470.0,2219.0,3230.0,58241.0,Uberetsch-Unterland
2011,6.0,7,Summer,2028.0,2017.0,26048.0,8146.0,2087.0,4254.0,44580.0,Vinschgau
2011,6.0,8,Summer,1095.0,704.0,12459.0,6718.0,1257.0,387.0,22620.0,Wipptal
2011,7.0,1,Summer,1988.0,2492.0,8646.0,6918.0,7478.0,1206.0,28728.0,Bozen
2011,7.0,2,Summer,7213.0,9531.0,96094.0,23617.0,6432.0,19028.0,161915.0,Burggrafenamt
2011,7.0,3,Summer,2693.0,5109.0,31820.0,25021.0,5452.0,1721.0,71816.0,Eisacktal
2011,7.0,4,Summer,4807.0,11417.0,43312.0,153727.0,14843.0,4343.0,232449.0,Pustertal
2011,7.0,5,Summer,2529.0,4620.0,35165.0,62796.0,8679.0,3280.0,117069.0,Salten-Schlern
2011,7.0,6,Summer,4916.0,5080.0,35445.0,9644.0,5031.0,4911.0,65027.0,Uberetsch-Unterland
2011,7.0,7,Summer,2976.0,6642.0,27398.0,22927.0,3632.0,5871.0,69446.0,Vinschgau
2011,7.0,8,Summer,1100.0,3237.0,12012.0,15052.0,2786.0,555.0,34742.0,Wipptal
2011,8.0,1,Summer,2531.0,1339.0,10941.0,7610.0,5673.0,1156.0,29250.0,Bozen
2011,8.0,2,Summer,6761.0,5231.0,113502.0,40972.0,4786.0,10473.0,181725.0,Burggrafenamt
2011,8.0,3,Summer,2627.0,2102.0,29997.0,39043.0,2662.0,927.0,77358.0,Eisacktal
2011,8.0,4,Summer,4210.0,4524.0,38636.0,192757.0,8730.0,2421.0,251278.0,Pustertal
2011,8.0,5,Summer,2533.0,2203.0,34300.0,83905.0,4922.0,2048.0,129911.0,Salten-Schlern
2011,8.0,6,Summer,5119.0,2576.0,44780.0,12043.0,2745.0,2669.0,69932.0,Uberetsch-Unterland
2011,8.0,7,Summer,3195.0,3832.0,31685.0,33823.0,2663.0,4020.0,79218.0,Vinschgau
2011,8.0,8,Summer,1007.0,1281.0,10992.0,25191.0,1371.0,262.0,40104.0,Wipptal
2011,9.0,1,Autumn,3729.0,681.0,10047.0,8276.0,6129.0,1512.0,30374.0,Bozen
2011,9.0,2,Autumn,8323.0,2466.0,116320.0,13031.0,3869.0,15223.0,159232.0,Burggrafenamt
2011,9.0,3,Autumn,3703.0,964.0,40797.0,9974.0,3247.0,1754.0,60439.0,Eisacktal
2011,9.0,4,Autumn,6854.0,2242.0,61516.0,46005.0,6305.0,3646.0,126568.0,Pustertal
2011,9.0,5,Autumn,4133.0,1518.0,48653.0,18593.0,4865.0,3475.0,81237.0,Salten-Schlern
2011,9.0,6,Autumn,7338.0,1165.0,44365.0,6301.0,2441.0,4261.0,65871.0,Uberetsch-Unterland
2011,9.0,7,Autumn,2649.0,1467.0,33531.0,10239.0,2401.0,5195.0,55482.0,Vinschgau
2011,9.0,8,Autumn,1295.0,744.0,17449.0,7468.0,1296.0,477.0,28729.0,Wipptal
2011,10.0,1,Autumn,3287.0,216.0,8345.0,8760.0,3607.0,1398.0,25613.0,Bozen
2011,10.0,2,Autumn,11310.0,746.0,102605.0,15851.0,2510.0,20568.0,153590.0,Burggrafenamt
2011,10.0,3,Autumn,4646.0,442.0,35963.0,8777.0,1398.0,2346.0,53572.0,Eisacktal
2011,10.0,4,Autumn,4220.0,422.0,33968.0,20138.0,1375.0,3209.0,63332.0,Pustertal
2011,10.0,5,Autumn,2804.0,370.0,29777.0,10523.0,1504.0,3291.0,48269.0,Salten-Schlern
2011,10.0,6,Autumn,6964.0,260.0,33866.0,5525.0,1191.0,4393.0,52199.0,Uberetsch-Unterland
2011,10.0,7,Autumn,2017.0,240.0,17476.0,10246.0,1582.0,5260.0,36821.0,Vinschgau
2011,10.0,8,Autumn,1512.0,257.0,15348.0,5687.0,657.0,1043.0,24504.0,Wipptal
2011,11.0,1,Autumn,1223.0,141.0,2849.0,10838.0,1755.0,476.0,17282.0,Bozen
2011,11.0,2,Autumn,3103.0,136.0,9496.0,17802.0,1403.0,2930.0,34870.0,Burggrafenamt
2011,11.0,3,Autumn,2132.0,96.0,5421.0,6513.0,586.0,356.0,15104.0,Eisacktal
2011,11.0,4,Autumn,1082.0,69.0,3136.0,8975.0,649.0,297.0,14208.0,Pustertal
2011,11.0,5,Autumn,633.0,36.0,2168.0,6940.0,422.0,295.0,10494.0,Salten-Schlern
2011,11.0,6,Autumn,1254.0,88.0,3929.0,7020.0,907.0,493.0,13691.0,Uberetsch-Unterland
2011,11.0,7,Autumn,426.0,71.0,2574.0,5833.0,878.0,555.0,10337.0,Vinschgau
2011,11.0,8,Autumn,789.0,87.0,2068.0,5757.0,356.0,110.0,9167.0,Wipptal
2011,12.0,1,Winter,643.0,125.0,2046.0,20172.0,1922.0,543.0,25451.0,Bozen
2011,12.0,2,Winter,1279.0,288.0,11226.0,45730.0,1779.0,2227.0,62529.0,Burggrafenamt
2011,12.0,3,Winter,924.0,565.0,12036.0,30612.0,2835.0,742.0,47714.0,Eisacktal
2011,12.0,4,Winter,1815.0,3464.0,34383.0,118102.0,17324.0,1291.0,176379.0,Pustertal
2011,12.0,5,Winter,997.0,2551.0,17534.0,57676.0,9187.0,1323.0,89268.0,Salten-Schlern
2011,12.0,6,Winter,897.0,173.0,3204.0,16254.0,865.0,586.0,21979.0,Uberetsch-Unterland
2011,12.0,7,Winter,730.0,805.0,11501.0,9413.0,1845.0,915.0,25209.0,Vinschgau
2011,12.0,8,Winter,393.0,330.0,9592.0,21688.0,922.0,295.0,33220.0,Wipptal
2012,1.0,1,Winter,571.0,127.0,1659.0,11505.0,1881.0,213.0,15956.0,Bozen
2012,1.0,2,Winter,642.0,128.0,7051.0,18136.0,1486.0,849.0,28292.0,Burggrafenamt
2012,1.0,3,Winter,1014.0,653.0,23503.0,18866.0,4337.0,864.0,49237.0,Eisacktal
2012,1.0,4,Winter,3519.0,5443.0,71659.0,115060.0,35878.0,1827.0,233386.0,Pustertal
2012,1.0,5,Winter,1564.0,5525.0,33711.0,50181.0,24418.0,2001.0,117400.0,Salten-Schlern
2012,1.0,6,Winter,230.0,98.0,2247.0,7591.0,1429.0,311.0,11906.0,Uberetsch-Unterland
2012,1.0,7,Winter,556.0,754.0,16141.0,6814.0,2922.0,1988.0,29175.0,Vinschgau
2012,1.0,8,Winter,457.0,452.0,16947.0,11925.0,1039.0,179.0,30999.0,Wipptal
2012,2.0,1,Winter,673.0,261.0,1943.0,7150.0,1662.0,226.0,11915.0,Bozen
2012,2.0,2,Winter,1184.0,530.0,9519.0,9512.0,1424.0,1416.0,23585.0,Burggrafenamt
2012,2.0,3,Winter,1529.0,2734.0,27953.0,11735.0,7140.0,1202.0,52293.0,Eisacktal
2012,2.0,4,Winter,6542.0,12386.0,79239.0,93376.0,30014.0,2106.0,223663.0,Pustertal
2012,2.0,5,Winter,2607.0,10266.0,41455.0,41420.0,21987.0,2291.0,120026.0,Salten-Schlern
2012,2.0,6,Winter,361.0,499.0,2696.0,3615.0,1439.0,186.0,8796.0,Uberetsch-Unterland
2012,2.0,7,Winter,866.0,3390.0,20154.0,5201.0,3157.0,2728.0,35496.0,Vinschgau
2012,2.0,8,Winter,729.0,1588.0,19793.0,8260.0,1533.0,524.0,32427.0,Wipptal
2012,3.0,1,Spring,1210.0,176.0,3700.0,8788.0,1985.0,349.0,16208.0,Bozen
2012,3.0,2,Spring,2737.0,276.0,21919.0,11202.0,1771.0,3525.0,41430.0,Burggrafenamt
