Year,Month,district_c,Season,Austria,Benelux countries,Germany,Italy,Other countries,Switzerland and Liechtenstein,Arrivals,District
2014,5.0,6,Spring,5025.0,866.0,28043.0,6426.0,2108.0,4519.0,46987.0,Uberetsch-Unterland
2014,5.0,7,Spring,1717.0,965.0,13378.0,4563.0,1182.0,4315.0,26120.0,Vinschgau
2014,5.0,8,Spring,890.0,741.0,10468.0,4657.0,1062.0,411.0,18229.0,Wipptal
2014,6.0,1,Summer,1968.0,1018.0,9064.0,5758.0,5988.0,1138.0,24934.0,Bozen
2014,6.0,2,Summer,7997.0,3627.0,101339.0,10406.0,4839.0,14331.0,142539.0,Burggrafenamt
2014,6.0,3,Summer,2990.0,1673.0,39529.0,8051.0,4036.0,1553.0,57832.0,Eisacktal
2014,6.0,4,Summer,6225.0,3797.0,50253.0,43106.0,9171.0,3102.0,115654.0,Pustertal
2014,6.0,5,Summer,3930.0,2266.0,41623.0,23462.0,6893.0,3489.0,81663.0,Salten-Schlern
2014,6.0,6,Summer,4948.0,1814.0,38487.0,5505.0,2343.0,3345.0,56442.0,Uberetsch-Unterland
2014,6.0,7,Summer,2053.0,2638.0,25915.0,6266.0,2957.0,4576.0,44405.0,Vinschgau
2014,6.0,8,Summer,1081.0,937.0,13942.0,5990.0,2081.0,763.0,24794.0,Wipptal
2014,7.0,1,Summer,2043.0,2566.0,8535.0,6435.0,10281.0,1442.0,31302.0,Bozen
2014,7.0,2,Summer,7191.0,9188.0,86625.0,16989.0,7605.0,19595.0,147193.0,Burggrafenamt
2014,7.0,3,Summer,3141.0,5064.0,31063.0,21295.0,5889.0,2014.0,68466.0,Eisacktal
2014,7.0,4,Summer,5873.0,9510.0,43682.0,132816.0,18290.0,5227.0,215398.0,Pustertal
2014,7.0,5,Summer,3290.0,4976.0,35247.0,47841.0,10729.0,4424.0,106507.0,Salten-Schlern
2014,7.0,6,Summer,4452.0,4935.0,31262.0,7830.0,4731.0,5370.0,58580.0,Uberetsch-Unterland
2014,7.0,7,Summer,2585.0,6266.0,26337.0,16480.0,4012.0,6296.0,61976.0,Vinschgau
2014,7.0,8,Summer,1233.0,4551.0,12860.0,13981.0,3782.0,756.0,37163.0,Wipptal
2014,8.0,1,Summer,2465.0,1566.0,13761.0,6978.0,7812.0,1283.0,33865.0,Bozen
2014,8.0,2,Summer,8782.0,6098.0,137476.0,35182.0,6468.0,12693.0,206699.0,Burggrafenamt
2014,8.0,3,Summer,3155.0,3128.0,40278.0,37838.0,3843.0,1265.0,89507.0,Eisacktal
2014,8.0,4,Summer,4899.0,4375.0,48651.0,198358.0,12106.0,2827.0,271216.0,Pustertal
2014,8.0,5,Summer,3172.0,2888.0,46030.0,84276.0,6907.0,2675.0,145948.0,Salten-Schlern
2014,8.0,6,Summer,6017.0,3128.0,52255.0,10273.0,3474.0,3612.0,78759.0,Uberetsch-Unterland
2014,8.0,7,Summer,3449.0,3901.0,38137.0,30450.0,3412.0,4622.0,83971.0,Vinschgau
2014,8.0,8,Summer,1064.0,2339.0,16408.0,24734.0,2308.0,505.0,47358.0,Wipptal
2014,9.0,1,Autumn,3720.0,660.0,10962.0,7495.0,6465.0,1579.0,30881.0,Bozen
2014,9.0,2,Autumn,9076.0,1919.0,114679.0,11601.0,4804.0,18779.0,160858.0,Burggrafenamt
2014,9.0,3,Autumn,3857.0,1033.0,43105.0,8424.0,3469.0,2321.0,62209.0,Eisacktal
2014,9.0,4,Autumn,6510.0,2529.0,63284.0,43344.0,9371.0,4351.0,129389.0,Pustertal
2014,9.0,5,Autumn,4504.0,1855.0,50651.0,16022.0,6276.0,4496.0,83804.0,Salten-Schlern
2014,9.0,6,Autumn,6967.0,991.0,43431.0,6062.0,2278.0,4767.0,64496.0,Uberetsch-Unterland
2014,9.0,7,Autumn,2477.0,1740.0,30553.0,8063.0,2938.0,5787.0,51558.0,Vinschgau
2014,9.0,8,Autumn,1130.0,681.0,19391.0,7243.0,1646.0,818.0,30909.0,Wipptal
2014,10.0,1,Autumn,3690.0,177.0,9110.0,7912.0,3968.0,1397.0,26254.0,Bozen
2014,10.0,2,Autumn,12317.0,714.0,102019.0,12648.0,2939.0,20832.0,151469.0,Burggrafenamt
2014,10.0,3,Autumn,5353.0,419.0,38321.0,8685.0,1689.0,2497.0,56964.0,Eisacktal
2014,10.0,4,Autumn,5072.0,403.0,39339.0,20255.0,2318.0,3575.0,70962.0,Pustertal
2014,10.0,5,Autumn,3976.0,383.0,35488.0,10860.0,2513.0,4091.0,57311.0,Salten-Schlern
2014,10.0,6,Autumn,6091.0,270.0,34501.0,5386.0,1518.0,3880.0,51646.0,Uberetsch-Unterland
2014,10.0,7,Autumn,1883.0,242.0,18757.0,7725.0,1985.0,5187.0,35779.0,Vinschgau
2014,10.0,8,Autumn,1663.0,191.0,16823.0,5437.0,992.0,824.0,25930.0,Wipptal
2014,11.0,1,Autumn,1464.0,193.0,3153.0,12346.0,2615.0,459.0,20230.0,Bozen
2014,11.0,2,Autumn,3474.0,178.0,8392.0,23959.0,1895.0,3793.0,41691.0,Burggrafenamt
2014,11.0,3,Autumn,2321.0,75.0,4201.0,7769.0,1096.0,460.0,15922.0,Eisacktal
2014,11.0,4,Autumn,1156.0,42.0,3376.0,14045.0,674.0,311.0,19604.0,Pustertal
2014,11.0,5,Autumn,783.0,47.0,1667.0,8994.0,601.0,289.0,12381.0,Salten-Schlern
2014,11.0,6,Autumn,1435.0,149.0,2449.0,8027.0,1461.0,366.0,13887.0,Uberetsch-Unterland
2014,11.0,7,Autumn,514.0,60.0,2399.0,6651.0,1309.0,494.0,11427.0,Vinschgau
2014,11.0,8,Autumn,915.0,41.0,2388.0,7845.0,620.0,161.0,11970.0,Wipptal
2014,12.0,1,Winter,828.0,166.0,2584.0,22487.0,2324.0,578.0,28967.0,Bozen
2014,12.0,2,Winter,1821.0,521.0,13569.0,54161.0,2411.0,3151.0,75634.0,Burggrafenamt
2014,12.0,3,Winter,1057.0,711.0,15723.0,31959.0,2658.0,940.0,53048.0,Eisacktal
2014,12.0,4,Winter,2401.0,3809.0,39908.0,121640.0,16526.0,2101.0,186385.0,Pustertal
2014,12.0,5,Winter,1161.0,3560.0,22651.0,59598.0,10712.0,1776.0,99458.0,Salten-Schlern
2014,12.0,6,Winter,739.0,87.0,3587.0,18044.0,1044.0,514.0,24015.0,Uberetsch-Unterland
2014,12.0,7,Winter,585.0,1341.0,14956.0,11014.0,2387.0,1503.0,31786.0,Vinschgau
2014,12.0,8,Winter,546.0,377.0,9701.0,24710.0,938.0,302.0,36574.0,Wipptal
2015,1.0,1,Winter,608.0,80.0,1745.0,11649.0,1973.0,213.0,16268.0,Bozen
2015,1.0,2,Winter,804.0,173.0,6690.0,20366.0,1364.0,1104.0,30501.0,Burggrafenamt
2015,1.0,3,Winter,1010.0,700.0,23927.0,18079.0,3865.0,1152.0,48733.0,Eisacktal
2015,1.0,4,Winter,5452.0,4967.0,75600.0,102030.0,39757.0,2506.0,230312.0,Pustertal
2015,1.0,5,Winter,2236.0,5639.0,35566.0,44476.0,27144.0,2625.0,117686.0,Salten-Schlern
2015,1.0,6,Winter,170.0,19.0,2407.0,7466.0,853.0,116.0,11031.0,Uberetsch-Unterland
2015,1.0,7,Winter,533.0,562.0,16797.0,6755.0,3857.0,2345.0,30849.0,Vinschgau
2015,1.0,8,Winter,528.0,365.0,18001.0,11607.0,1442.0,389.0,32332.0,Wipptal
2015,2.0,1,Winter,811.0,331.0,2180.0,7039.0,1869.0,204.0,12434.0,Bozen
2015,2.0,2,Winter,1244.0,633.0,10815.0,11748.0,1611.0,1776.0,27827.0,Burggrafenamt
2015,2.0,3,Winter,1296.0,3030.0,28378.0,13964.0,7081.0,1387.0,55136.0,Eisacktal
2015,2.0,4,Winter,6057.0,12534.0,85013.0,98773.0,36020.0,3156.0,241553.0,Pustertal
2015,2.0,5,Winter,2392.0,11820.0,46428.0,40452.0,23890.0,2911.0,127893.0,Salten-Schlern
2015,2.0,6,Winter,301.0,247.0,2824.0,4070.0,1289.0,274.0,9005.0,Uberetsch-Unterland
2015,2.0,7,Winter,849.0,3560.0,21876.0,4934.0,3734.0,2940.0,37893.0,Vinschgau
2015,2.0,8,Winter,790.0,1668.0,20441.0,9617.0,1811.0,638.0,34965.0,Wipptal
2015,3.0,1,Spring,1482.0,214.0,4508.0,9285.0,1894.0,443.0,17826.0,Bozen
2015,3.0,2,Spring,3364.0,281.0,25642.0,10270.0,1864.0,3872.0,45293.0,Burggrafenamt
2015,3.0,3,Spring,1544.0,486.0,20102.0,10651.0,4043.0,659.0,37485.0,Eisacktal
2015,3.0,4,Spring,6014.0,4680.0,68730.0,60578.0,21187.0,1925.0,163114.0,Pustertal
2015,3.0,5,Spring,3134.0,5206.0,37403.0,31526.0,15265.0,2073.0,94607.0,Salten-Schlern
2015,3.0,6,Spring,1344.0,55.0,6957.0,5087.0,1325.0,533.0,15301.0,Uberetsch-Unterland
2015,3.0,7,Spring,1418.0,632.0,23285.0,5414.0,3828.0,2580.0,37157.0,Vinschgau
2015,3.0,8,Spring,943.0,254.0,18620.0,7086.0,1432.0,405.0,28740.0,Wipptal
2015,4.0,1,Spring,1852.0,262.0,7087.0,7595.0,3211.0,1057.0,21064.0,Bozen
2015,4.0,2,Spring,8017.0,859.0,69840.0,14963.0,2491.0,22314.0,118484.0,Burggrafenamt
2015,4.0,3,Spring,1341.0,334.0,13950.0,6853.0,1318.0,1120.0,24916.0,Eisacktal
2015,4.0,4,Spring,1509.0,4081.0,15958.0,23398.0,2502.0,1052.0,48500.0,Pustertal
2015,4.0,5,Spring,791.0,684.0,10613.0,11002.0,1878.0,963.0,25931.0,Salten-Schlern
2015,4.0,6,Spring,3103.0,430.0,22787.0,6591.0,1511.0,4028.0,38450.0,Uberetsch-Unterland
2015,4.0,7,Spring,1407.0,925.0,16053.0,5084.0,1819.0,4392.0,29680.0,Vinschgau
2015,4.0,8,Spring,669.0,400.0,9939.0,5512.0,1231.0,580.0,18331.0,Wipptal
2015,5.0,1,Spring,2437.0,476.0,9770.0,7957.0,4504.0,1130.0,26274.0,Bozen
2015,5.0,2,Spring,9831.0,2030.0,101396.0,13286.0,3792.0,21913.0,152248.0,Burggrafenamt
2015,5.0,3,Spring,2908.0,762.0,28772.0,7468.0,2581.0,1358.0,43849.0,Eisacktal
2015,5.0,4,Spring,3383.0,963.0,25554.0,25046.0,2175.0,2075.0,59196.0,Pustertal
2015,5.0,5,Spring,1861.0,627.0,22631.0,7841.0,2263.0,1982.0,37205.0,Salten-Schlern
2015,5.0,6,Spring,5339.0,985.0,36671.0,6604.0,2250.0,4651.0,56500.0,Uberetsch-Unterland
2015,5.0,7,Spring,1703.0,843.0,18546.0,4053.0,1082.0,5105.0,31332.0,Vinschgau
2015,5.0,8,Spring,1075.0,785.0,13447.0,5197.0,1581.0,674.0,22759.0,Wipptal
2015,6.0,1,Summer,2322.0,790.0,8870.0,6583.0,6382.0,1249.0,26196.0,Bozen
2015,6.0,2,Summer,8313.0,3416.0,91206.0,10470.0,5903.0,15260.0,134568.0,Burggrafenamt
2015,6.0,3,Summer,3012.0,1464.0,33412.0,8770.0,4396.0,1568.0,52622.0,Eisacktal
2015,6.0,4,Summer,5460.0,3737.0,44798.0,46665.0,10732.0,3007.0,114399.0,Pustertal
2015,6.0,5,Summer,3520.0,2225.0,37210.0,21445.0,7546.0,3592.0,75538.0,Salten-Schlern
2015,6.0,6,Summer,4965.0,2146.0,32552.0,5900.0,2923.0,3435.0,51921.0,Uberetsch-Unterland
2015,6.0,7,Summer,2040.0,2247.0,23084.0,6442.0,3504.0,4444.0,41761.0,Vinschgau
2015,6.0,8,Summer,1130.0,1210.0,13619.0,5563.0,2695.0,616.0,24833.0,Wipptal
2015,7.0,1,Summer,2094.0,2407.0,9565.0,6773.0,9512.0,1520.0,31871.0,Bozen
2015,7.0,2,Summer,7606.0,9050.0,93381.0,20136.0,8308.0,20408.0,158889.0,Burggrafenamt
2015,7.0,3,Summer,3192.0,5270.0,34690.0,23338.0,6731.0,2405.0,75626.0,Eisacktal
2015,7.0,4,Summer,6307.0,10751.0,49356.0,164909.0,21173.0,5882.0,258378.0,Pustertal
2015,7.0,5,Summer,3524.0,5372.0,37638.0,58301.0,13515.0,4653.0,123003.0,Salten-Schlern
2015,7.0,6,Summer,5069.0,4733.0,31893.0,8245.0,5704.0,5133.0,60777.0,Uberetsch-Unterland
2015,7.0,7,Summer,3139.0,6550.0,28948.0,19988.0,4759.0,7384.0,70768.0,Vinschgau
2015,7.0,8,Summer,1348.0,4858.0,15911.0,16766.0,4283.0,1073.0,44239.0,Wipptal
2015,8.0,1,Summer,2765.0,1496.0,12962.0,7925.0,7362.0,1456.0,33966.0,Bozen
2015,8.0,2,Summer,8916.0,6228.0,135752.0,41291.0,6503.0,12835.0,211525.0,Burggrafenamt
2015,8.0,3,Summer,3130.0,3034.0,41636.0,43648.0,4829.0,1518.0,97795.0,Eisacktal
2015,8.0,4,Summer,5545.0,4262.0,52150.0,232914.0,13932.0,3511.0,312314.0,Pustertal
2015,8.0,5,Summer,3333.0,3000.0,45017.0,96613.0,8551.0,2971.0,159485.0,Salten-Schlern
2015,8.0,6,Summer,6353.0,2808.0,50756.0,11842.0,4070.0,3256.0,79085.0,Uberetsch-Unterland
2015,8.0,7,Summer,3603.0,3627.0,38836.0,35713.0,4705.0,5127.0,91611.0,Vinschgau
2015,8.0,8,Summer,1217.0,2068.0,17627.0,27474.0,2803.0,499.0,51688.0,Wipptal
2015,9.0,1,Autumn,3396.0,615.0,11661.0,7050.0,6308.0,1685.0,30715.0,Bozen
2015,9.0,2,Autumn,9941.0,2216.0,119317.0,11535.0,5418.0,20182.0,168609.0,Burggrafenamt
2015,9.0,3,Autumn,4313.0,1240.0,45847.0,9145.0,3799.0,2457.0,66801.0,Eisacktal
2015,9.0,4,Autumn,7575.0,2764.0,65564.0,50198.0,11526.0,4823.0,142450.0,Pustertal
2015,9.0,5,Autumn,4630.0,1849.0,51962.0,18376.0,7816.0,4598.0,89231.0,Salten-Schlern
2015,9.0,6,Autumn,7257.0,1095.0,44117.0,6285.0,2632.0,5017.0,66403.0,Uberetsch-Unterland
2015,9.0,7,Autumn,2742.0,1812.0,32213.0,7481.0,3266.0,6523.0,54037.0,Vinschgau
2015,9.0,8,Autumn,1296.0,871.0,19943.0,9371.0,1774.0,771.0,34026.0,Wipptal
2015,10.0,1,Autumn,3600.0,221.0,8725.0,8509.0,3790.0,1399.0,26244.0,Bozen
2015,10.0,2,Autumn,14809.0,728.0,96541.0,12884.0,3171.0,22555.0,150688.0,Burggrafenamt
2015,10.0,3,Autumn,6305.0,374.0,36461.0,9458.0,2637.0,2955.0,58190.0,Eisacktal
2015,10.0,4,Autumn,5217.0,369.0,33735.0,18897.0,2281.0,3840.0,64339.0,Pustertal
2015,10.0,5,Autumn,3618.0,456.0,29205.0,10311.0,2543.0,3826.0,49959.0,Salten-Schlern
2015,10.0,6,Autumn,7103.0,294.0,32715.0,5565.0,1426.0,4149.0,51252.0,Uberetsch-Unterland
2015,10.0,7,Autumn,2660.0,215.0,16047.0,7638.0,2007.0,5895.0,34462.0,Vinschgau
2015,10.0,8,Autumn,2071.0,207.0,14193.0,7027.0,1108.0,1156.0,25762.0,Wipptal
2015,11.0,1,Autumn,1378.0,164.0,3473.0,12622.0,1834.0,455.0,19926.0,Bozen
2015,11.0,2,Autumn,4437.0,152.0,18199.0,24521.0,1783.0,4474.0,53566.0,Burggrafenamt
2015,11.0,3,Autumn,2378.0,84.0,7613.0,9468.0,816.0,464.0,20823.0,Eisacktal
2015,11.0,4,Autumn,1498.0,53.0,5269.0,14585.0,798.0,494.0,22697.0,Pustertal
2015,11.0,5,Autumn,919.0,68.0,4047.0,10014.0,550.0,388.0,15986.0,Salten-Schlern
2015,11.0,6,Autumn,1514.0,86.0,5082.0,8523.0,947.0,493.0,16645.0,Uberetsch-Unterland
2015,11.0,7,Autumn,749.0,84.0,3930.0,8017.0,1440.0,771.0,14991.0,Vinschgau
2015,11.0,8,Autumn,1110.0,107.0,3504.0,9846.0,534.0,243.0,15344.0,Wipptal
2015,12.0,1,Winter,1008.0,115.0,2692.0,22958.0,2294.0,534.0,29601.0,Bozen
2015,12.0,2,Winter,1833.0,459.0,14713.0,58561.0,2324.0,3558.0,81448.0,Burggrafenamt
2015,12.0,3,Winter,1163.0,610.0,14921.0,36448.0,2837.0,1152.0,57131.0,Eisacktal
2015,12.0,4,Winter,2502.0,3582.0,36126.0,135040.0,18924.0,2040.0,198214.0,Pustertal
2015,12.0,5,Winter,1508.0,3685.0,20370.0,63430.0,9982.0,2034.0,101009.0,Salten-Schlern
2015,12.0,6,Winter,1168.0,96.0,3870.0,19950.0,1051.0,745.0,26880.0,Uberetsch-Unterland
2015,12.0,7,Winter,519.0,1382.0,13094.0,10859.0,2717.0,1566.0,30137.0,Vinschgau
2015,12.0,8,Winter,691.0,516.0,9381.0,24383.0,1467.0,427.0,36865.0,Wipptal
2016,1.0,1,Winter,803.0,120.0,1781.0,12523.0,1888.0,260.0,17375.0,Bozen
2016,1.0,2,Winter,1029.0,194.0,8624.0,22396.0,1486.0,1292.0,35021.0,Burggrafenamt
2016,1.0,3,Winter,1200.0,669.0,26851.0,18946.0,4172.0,1135.0,52973.0,Eisacktal
2016,1.0,4,Winter,5735.0,5095.0,81624.0,114031.0,41465.0,2722.0,250672.0,Pustertal
2016,1.0,5,Winter,2379.0,5766.0,39854.0,49666.0,26489.0,2742.0,126896.0,Salten-Schlern
2016,1.0,6,Winter,161.0,98.0,2505.0,7638.0,1115.0,95.0,11612.0,Uberetsch-Unterland
2016,1.0,7,Winter,734.0,633.0,18833.0,7111.0,3477.0,2401.0,33189.0,Vinschgau
2016,1.0,8,Winter,659.0,446.0,18741.0,12507.0,1436.0,497.0,34286.0,Wipptal
2016,2.0,1,Winter,913.0,234.0,2546.0,9552.0,2102.0,264.0,15611.0,Bozen
2016,2.0,2,Winter,1262.0,550.0,10419.0,12432.0,1606.0,1765.0,28034.0,Burggrafenamt
2016,2.0,3,Winter,1628.0,2886.0,29202.0,15124.0,8297.0,1779.0,58916.0,Eisacktal
2016,2.0,4,Winter,5547.0,12791.0,83737.0,103047.0,39828.0,3459.0,248409.0,Pustertal
2016,2.0,5,Winter,2481.0,12222.0,46038.0,44124.0,26138.0,3642.0,134645.0,Salten-Schlern
2016,2.0,6,Winter,257.0,256.0,2931.0,4322.0,1423.0,200.0,9389.0,Uberetsch-Unterland
2016,2.0,7,Winter,933.0,3594.0,21890.0,5501.0,4436.0,3426.0,39780.0,Vinschgau
2016,2.0,8,Winter,856.0,1696.0,20382.0,10200.0,2139.0,777.0,36050.0,Wipptal
2016,3.0,1,Spring,1503.0,188.0,6732.0,8565.0,2522.0,659.0,20169.0,Bozen
2016,3.0,2,Spring,4067.0,441.0,45148.0,14650.0,2145.0,7379.0,73830.0,Burggrafenamt
2016,3.0,3,Spring,1905.0,1039.0,28271.0,12862.0,5296.0,1004.0,50377.0,Eisacktal
2016,3.0,4,Spring,6401.0,7995.0,86718.0,83094.0,25219.0,2406.0,211833.0,Pustertal
2016,3.0,5,Spring,3098.0,6839.0,49121.0,42334.0,17229.0,2556.0,121177.0,Salten-Schlern
2016,3.0,6,Spring,1214.0,270.0,14155.0,5728.0,1164.0,985.0,23516.0,Uberetsch-Unterland
2016,3.0,7,Spring,1491.0,1027.0,29738.0,6068.0,3661.0,3003.0,44988.0,Vinschgau
2016,3.0,8,Spring,854.0,519.0,21481.0,8813.0,2000.0,468.0,34135.0,Wipptal
2016,4.0,1,Spring,1928.0,299.0,5608.0,9054.0,3024.0,1136.0,21049.0,Bozen
2016,4.0,2,Spring,8798.0,895.0,52761.0,14996.0,2587.0,23097.0,103134.0,Burggrafenamt
2016,4.0,3,Spring,1787.0,373.0,10793.0,6707.0,2027.0,1250.0,22937.0,Eisacktal
2016,4.0,4,Spring,1334.0,1074.0,6671.0,13851.0,1678.0,691.0,25299.0,Pustertal
2016,4.0,5,Spring,762.0,235.0,4538.0,4917.0,849.0,497.0,11798.0,Salten-Schlern
2016,4.0,6,Spring,3335.0,461.0,16720.0,7075.0,1444.0,3857.0,32892.0,Uberetsch-Unterland
2016,4.0,7,Spring,1641.0,939.0,10917.0,4913.0,2193.0,4324.0,24927.0,Vinschgau
2016,4.0,8,Spring,758.0,444.0,6209.0,5179.0,1138.0,374.0,14102.0,Wipptal
2016,5.0,1,Spring,2699.0,538.0,10622.0,7800.0,4771.0,1678.0,28108.0,Bozen
2016,5.0,2,Spring,11781.0,1898.0,121642.0,9201.0,3736.0,23321.0,171579.0,Burggrafenamt
2016,5.0,3,Spring,3060.0,846.0,35855.0,7543.0,4808.0,2167.0,54279.0,Eisacktal
2016,5.0,4,Spring,4220.0,1096.0,33574.0,14186.0,3655.0,2379.0,59110.0,Pustertal
2016,5.0,5,Spring,2749.0,839.0,28714.0,7557.0,3042.0,1774.0,44675.0,Salten-Schlern
2016,5.0,6,Spring,6194.0,922.0,42927.0,5540.0,2209.0,4873.0,62665.0,Uberetsch-Unterland
2016,5.0,7,Spring,2258.0,916.0,24458.0,3301.0,1195.0,5397.0,37525.0,Vinschgau
2016,5.0,8,Spring,1491.0,798.0,16136.0,4462.0,2066.0,896.0,25849.0,Wipptal
2016,6.0,1,Summer,2391.0,944.0,8676.0,7305.0,6043.0,1196.0,26555.0,Bozen
2016,6.0,2,Summer,8116.0,3261.0,87192.0,13104.0,5770.0,14838.0,132281.0,Burggrafenamt
2016,6.0,3,Summer,2912.0,1445.0,33237.0,12290.0,4590.0,1674.0,56148.0,Eisacktal
2016,6.0,4,Summer,4771.0,4568.0,42272.0,55313.0,13955.0,3178.0,124057.0,Pustertal
2016,6.0,5,Summer,3056.0,2366.0,35751.0,24335.0,8666.0,3214.0,77388.0,Salten-Schlern
2016,6.0,6,Summer,4235.0,2195.0,31289.0,5764.0,2915.0,3431.0,49829.0,Uberetsch-Unterland
2016,6.0,7,Summer,2162.0,2812.0,21589.0,7011.0,3002.0,3996.0,40572.0,Vinschgau
2016,6.0,8,Summer,1668.0,1082.0,13227.0,6477.0,2213.0,708.0,25375.0,Wipptal
2016,7.0,1,Summer,2499.0,2274.0,11333.0,7393.0,10485.0,1596.0,35580.0,Bozen
2016,7.0,2,Summer,9527.0,9788.0,117573.0,21306.0,9460.0,24103.0,191757.0,Burggrafenamt
2016,7.0,3,Summer,3547.0,5527.0,43390.0,25419.0,8282.0,2847.0,89012.0,Eisacktal
2016,7.0,4,Summer,7933.0,10563.0,57518.0,176403.0,25197.0,7369.0,284983.0,Pustertal
2016,7.0,5,Summer,4445.0,5419.0,46231.0,66386.0,16374.0,5849.0,144704.0,Salten-Schlern
2016,7.0,6,Summer,5820.0,5275.0,40661.0,9184.0,6504.0,6073.0,73517.0,Uberetsch-Unterland
2016,7.0,7,Summer,3737.0,6891.0,35275.0,20764.0,5456.0,7654.0,79777.0,Vinschgau
