Year,Month,district_c,Season,Austria,Benelux countries,Germany,Italy,Other countries,Switzerland and Liechtenstein,Arrivals,District
2016,7.0,8,Summer,1605.0,5450.0,18882.0,16908.0,4476.0,1032.0,48353.0,Wipptal
2016,8.0,1,Summer,2842.0,1553.0,13459.0,8486.0,8286.0,1330.0,35956.0,Bozen
2016,8.0,2,Summer,9478.0,6889.0,136822.0,40044.0,6802.0,12854.0,212889.0,Burggrafenamt
2016,8.0,3,Summer,3205.0,3362.0,40831.0,43208.0,5087.0,1348.0,97041.0,Eisacktal
2016,8.0,4,Summer,5947.0,4899.0,51526.0,227997.0,15558.0,3388.0,309315.0,Pustertal
2016,8.0,5,Summer,3450.0,3545.0,44884.0,95309.0,9250.0,3260.0,159698.0,Salten-Schlern
2016,8.0,6,Summer,5881.0,3233.0,53046.0,12658.0,4376.0,3261.0,82455.0,Uberetsch-Unterland
2016,8.0,7,Summer,4086.0,4760.0,39697.0,34418.0,3575.0,5237.0,91773.0,Vinschgau
2016,8.0,8,Summer,1142.0,2314.0,17938.0,26601.0,1958.0,480.0,50433.0,Wipptal
2016,9.0,1,Autumn,3548.0,786.0,11651.0,8567.0,6913.0,1757.0,33222.0,Bozen
2016,9.0,2,Autumn,10575.0,2542.0,129308.0,13471.0,5196.0,19674.0,180766.0,Burggrafenamt
2016,9.0,3,Autumn,4832.0,1345.0,49546.0,11333.0,4307.0,2474.0,73837.0,Eisacktal
2016,9.0,4,Autumn,8603.0,3463.0,76189.0,63993.0,13397.0,5499.0,171144.0,Pustertal
2016,9.0,5,Autumn,5476.0,2282.0,58352.0,22666.0,8384.0,4772.0,101932.0,Salten-Schlern
2016,9.0,6,Autumn,7307.0,1191.0,48341.0,6717.0,3009.0,4652.0,71217.0,Uberetsch-Unterland
2016,9.0,7,Autumn,3497.0,2300.0,35981.0,10221.0,3189.0,6310.0,61498.0,Vinschgau
2016,9.0,8,Autumn,1561.0,887.0,21631.0,8926.0,2008.0,860.0,35873.0,Wipptal
2016,10.0,1,Autumn,3742.0,273.0,10177.0,9408.0,3938.0,1694.0,29232.0,Bozen
2016,10.0,2,Autumn,15706.0,949.0,117006.0,16380.0,3412.0,28142.0,181595.0,Burggrafenamt
2016,10.0,3,Autumn,6195.0,425.0,42477.0,10117.0,2068.0,3309.0,64591.0,Eisacktal
2016,10.0,4,Autumn,5442.0,471.0,41915.0,27747.0,3230.0,5025.0,83830.0,Pustertal
2016,10.0,5,Autumn,4292.0,484.0,35903.0,12939.0,3589.0,4365.0,61572.0,Salten-Schlern
2016,10.0,6,Autumn,8190.0,523.0,39348.0,7000.0,1597.0,5471.0,62129.0,Uberetsch-Unterland
2016,10.0,7,Autumn,2594.0,485.0,22189.0,9611.0,2425.0,6584.0,43888.0,Vinschgau
2016,10.0,8,Autumn,2063.0,310.0,16826.0,6887.0,882.0,1550.0,28518.0,Wipptal
2016,11.0,1,Autumn,1654.0,220.0,3465.0,12748.0,2784.0,513.0,21384.0,Bozen
2016,11.0,2,Autumn,4561.0,212.0,13892.0,25654.0,2029.0,4326.0,50674.0,Burggrafenamt
2016,11.0,3,Autumn,2609.0,73.0,5954.0,8741.0,809.0,442.0,18628.0,Eisacktal
2016,11.0,4,Autumn,1420.0,63.0,4306.0,13726.0,1155.0,618.0,21288.0,Pustertal
2016,11.0,5,Autumn,701.0,128.0,2890.0,8842.0,1026.0,468.0,14055.0,Salten-Schlern
2016,11.0,6,Autumn,1549.0,198.0,4502.0,8662.0,1837.0,496.0,17244.0,Uberetsch-Unterland
2016,11.0,7,Autumn,636.0,93.0,3268.0,6832.0,1504.0,595.0,12928.0,Vinschgau
2016,11.0,8,Autumn,986.0,198.0,2740.0,8626.0,492.0,285.0,13327.0,Wipptal
2016,12.0,1,Winter,800.0,125.0,2536.0,23340.0,2680.0,594.0,30075.0,Bozen
2016,12.0,2,Winter,2225.0,402.0,15279.0,60014.0,2465.0,4067.0,84452.0,Burggrafenamt
2016,12.0,3,Winter,1580.0,553.0,14595.0,35065.0,2899.0,1330.0,56022.0,Eisacktal
2016,12.0,4,Winter,3016.0,2884.0,37803.0,139245.0,21251.0,2289.0,206488.0,Pustertal
2016,12.0,5,Winter,1444.0,2723.0,21238.0,64921.0,10660.0,2027.0,103013.0,Salten-Schlern
2016,12.0,6,Winter,1058.0,97.0,3703.0,21070.0,1301.0,655.0,27884.0,Uberetsch-Unterland
2016,12.0,7,Winter,572.0,974.0,13679.0,10051.0,2180.0,1369.0,28825.0,Vinschgau
2016,12.0,8,Winter,650.0,374.0,9857.0,25982.0,1315.0,496.0,38674.0,Wipptal
2017,1.0,1,Winter,642.0,120.0,1799.0,12862.0,2336.0,241.0,18000.0,Bozen
2017,1.0,2,Winter,1021.0,218.0,8002.0,24224.0,1625.0,1324.0,36414.0,Burggrafenamt
2017,1.0,3,Winter,1418.0,787.0,24300.0,20463.0,3742.0,1161.0,51871.0,Eisacktal
2017,1.0,4,Winter,4003.0,5234.0,72354.0,112321.0,42223.0,2803.0,238938.0,Pustertal
2017,1.0,5,Winter,1802.0,5192.0,34496.0,47071.0,25235.0,2757.0,116553.0,Salten-Schlern
2017,1.0,6,Winter,279.0,145.0,2579.0,9466.0,1152.0,133.0,13754.0,Uberetsch-Unterland
2017,1.0,7,Winter,505.0,734.0,16417.0,6399.0,3672.0,2469.0,30196.0,Vinschgau
2017,1.0,8,Winter,564.0,378.0,16598.0,14395.0,1122.0,483.0,33540.0,Wipptal
2017,2.0,1,Winter,758.0,288.0,2299.0,8532.0,2102.0,243.0,14222.0,Bozen
2017,2.0,2,Winter,1351.0,636.0,10944.0,12241.0,1607.0,1662.0,28441.0,Burggrafenamt
2017,2.0,3,Winter,1824.0,3028.0,29693.0,13332.0,9205.0,1869.0,58951.0,Eisacktal
2017,2.0,4,Winter,7657.0,13512.0,85104.0,99695.0,45174.0,3744.0,254886.0,Pustertal
2017,2.0,5,Winter,2811.0,12950.0,46126.0,39939.0,28858.0,3552.0,134236.0,Salten-Schlern
2017,2.0,6,Winter,396.0,202.0,2997.0,5057.0,1387.0,222.0,10261.0,Uberetsch-Unterland
2017,2.0,7,Winter,993.0,3516.0,21420.0,5121.0,4282.0,3142.0,38474.0,Vinschgau
2017,2.0,8,Winter,1054.0,1844.0,20492.0,11271.0,2260.0,869.0,37790.0,Wipptal
2017,3.0,1,Spring,1164.0,228.0,5009.0,8674.0,2344.0,548.0,17967.0,Bozen
2017,3.0,2,Spring,3038.0,267.0,18443.0,11819.0,1829.0,3592.0,38988.0,Burggrafenamt
2017,3.0,3,Spring,1886.0,767.0,22068.0,12471.0,5301.0,934.0,43427.0,Eisacktal
2017,3.0,4,Spring,5591.0,5422.0,65920.0,72924.0,25411.0,2374.0,177642.0,Pustertal
2017,3.0,5,Spring,2576.0,6474.0,35508.0,34313.0,17912.0,2444.0,99227.0,Salten-Schlern
2017,3.0,6,Spring,868.0,113.0,6315.0,5446.0,1339.0,416.0,14497.0,Uberetsch-Unterland
2017,3.0,7,Spring,1337.0,783.0,21349.0,5796.0,4558.0,2475.0,36298.0,Vinschgau
2017,3.0,8,Spring,1022.0,508.0,18603.0,8704.0,1674.0,577.0,31088.0,Wipptal
2017,4.0,1,Spring,2367.0,346.0,9275.0,8654.0,3808.0,1426.0,25876.0,Bozen
2017,4.0,2,Spring,11037.0,1194.0,98521.0,18225.0,3031.0,25016.0,157024.0,Burggrafenamt
2017,4.0,3,Spring,2072.0,775.0,23589.0,10258.0,2131.0,1930.0,40755.0,Eisacktal
2017,4.0,4,Spring,2229.0,4140.0,25576.0,29635.0,2866.0,1483.0,65929.0,Pustertal
2017,4.0,5,Spring,1047.0,613.0,14198.0,7576.0,1394.0,795.0,25623.0,Salten-Schlern
2017,4.0,6,Spring,4871.0,759.0,34097.0,7904.0,2132.0,4108.0,53871.0,Uberetsch-Unterland
2017,4.0,7,Spring,2058.0,1127.0,27703.0,6844.0,2126.0,5730.0,45588.0,Vinschgau
2017,4.0,8,Spring,1174.0,574.0,12448.0,8572.0,1232.0,779.0,24779.0,Wipptal
2017,5.0,1,Spring,2753.0,531.0,8865.0,8209.0,4568.0,1396.0,26322.0,Bozen
2017,5.0,2,Spring,11497.0,1715.0,82694.0,10796.0,3913.0,21778.0,132393.0,Burggrafenamt
2017,5.0,3,Spring,3493.0,704.0,26125.0,6337.0,3223.0,1980.0,41862.0,Eisacktal
2017,5.0,4,Spring,3592.0,1253.0,21700.0,15032.0,4278.0,2350.0,48205.0,Pustertal
2017,5.0,5,Spring,2541.0,825.0,18048.0,7924.0,3449.0,2218.0,35005.0,Salten-Schlern
2017,5.0,6,Spring,6120.0,1030.0,28192.0,6016.0,2357.0,4340.0,48055.0,Uberetsch-Unterland
2017,5.0,7,Spring,2029.0,850.0,15912.0,3267.0,1518.0,4961.0,28537.0,Vinschgau
2017,5.0,8,Spring,1267.0,707.0,10345.0,4863.0,1896.0,751.0,19829.0,Wipptal
2017,6.0,1,Summer,2457.0,848.0,11546.0,7467.0,7372.0,1326.0,31016.0,Bozen
2017,6.0,2,Summer,10221.0,3856.0,125279.0,15369.0,5833.0,15878.0,176436.0,Burggrafenamt
2017,6.0,3,Summer,3949.0,1595.0,47115.0,12114.0,5458.0,1757.0,71988.0,Eisacktal
2017,6.0,4,Summer,7355.0,5814.0,63298.0,79432.0,16391.0,4082.0,176372.0,Pustertal
2017,6.0,5,Summer,3957.0,2735.0,50549.0,31767.0,10829.0,3941.0,103778.0,Salten-Schlern
2017,6.0,6,Summer,5807.0,2741.0,45101.0,6634.0,3292.0,3421.0,66996.0,Uberetsch-Unterland
2017,6.0,7,Summer,3130.0,3508.0,32818.0,8834.0,3419.0,5456.0,57165.0,Vinschgau
2017,6.0,8,Summer,1275.0,1019.0,18569.0,8498.0,2848.0,697.0,32906.0,Wipptal
2017,7.0,1,Summer,2355.0,2192.0,11302.0,7583.0,10470.0,1756.0,35658.0,Bozen
2017,7.0,2,Summer,10462.0,9671.0,123548.0,22789.0,9187.0,23960.0,199617.0,Burggrafenamt
2017,7.0,3,Summer,3838.0,5818.0,45947.0,27633.0,8665.0,3218.0,95119.0,Eisacktal
2017,7.0,4,Summer,7702.0,10098.0,61767.0,188458.0,27139.0,7438.0,302602.0,Pustertal
2017,7.0,5,Summer,4058.0,5982.0,48528.0,69507.0,18294.0,5751.0,152120.0,Salten-Schlern
2017,7.0,6,Summer,5495.0,5487.0,43987.0,10157.0,7565.0,5712.0,78403.0,Uberetsch-Unterland
2017,7.0,7,Summer,3827.0,6840.0,37248.0,21389.0,5876.0,8261.0,83441.0,Vinschgau
2017,7.0,8,Summer,1634.0,4718.0,20542.0,16667.0,4434.0,1238.0,49233.0,Wipptal
2017,8.0,1,Summer,2914.0,1568.0,13159.0,9414.0,8234.0,1427.0,36716.0,Bozen
2017,8.0,2,Summer,10144.0,6852.0,137998.0,43671.0,6981.0,12850.0,218496.0,Burggrafenamt
2017,8.0,3,Summer,3328.0,3232.0,39402.0,47844.0,5704.0,1493.0,101003.0,Eisacktal
2017,8.0,4,Summer,5691.0,5077.0,48915.0,238647.0,17882.0,3512.0,319724.0,Pustertal
2017,8.0,5,Summer,3458.0,3448.0,44045.0,101354.0,10075.0,3001.0,165381.0,Salten-Schlern
2017,8.0,6,Summer,6359.0,3671.0,52866.0,13585.0,4028.0,3190.0,83699.0,Uberetsch-Unterland
2017,8.0,7,Summer,3851.0,4464.0,38864.0,34500.0,3776.0,4898.0,90353.0,Vinschgau
2017,8.0,8,Summer,1379.0,2206.0,17932.0,27165.0,1869.0,603.0,51154.0,Wipptal
2017,9.0,1,Autumn,2855.0,721.0,12972.0,8462.0,6714.0,1519.0,33243.0,Bozen
2017,9.0,2,Autumn,10999.0,2801.0,139678.0,13078.0,5715.0,19875.0,192146.0,Burggrafenamt
2017,9.0,3,Autumn,4948.0,1260.0,52689.0,11988.0,5235.0,2571.0,78691.0,Eisacktal
2017,9.0,4,Autumn,8571.0,3353.0,78298.0,63850.0,14828.0,5565.0,174465.0,Pustertal
2017,9.0,5,Autumn,4811.0,2271.0,61421.0,22876.0,9064.0,4724.0,105167.0,Salten-Schlern
2017,9.0,6,Autumn,7340.0,1188.0,51415.0,6586.0,3000.0,4937.0,74466.0,Uberetsch-Unterland
2017,9.0,7,Autumn,3487.0,2283.0,38589.0,8404.0,3586.0,5917.0,62266.0,Vinschgau
2017,9.0,8,Autumn,1754.0,871.0,23710.0,9502.0,2478.0,771.0,39086.0,Wipptal
2017,10.0,1,Autumn,3700.0,280.0,10737.0,9721.0,3936.0,1676.0,30050.0,Bozen
2017,10.0,2,Autumn,17047.0,957.0,122504.0,13758.0,3454.0,26075.0,183795.0,Burggrafenamt
2017,10.0,3,Autumn,6559.0,510.0,43803.0,9996.0,2602.0,3677.0,67147.0,Eisacktal
2017,10.0,4,Autumn,6786.0,607.0,41383.0,25762.0,3858.0,5223.0,83619.0,Pustertal
2017,10.0,5,Autumn,4714.0,483.0,37180.0,11837.0,4071.0,4179.0,62464.0,Salten-Schlern
2017,10.0,6,Autumn,7964.0,339.0,42667.0,6663.0,2256.0,5189.0,65078.0,Uberetsch-Unterland
2017,10.0,7,Autumn,2768.0,498.0,22416.0,8355.0,2544.0,6989.0,43570.0,Vinschgau
2017,10.0,8,Autumn,2304.0,305.0,16479.0,7351.0,1140.0,1412.0,28991.0,Wipptal
2017,11.0,1,Autumn,1867.0,142.0,3574.0,13315.0,2286.0,557.0,21741.0,Bozen
2017,11.0,2,Autumn,5957.0,181.0,14413.0,27833.0,2203.0,4891.0,55478.0,Burggrafenamt
2017,11.0,3,Autumn,2899.0,89.0,6249.0,10223.0,956.0,526.0,20942.0,Eisacktal
2017,11.0,4,Autumn,1718.0,69.0,4881.0,18379.0,2069.0,759.0,27875.0,Pustertal
2017,11.0,5,Autumn,855.0,46.0,2916.0,10109.0,842.0,451.0,15219.0,Salten-Schlern
2017,11.0,6,Autumn,1799.0,66.0,4356.0,8158.0,1101.0,389.0,15869.0,Uberetsch-Unterland
2017,11.0,7,Autumn,914.0,99.0,3406.0,7472.0,1451.0,818.0,14160.0,Vinschgau
2017,11.0,8,Autumn,1090.0,60.0,2409.0,9032.0,460.0,171.0,13222.0,Wipptal
2017,12.0,1,Winter,793.0,125.0,2643.0,23484.0,2742.0,575.0,30362.0,Bozen
2017,12.0,2,Winter,2485.0,518.0,16671.0,59356.0,2770.0,3898.0,85698.0,Burggrafenamt
2017,12.0,3,Winter,1354.0,660.0,16502.0,36286.0,3505.0,1157.0,59464.0,Eisacktal
2017,12.0,4,Winter,3199.0,3581.0,39717.0,157000.0,24739.0,2266.0,230502.0,Pustertal
2017,12.0,5,Winter,1667.0,3358.0,22324.0,73554.0,12972.0,2409.0,116284.0,Salten-Schlern
2017,12.0,6,Winter,897.0,99.0,3471.0,20353.0,1318.0,552.0,26690.0,Uberetsch-Unterland
2017,12.0,7,Winter,632.0,929.0,13851.0,10746.0,2392.0,1551.0,30101.0,Vinschgau
2017,12.0,8,Winter,693.0,392.0,10195.0,26535.0,1379.0,629.0,39823.0,Wipptal
2018,1.0,1,Winter,762.0,106.0,1920.0,13929.0,2338.0,271.0,19326.0,Bozen
2018,1.0,2,Winter,1275.0,250.0,7745.0,22941.0,2051.0,1326.0,35588.0,Burggrafenamt
2018,1.0,3,Winter,1448.0,644.0,24839.0,21791.0,4622.0,1142.0,54486.0,Eisacktal
2018,1.0,4,Winter,4914.0,4963.0,75880.0,114340.0,48554.0,2942.0,251593.0,Pustertal
2018,1.0,5,Winter,2196.0,6061.0,33782.0,50846.0,26917.0,3115.0,122917.0,Salten-Schlern
2018,1.0,6,Winter,270.0,41.0,2700.0,9125.0,1277.0,110.0,13523.0,Uberetsch-Unterland
2018,1.0,7,Winter,604.0,544.0,15786.0,6798.0,4303.0,2472.0,30507.0,Vinschgau
2018,1.0,8,Winter,705.0,506.0,17290.0,14933.0,1942.0,551.0,35927.0,Wipptal
2018,2.0,1,Winter,807.0,302.0,2363.0,9892.0,2474.0,295.0,16133.0,Bozen
2018,2.0,2,Winter,1622.0,654.0,12862.0,14944.0,2259.0,2041.0,34382.0,Burggrafenamt
2018,2.0,3,Winter,2142.0,3652.0,33766.0,16802.0,8553.0,2003.0,66918.0,Eisacktal
2018,2.0,4,Winter,8461.0,14701.0,96112.0,105979.0,46239.0,4068.0,275560.0,Pustertal
2018,2.0,5,Winter,3010.0,14510.0,51913.0,43999.0,28771.0,3888.0,146091.0,Salten-Schlern
2018,2.0,6,Winter,370.0,224.0,2994.0,5569.0,1891.0,171.0,11219.0,Uberetsch-Unterland
2018,2.0,7,Winter,1166.0,3436.0,24801.0,5802.0,3938.0,3561.0,42704.0,Vinschgau
2018,2.0,8,Winter,1084.0,1719.0,22623.0,12225.0,2225.0,1069.0,40945.0,Wipptal
2018,3.0,1,Spring,1654.0,208.0,6049.0,9600.0,2240.0,609.0,20360.0,Bozen
2018,3.0,2,Spring,4782.0,430.0,44170.0,16151.0,2413.0,6738.0,74684.0,Burggrafenamt
2018,3.0,3,Spring,1816.0,873.0,30042.0,14185.0,5475.0,1073.0,53464.0,Eisacktal
2018,3.0,4,Spring,7274.0,7537.0,89588.0,82636.0,29788.0,2909.0,219732.0,Pustertal
2018,3.0,5,Spring,3067.0,7777.0,50325.0,41427.0,20091.0,2769.0,125456.0,Salten-Schlern
2018,3.0,6,Spring,1741.0,157.0,14188.0,5875.0,1385.0,898.0,24244.0,Uberetsch-Unterland
2018,3.0,7,Spring,1638.0,874.0,29970.0,5347.0,4464.0,3254.0,45547.0,Vinschgau
2018,3.0,8,Spring,1312.0,661.0,23059.0,10312.0,1925.0,679.0,37948.0,Wipptal
2018,4.0,1,Spring,2455.0,245.0,6904.0,9588.0,4195.0,1146.0,24533.0,Bozen
2018,4.0,2,Spring,10627.0,1075.0,64819.0,17746.0,2807.0,22917.0,119991.0,Burggrafenamt
2018,4.0,3,Spring,2122.0,674.0,13889.0,7943.0,2147.0,1250.0,28025.0,Eisacktal
2018,4.0,4,Spring,1959.0,2243.0,11844.0,22604.0,3290.0,815.0,42755.0,Pustertal
2018,4.0,5,Spring,1251.0,566.0,8114.0,8209.0,1796.0,648.0,20584.0,Salten-Schlern
2018,4.0,6,Spring,4624.0,608.0,21556.0,7849.0,2434.0,4112.0,41183.0,Uberetsch-Unterland
2018,4.0,7,Spring,1940.0,899.0,14666.0,6332.0,2280.0,4125.0,30242.0,Vinschgau
2018,4.0,8,Spring,729.0,483.0,7813.0,6594.0,1161.0,443.0,17223.0,Wipptal
2018,5.0,1,Spring,3129.0,557.0,11227.0,10082.0,5176.0,1282.0,31453.0,Bozen
2018,5.0,2,Spring,12271.0,1932.0,118001.0,9888.0,4268.0,21821.0,168181.0,Burggrafenamt
2018,5.0,3,Spring,3420.0,759.0,38941.0,7946.0,3874.0,2027.0,56967.0,Eisacktal
2018,5.0,4,Spring,4611.0,958.0,36444.0,14530.0,5035.0,2407.0,63985.0,Pustertal
2018,5.0,5,Spring,3012.0,746.0,30043.0,6551.0,3280.0,1837.0,45469.0,Salten-Schlern
2018,5.0,6,Spring,5919.0,874.0,44118.0,7549.0,2629.0,4979.0,66068.0,Uberetsch-Unterland
2018,5.0,7,Spring,2437.0,889.0,24880.0,3047.0,1108.0,5738.0,38099.0,Vinschgau
2018,5.0,8,Spring,1538.0,804.0,17379.0,4695.0,1444.0,867.0,26727.0,Wipptal
2018,6.0,1,Summer,2813.0,979.0,10044.0,9085.0,8462.0,1242.0,32625.0,Bozen
2018,6.0,2,Summer,10024.0,4122.0,103987.0,15803.0,7018.0,15684.0,156638.0,Burggrafenamt
2018,6.0,3,Summer,3202.0,1520.0,41058.0,12500.0,5446.0,2061.0,65787.0,Eisacktal
2018,6.0,4,Summer,7422.0,5667.0,53527.0,80431.0,19747.0,4529.0,171323.0,Pustertal
2018,6.0,5,Summer,4106.0,3160.0,42282.0,31743.0,13110.0,4143.0,98544.0,Salten-Schlern
2018,6.0,6,Summer,5615.0,2217.0,37653.0,7157.0,3866.0,3717.0,60225.0,Uberetsch-Unterland
2018,6.0,7,Summer,3156.0,3736.0,26816.0,9249.0,3737.0,5056.0,51750.0,Vinschgau
2018,6.0,8,Summer,1370.0,1354.0,17253.0,8935.0,2535.0,847.0,32294.0,Wipptal
2018,7.0,1,Summer,2297.0,1723.0,11452.0,8171.0,11635.0,1498.0,36776.0,Bozen
2018,7.0,2,Summer,10498.0,9593.0,126762.0,21628.0,10321.0,21118.0,199920.0,Burggrafenamt
2018,7.0,3,Summer,3507.0,5166.0,46018.0,25716.0,9103.0,3019.0,92529.0,Eisacktal
2018,7.0,4,Summer,8545.0,9734.0,63705.0,164957.0,29929.0,7803.0,284673.0,Pustertal
2018,7.0,5,Summer,4441.0,5952.0,48686.0,61876.0,20257.0,5546.0,146758.0,Salten-Schlern
2018,7.0,6,Summer,5444.0,4772.0,44321.0,10239.0,7390.0,5583.0,77749.0,Uberetsch-Unterland
2018,7.0,7,Summer,4184.0,6833.0,39209.0,19776.0,5598.0,8115.0,83715.0,Vinschgau
2018,7.0,8,Summer,1684.0,4353.0,23398.0,17031.0,4564.0,1406.0,52436.0,Wipptal
2018,8.0,1,Summer,2832.0,1630.0,13345.0,9775.0,9110.0,1358.0,38050.0,Bozen
2018,8.0,2,Summer,10469.0,6623.0,134622.0,45784.0,7768.0,12263.0,217529.0,Burggrafenamt
2018,8.0,3,Summer,3223.0,2923.0,39724.0,48821.0,6826.0,1665.0,103182.0,Eisacktal
2018,8.0,4,Summer,6558.0,5390.0,48324.0,237879.0,21456.0,3671.0,323278.0,Pustertal
2018,8.0,5,Summer,3651.0,3509.0,41705.0,101785.0,11948.0,2826.0,165424.0,Salten-Schlern
2018,8.0,6,Summer,6444.0,3209.0,52166.0,13855.0,4662.0,3154.0,83490.0,Uberetsch-Unterland
2018,8.0,7,Summer,4173.0,4233.0,39146.0,34961.0,4216.0,5222.0,91951.0,Vinschgau
2018,8.0,8,Summer,1502.0,1950.0,19364.0,27790.0,1955.0,665.0,53226.0,Wipptal
2018,9.0,1,Autumn,3323.0,659.0,12060.0,8440.0,7944.0,1617.0,34043.0,Bozen
2018,9.0,2,Autumn,11515.0,3095.0,144900.0,14911.0,6301.0,21097.0,201819.0,Burggrafenamt
2018,9.0,3,Autumn,4893.0,1519.0,54229.0,12342.0,6290.0,3385.0,82658.0,Eisacktal
2018,9.0,4,Autumn,9691.0,3835.0,83129.0,75965.0,18459.0,7025.0,198104.0,Pustertal
2018,9.0,5,Autumn,5151.0,2714.0,62187.0,25112.0,12494.0,5302.0,112960.0,Salten-Schlern
2018,9.0,6,Autumn,7789.0,1287.0,51663.0,7534.0,3281.0,5200.0,76754.0,Uberetsch-Unterland
2018,9.0,7,Autumn,3909.0,2048.0,39865.0,10086.0,3506.0,7471.0,66885.0,Vinschgau
2018,9.0,8,Autumn,1640.0,1023.0,25874.0,10353.0,1976.0,1294.0,42160.0,Wipptal
