Year,Month,district_c,Season,Austria,Benelux countries,Germany,Italy,Other countries,Switzerland and Liechtenstein,Arrivals,District
2018,10.0,1,Autumn,4348.0,215.0,9325.0,9657.0,4593.0,1480.0,29618.0,Bozen
2018,10.0,2,Autumn,15369.0,886.0,109604.0,13375.0,3488.0,23557.0,166279.0,Burggrafenamt
2018,10.0,3,Autumn,6368.0,476.0,43382.0,10412.0,3134.0,3535.0,67307.0,Eisacktal
2018,10.0,4,Autumn,7233.0,688.0,39467.0,29137.0,5154.0,5438.0,87117.0,Pustertal
2018,10.0,5,Autumn,4553.0,647.0,35066.0,11921.0,5334.0,4389.0,61910.0,Salten-Schlern
2018,10.0,6,Autumn,7806.0,365.0,37374.0,7024.0,2008.0,4814.0,59391.0,Uberetsch-Unterland
2018,10.0,7,Autumn,2979.0,502.0,20449.0,8026.0,2411.0,6959.0,41326.0,Vinschgau
2018,10.0,8,Autumn,2469.0,252.0,16341.0,6782.0,1065.0,1795.0,28704.0,Wipptal
2018,11.0,1,Autumn,1689.0,198.0,3537.0,14639.0,3112.0,565.0,23740.0,Bozen
2018,11.0,2,Autumn,6325.0,209.0,15428.0,32113.0,2304.0,5172.0,61551.0,Burggrafenamt
2018,11.0,3,Autumn,3036.0,116.0,7345.0,11998.0,997.0,626.0,24118.0,Eisacktal
2018,11.0,4,Autumn,1958.0,84.0,5514.0,25479.0,1947.0,802.0,35784.0,Pustertal
2018,11.0,5,Autumn,906.0,126.0,3353.0,11799.0,1117.0,426.0,17727.0,Salten-Schlern
2018,11.0,6,Autumn,1917.0,169.0,5797.0,9980.0,1872.0,567.0,20302.0,Uberetsch-Unterland
2018,11.0,7,Autumn,924.0,63.0,3634.0,9389.0,1523.0,786.0,16319.0,Vinschgau
2018,11.0,8,Autumn,1348.0,55.0,3460.0,10071.0,515.0,282.0,15731.0,Wipptal
2018,12.0,1,Winter,857.0,150.0,2835.0,23305.0,3428.0,643.0,31218.0,Bozen
2018,12.0,2,Winter,2613.0,637.0,19229.0,53139.0,3104.0,3830.0,82552.0,Burggrafenamt
2018,12.0,3,Winter,1479.0,704.0,18966.0,31430.0,3709.0,1183.0,57471.0,Eisacktal
2018,12.0,4,Winter,3745.0,3745.0,45467.0,141196.0,28078.0,2701.0,224932.0,Pustertal
2018,12.0,5,Winter,1768.0,4169.0,26335.0,64025.0,14558.0,2411.0,113266.0,Salten-Schlern
2018,12.0,6,Winter,927.0,78.0,4905.0,18590.0,1321.0,758.0,26579.0,Uberetsch-Unterland
2018,12.0,7,Winter,659.0,1125.0,16255.0,9317.0,3033.0,1505.0,31894.0,Vinschgau
2018,12.0,8,Winter,834.0,540.0,12093.0,23320.0,1653.0,516.0,38956.0,Wipptal
2019,1.0,1,Winter,681.0,161.0,1796.0,14005.0,2556.0,240.0,19439.0,Bozen
2019,1.0,2,Winter,1045.0,212.0,7592.0,21583.0,2047.0,1331.0,33810.0,Burggrafenamt
2019,1.0,3,Winter,1517.0,693.0,24170.0,19688.0,4993.0,1157.0,52218.0,Eisacktal
2019,1.0,4,Winter,5148.0,4791.0,72654.0,104739.0,49319.0,2951.0,239602.0,Pustertal
2019,1.0,5,Winter,2411.0,6059.0,32685.0,45237.0,28584.0,2998.0,117974.0,Salten-Schlern
2019,1.0,6,Winter,334.0,73.0,2661.0,9626.0,1389.0,182.0,14265.0,Uberetsch-Unterland
2019,1.0,7,Winter,605.0,684.0,15492.0,6427.0,3941.0,2564.0,29713.0,Vinschgau
2019,1.0,8,Winter,934.0,512.0,17060.0,14823.0,1607.0,744.0,35680.0,Wipptal
2019,2.0,1,Winter,847.0,226.0,2320.0,10023.0,2547.0,274.0,16237.0,Bozen
2019,2.0,2,Winter,2207.0,683.0,10035.0,14092.0,2391.0,2071.0,31479.0,Burggrafenamt
2019,2.0,3,Winter,2056.0,3123.0,29162.0,16358.0,10319.0,2193.0,63211.0,Eisacktal
2019,2.0,4,Winter,9853.0,9488.0,78695.0,103071.0,58076.0,3900.0,263083.0,Pustertal
2019,2.0,5,Winter,3562.0,12156.0,42781.0,42246.0,33216.0,3342.0,137303.0,Salten-Schlern
2019,2.0,6,Winter,462.0,138.0,2839.0,5707.0,1852.0,164.0,11162.0,Uberetsch-Unterland
2019,2.0,7,Winter,1485.0,2640.0,20809.0,5936.0,5171.0,3702.0,39743.0,Vinschgau
2019,2.0,8,Winter,1358.0,1236.0,19352.0,11460.0,2922.0,1036.0,37364.0,Wipptal
2019,3.0,1,Spring,1595.0,268.0,5281.0,10115.0,3254.0,514.0,21027.0,Bozen
2019,3.0,2,Spring,3485.0,367.0,26496.0,15793.0,2335.0,4579.0,53055.0,Burggrafenamt
2019,3.0,3,Spring,1800.0,1689.0,28464.0,13309.0,5139.0,749.0,51150.0,Eisacktal
2019,3.0,4,Spring,6755.0,12148.0,85609.0,78888.0,27759.0,3114.0,214273.0,Pustertal
2019,3.0,5,Spring,3079.0,9755.0,47099.0,39378.0,17671.0,3126.0,120108.0,Salten-Schlern
2019,3.0,6,Spring,1121.0,241.0,7309.0,6681.0,1547.0,471.0,17370.0,Uberetsch-Unterland
2019,3.0,7,Spring,1777.0,1674.0,28684.0,7269.0,4752.0,3102.0,47258.0,Vinschgau
2019,3.0,8,Spring,1087.0,965.0,22823.0,9800.0,1738.0,825.0,37238.0,Wipptal
2019,4.0,1,Spring,2194.0,323.0,8139.0,9323.0,4473.0,1069.0,25521.0,Bozen
2019,4.0,2,Spring,9953.0,1167.0,90999.0,17120.0,3731.0,22378.0,145348.0,Burggrafenamt
2019,4.0,3,Spring,1871.0,820.0,20427.0,8669.0,2894.0,1452.0,36133.0,Eisacktal
2019,4.0,4,Spring,2586.0,4731.0,23075.0,28838.0,4071.0,1674.0,64975.0,Pustertal
2019,4.0,5,Spring,1283.0,517.0,12177.0,7669.0,1992.0,809.0,24447.0,Salten-Schlern
2019,4.0,6,Spring,4189.0,684.0,30752.0,7931.0,2195.0,4018.0,49769.0,Uberetsch-Unterland
2019,4.0,7,Spring,2006.0,971.0,24618.0,5901.0,2488.0,5077.0,41061.0,Vinschgau
2019,4.0,8,Spring,1004.0,461.0,11498.0,8363.0,1284.0,865.0,23475.0,Wipptal
2019,5.0,1,Spring,3315.0,533.0,9191.0,9011.0,5710.0,1288.0,29048.0,Bozen
2019,5.0,2,Spring,12636.0,1969.0,89047.0,10473.0,4691.0,20693.0,139509.0,Burggrafenamt
2019,5.0,3,Spring,3867.0,793.0,26816.0,9062.0,4430.0,1986.0,46954.0,Eisacktal
2019,5.0,4,Spring,3973.0,1272.0,23059.0,18667.0,5914.0,2387.0,55272.0,Pustertal
2019,5.0,5,Spring,2640.0,789.0,18614.0,6503.0,4031.0,1789.0,34366.0,Salten-Schlern
2019,5.0,6,Spring,7267.0,1008.0,32238.0,6715.0,3021.0,4375.0,54624.0,Uberetsch-Unterland
2019,5.0,7,Spring,2138.0,976.0,16211.0,3208.0,1077.0,5220.0,28830.0,Vinschgau
2019,5.0,8,Spring,1320.0,613.0,10671.0,4467.0,1510.0,677.0,19258.0,Wipptal
2019,6.0,1,Summer,2342.0,872.0,11361.0,7181.0,8919.0,1506.0,32181.0,Bozen
2019,6.0,2,Summer,10453.0,4095.0,132792.0,14453.0,7343.0,16786.0,185922.0,Burggrafenamt
2019,6.0,3,Summer,3962.0,1895.0,49352.0,11312.0,7147.0,2262.0,75930.0,Eisacktal
2019,6.0,4,Summer,8814.0,5318.0,71149.0,75604.0,23745.0,5191.0,189821.0,Pustertal
2019,6.0,5,Summer,4549.0,3152.0,53347.0,32297.0,18234.0,4344.0,115923.0,Salten-Schlern
2019,6.0,6,Summer,6224.0,2227.0,48569.0,6629.0,4121.0,3869.0,71639.0,Uberetsch-Unterland
2019,6.0,7,Summer,2817.0,3623.0,34019.0,8529.0,3810.0,5899.0,58697.0,Vinschgau
2019,6.0,8,Summer,1507.0,1220.0,22807.0,7746.0,2627.0,1125.0,37032.0,Wipptal
2019,7.0,1,Summer,2293.0,2053.0,11810.0,8041.0,11131.0,1745.0,37073.0,Bozen
2019,7.0,2,Summer,10220.0,9766.0,124585.0,22070.0,11002.0,20269.0,197912.0,Burggrafenamt
2019,7.0,3,Summer,4122.0,5285.0,45767.0,27346.0,11259.0,3093.0,96872.0,Eisacktal
2019,7.0,4,Summer,9130.0,11624.0,67276.0,166328.0,36887.0,8574.0,299819.0,Pustertal
2019,7.0,5,Summer,4424.0,5914.0,48513.0,62916.0,25121.0,5480.0,152368.0,Salten-Schlern
2019,7.0,6,Summer,6117.0,4981.0,42403.0,10412.0,6803.0,5533.0,76249.0,Uberetsch-Unterland
2019,7.0,7,Summer,4371.0,6860.0,39573.0,20262.0,5979.0,7833.0,84878.0,Vinschgau
2019,7.0,8,Summer,1794.0,3752.0,24917.0,16112.0,4413.0,1278.0,52266.0,Wipptal
2019,8.0,1,Summer,2971.0,1508.0,13640.0,9613.0,10116.0,1484.0,39332.0,Bozen
2019,8.0,2,Summer,11810.0,7690.0,143979.0,48225.0,9391.0,12932.0,234027.0,Burggrafenamt
2019,8.0,3,Summer,3745.0,3176.0,42203.0,50729.0,7545.0,1680.0,109078.0,Eisacktal
2019,8.0,4,Summer,6780.0,5434.0,50726.0,250086.0,24137.0,3888.0,341051.0,Pustertal
2019,8.0,5,Summer,4126.0,3801.0,43679.0,104081.0,14907.0,3162.0,173756.0,Salten-Schlern
2019,8.0,6,Summer,7390.0,3176.0,53752.0,14277.0,5560.0,3579.0,87734.0,Uberetsch-Unterland
2019,8.0,7,Summer,4544.0,4570.0,41009.0,37772.0,4718.0,5541.0,98154.0,Vinschgau
2019,8.0,8,Summer,1690.0,1972.0,23078.0,27900.0,2175.0,678.0,57493.0,Wipptal
2019,9.0,1,Autumn,3739.0,824.0,12348.0,8546.0,9062.0,1762.0,36281.0,Bozen
2019,9.0,2,Autumn,11809.0,2795.0,142661.0,14385.0,6909.0,21057.0,199616.0,Burggrafenamt
2019,9.0,3,Autumn,5393.0,1439.0,54266.0,12103.0,7173.0,3161.0,83535.0,Eisacktal
2019,9.0,4,Autumn,11179.0,4078.0,85977.0,71746.0,21562.0,7718.0,202260.0,Pustertal
2019,9.0,5,Autumn,5306.0,2481.0,60854.0,24206.0,16021.0,5522.0,114390.0,Salten-Schlern
2019,9.0,6,Autumn,7877.0,1134.0,50954.0,7724.0,3661.0,5382.0,76732.0,Uberetsch-Unterland
2019,9.0,7,Autumn,3913.0,2273.0,41261.0,9799.0,3840.0,7291.0,68377.0,Vinschgau
2019,9.0,8,Autumn,1993.0,914.0,26997.0,8700.0,2084.0,1239.0,41927.0,Wipptal
2019,10.0,1,Autumn,3933.0,255.0,10273.0,9332.0,5605.0,1645.0,31043.0,Bozen
2019,10.0,2,Autumn,16107.0,952.0,123433.0,14518.0,3819.0,23609.0,182438.0,Burggrafenamt
2019,10.0,3,Autumn,7284.0,491.0,47800.0,11684.0,4453.0,3555.0,75267.0,Eisacktal
2019,10.0,4,Autumn,7491.0,723.0,51496.0,33429.0,7700.0,5991.0,106830.0,Pustertal
2019,10.0,5,Autumn,4753.0,689.0,43115.0,14106.0,8296.0,4671.0,75630.0,Salten-Schlern
2019,10.0,6,Autumn,7590.0,383.0,40844.0,7009.0,2345.0,4869.0,63040.0,Uberetsch-Unterland
2019,10.0,7,Autumn,2886.0,511.0,24520.0,9056.0,2459.0,7369.0,46801.0,Vinschgau
2019,10.0,8,Autumn,2213.0,253.0,19419.0,6943.0,1081.0,1653.0,31562.0,Wipptal
2019,11.0,1,Autumn,2164.0,142.0,3728.0,13131.0,2838.0,506.0,22509.0,Bozen
2019,11.0,2,Autumn,6158.0,202.0,13035.0,33462.0,2171.0,5038.0,60066.0,Burggrafenamt
2019,11.0,3,Autumn,2929.0,99.0,6257.0,12632.0,1368.0,353.0,23638.0,Eisacktal
2019,11.0,4,Autumn,2002.0,110.0,5025.0,28211.0,2247.0,687.0,38282.0,Pustertal
2019,11.0,5,Autumn,842.0,61.0,2628.0,12622.0,1015.0,460.0,17628.0,Salten-Schlern
2019,11.0,6,Autumn,1958.0,105.0,4502.0,10435.0,1277.0,455.0,18732.0,Uberetsch-Unterland
2019,11.0,7,Autumn,693.0,88.0,2983.0,7288.0,1839.0,908.0,13799.0,Vinschgau
2019,11.0,8,Autumn,1154.0,62.0,3392.0,9756.0,465.0,487.0,15316.0,Wipptal
2019,12.0,1,Winter,939.0,155.0,3264.0,24847.0,4386.0,495.0,34086.0,Bozen
2019,12.0,2,Winter,2649.0,676.0,21162.0,53728.0,3560.0,4036.0,85811.0,Burggrafenamt
2019,12.0,3,Winter,1981.0,1032.0,19807.0,31687.0,4830.0,1526.0,60863.0,Eisacktal
2019,12.0,4,Winter,3899.0,4300.0,51097.0,138678.0,31093.0,2775.0,231842.0,Pustertal
2019,12.0,5,Winter,2195.0,4855.0,29935.0,64304.0,15680.0,2611.0,119580.0,Salten-Schlern
2019,12.0,6,Winter,869.0,99.0,5128.0,17581.0,1865.0,792.0,26334.0,Uberetsch-Unterland
2019,12.0,7,Winter,720.0,1044.0,16726.0,9064.0,3406.0,1811.0,32771.0,Vinschgau
2019,12.0,8,Winter,1021.0,542.0,13127.0,22387.0,1969.0,721.0,39767.0,Wipptal
2020,1.0,1,Winter,834.0,147.0,2147.0,14934.0,3275.0,390.0,21727.0,Bozen
2020,1.0,2,Winter,1308.0,212.0,8963.0,27358.0,2464.0,1505.0,41810.0,Burggrafenamt
2020,1.0,3,Winter,1894.0,1079.0,24243.0,23901.0,6070.0,1209.0,58396.0,Eisacktal
2020,1.0,4,Winter,6111.0,5288.0,68794.0,119211.0,53314.0,3103.0,255821.0,Pustertal
2020,1.0,5,Winter,2902.0,6210.0,35476.0,53596.0,30918.0,3248.0,132350.0,Salten-Schlern
2020,1.0,6,Winter,362.0,62.0,2757.0,11109.0,1446.0,223.0,15959.0,Uberetsch-Unterland
2020,1.0,7,Winter,823.0,646.0,18067.0,8308.0,4141.0,3025.0,35010.0,Vinschgau
2020,1.0,8,Winter,912.0,652.0,18383.0,15244.0,1793.0,715.0,37699.0,Wipptal
2020,2.0,1,Winter,924.0,383.0,2904.0,9586.0,2840.0,297.0,16934.0,Bozen
2020,2.0,2,Winter,1984.0,810.0,16668.0,17222.0,2752.0,2365.0,41801.0,Burggrafenamt
2020,2.0,3,Winter,2330.0,4050.0,40307.0,18150.0,11113.0,2155.0,78105.0,Eisacktal
2020,2.0,4,Winter,9960.0,15238.0,114638.0,103577.0,56689.0,4460.0,304562.0,Pustertal
2020,2.0,5,Winter,3628.0,16056.0,58809.0,46625.0,34448.0,4030.0,163596.0,Salten-Schlern
2020,2.0,6,Winter,536.0,278.0,4523.0,6124.0,1782.0,202.0,13445.0,Uberetsch-Unterland
2020,2.0,7,Winter,1576.0,3581.0,28804.0,6718.0,5686.0,4103.0,50468.0,Vinschgau
2020,2.0,8,Winter,1275.0,1792.0,24592.0,12531.0,3000.0,1148.0,44338.0,Wipptal
2020,3.0,1,Spring,110.0,13.0,234.0,1718.0,250.0,25.0,2350.0,Bozen
2020,3.0,2,Spring,388.0,41.0,2030.0,3749.0,291.0,502.0,7001.0,Burggrafenamt
2020,3.0,3,Spring,294.0,178.0,3700.0,3793.0,746.0,238.0,8949.0,Eisacktal
2020,3.0,4,Spring,1393.0,906.0,12187.0,24098.0,3104.0,646.0,42334.0,Pustertal
2020,3.0,5,Spring,513.0,862.0,6515.0,10931.0,2017.0,539.0,21377.0,Salten-Schlern
2020,3.0,6,Spring,87.0,6.0,404.0,1276.0,161.0,74.0,2008.0,Uberetsch-Unterland
2020,3.0,7,Spring,414.0,159.0,4392.0,1477.0,435.0,758.0,7635.0,Vinschgau
2020,3.0,8,Spring,193.0,106.0,3304.0,2497.0,294.0,165.0,6559.0,Wipptal
2020,4.0,1,Spring,0.0,0.0,3.0,279.0,18.0,0.0,300.0,Bozen
2020,4.0,2,Spring,7.0,0.0,2.0,278.0,11.0,0.0,298.0,Burggrafenamt
2020,4.0,3,Spring,10.0,2.0,5.0,298.0,16.0,0.0,331.0,Eisacktal
2020,4.0,4,Spring,11.0,1.0,10.0,165.0,16.0,0.0,203.0,Pustertal
2020,4.0,5,Spring,0.0,0.0,16.0,60.0,7.0,0.0,83.0,Salten-Schlern
2020,4.0,6,Spring,5.0,0.0,2.0,199.0,12.0,0.0,218.0,Uberetsch-Unterland
2020,4.0,7,Spring,4.0,0.0,0.0,113.0,14.0,0.0,131.0,Vinschgau
2020,4.0,8,Spring,2.0,0.0,58.0,234.0,36.0,0.0,330.0,Wipptal
2020,5.0,1,Spring,10.0,9.0,35.0,1251.0,49.0,8.0,1362.0,Bozen
2020,5.0,2,Spring,63.0,1.0,29.0,1593.0,54.0,5.0,1745.0,Burggrafenamt
2020,5.0,3,Spring,72.0,1.0,47.0,1253.0,132.0,5.0,1510.0,Eisacktal
2020,5.0,4,Spring,53.0,1.0,48.0,2138.0,60.0,8.0,2308.0,Pustertal
2020,5.0,5,Spring,9.0,0.0,14.0,725.0,25.0,1.0,774.0,Salten-Schlern
2020,5.0,6,Spring,35.0,4.0,35.0,1427.0,129.0,4.0,1634.0,Uberetsch-Unterland
2020,5.0,7,Spring,32.0,1.0,84.0,842.0,24.0,2.0,985.0,Vinschgau
2020,5.0,8,Spring,17.0,5.0,123.0,841.0,84.0,2.0,1072.0,Wipptal
2020,6.0,1,Summer,371.0,130.0,2859.0,4113.0,438.0,291.0,8202.0,Bozen
2020,6.0,2,Summer,1931.0,526.0,31811.0,10238.0,723.0,4447.0,49676.0,Burggrafenamt
2020,6.0,3,Summer,564.0,261.0,10001.0,7868.0,487.0,434.0,19615.0,Eisacktal
2020,6.0,4,Summer,1264.0,664.0,14498.0,41348.0,1357.0,1013.0,60144.0,Pustertal
2020,6.0,5,Summer,547.0,384.0,11362.0,16084.0,615.0,1020.0,30012.0,Salten-Schlern
2020,6.0,6,Summer,1307.0,190.0,12172.0,4081.0,366.0,936.0,19052.0,Uberetsch-Unterland
2020,6.0,7,Summer,578.0,332.0,9263.0,6201.0,419.0,1720.0,18513.0,Vinschgau
2020,6.0,8,Summer,305.0,241.0,4870.0,4348.0,375.0,210.0,10349.0,Wipptal
2020,7.0,1,Summer,1217.0,872.0,7504.0,7132.0,1717.0,929.0,19371.0,Bozen
2020,7.0,2,Summer,6698.0,5291.0,91430.0,26643.0,3050.0,16822.0,149934.0,Burggrafenamt
2020,7.0,3,Summer,1813.0,2451.0,30411.0,28271.0,2248.0,2181.0,67375.0,Eisacktal
2020,7.0,4,Summer,5220.0,5600.0,43949.0,186395.0,7649.0,5120.0,253933.0,Pustertal
2020,7.0,5,Summer,2229.0,3522.0,33708.0,74270.0,3688.0,3590.0,121007.0,Salten-Schlern
2020,7.0,6,Summer,4012.0,2103.0,30775.0,8300.0,1535.0,3665.0,50390.0,Uberetsch-Unterland
2020,7.0,7,Summer,2518.0,3108.0,29764.0,25692.0,2038.0,6689.0,69809.0,Vinschgau
2020,7.0,8,Summer,1231.0,1981.0,18070.0,14593.0,1449.0,1034.0,38358.0,Wipptal
2020,8.0,1,Summer,1782.0,1065.0,10539.0,13011.0,2898.0,894.0,30189.0,Bozen
2020,8.0,2,Summer,8719.0,5437.0,128664.0,71832.0,4698.0,11348.0,230698.0,Burggrafenamt
2020,8.0,3,Summer,2212.0,2111.0,34682.0,63255.0,3310.0,1415.0,106985.0,Eisacktal
2020,8.0,4,Summer,4465.0,4292.0,41893.0,281071.0,8278.0,2836.0,342835.0,Pustertal
2020,8.0,5,Summer,2155.0,2769.0,36960.0,132506.0,4526.0,2439.0,181355.0,Salten-Schlern
2020,8.0,6,Summer,4807.0,2167.0,47992.0,21386.0,2333.0,2769.0,81454.0,Uberetsch-Unterland
2020,8.0,7,Summer,2888.0,2562.0,35916.0,47834.0,2145.0,4321.0,95666.0,Vinschgau
2020,8.0,8,Summer,1265.0,1153.0,18786.0,30864.0,1277.0,577.0,53922.0,Wipptal
2020,9.0,1,Autumn,1538.0,938.0,10132.0,8048.0,1564.0,1361.0,23581.0,Bozen
2020,9.0,2,Autumn,8872.0,3424.0,117024.0,17237.0,2285.0,21038.0,169880.0,Burggrafenamt
2020,9.0,3,Autumn,2962.0,1772.0,39894.0,15208.0,1791.0,2792.0,64419.0,Eisacktal
2020,9.0,4,Autumn,7777.0,6245.0,62017.0,90901.0,6403.0,6174.0,179517.0,Pustertal
2020,9.0,5,Autumn,3447.0,3350.0,48752.0,31587.0,3685.0,4534.0,95355.0,Salten-Schlern
2020,9.0,6,Autumn,4285.0,1592.0,41837.0,6818.0,1221.0,4460.0,60213.0,Uberetsch-Unterland
2020,9.0,7,Autumn,2971.0,2131.0,32044.0,12778.0,1979.0,7183.0,59086.0,Vinschgau
2020,9.0,8,Autumn,1473.0,1016.0,19297.0,9481.0,994.0,1207.0,33468.0,Wipptal
2020,10.0,1,Autumn,1175.0,231.0,4874.0,7241.0,1089.0,970.0,15580.0,Bozen
2020,10.0,2,Autumn,9184.0,673.0,61075.0,13730.0,1229.0,22412.0,108303.0,Burggrafenamt
2020,10.0,3,Autumn,3215.0,525.0,22483.0,12284.0,1018.0,3646.0,43171.0,Eisacktal
2020,10.0,4,Autumn,3445.0,733.0,20924.0,31640.0,2125.0,4792.0,63659.0,Pustertal
2020,10.0,5,Autumn,2190.0,584.0,19290.0,14042.0,1229.0,3524.0,40859.0,Salten-Schlern
2020,10.0,6,Autumn,3160.0,276.0,18261.0,5688.0,759.0,4052.0,32196.0,Uberetsch-Unterland
2020,10.0,7,Autumn,1707.0,319.0,11378.0,10485.0,1270.0,6042.0,31201.0,Vinschgau
2020,10.0,8,Autumn,1133.0,417.0,9067.0,6939.0,567.0,1735.0,19858.0,Wipptal
2020,11.0,1,Autumn,92.0,13.0,138.0,2202.0,233.0,33.0,2711.0,Bozen
2020,11.0,2,Autumn,215.0,19.0,385.0,2109.0,138.0,390.0,3256.0,Burggrafenamt
2020,11.0,3,Autumn,185.0,20.0,196.0,1524.0,119.0,45.0,2089.0,Eisacktal
2020,11.0,4,Autumn,254.0,20.0,217.0,2508.0,354.0,103.0,3456.0,Pustertal
2020,11.0,5,Autumn,58.0,26.0,120.0,936.0,162.0,145.0,1447.0,Salten-Schlern
2020,11.0,6,Autumn,97.0,7.0,131.0,1629.0,239.0,45.0,2148.0,Uberetsch-Unterland
2020,11.0,7,Autumn,223.0,32.0,254.0,2216.0,721.0,160.0,3606.0,Vinschgau
2020,11.0,8,Autumn,73.0,33.0,226.0,1245.0,153.0,15.0,1745.0,Wipptal
2020,12.0,1,Winter,101.0,16.0,133.0,2498.0,322.0,18.0,3088.0,Bozen
2020,12.0,2,Winter,122.0,24.0,215.0,2714.0,311.0,33.0,3419.0,Burggrafenamt
2020,12.0,3,Winter,109.0,16.0,197.0,3055.0,108.0,30.0,3515.0,Eisacktal
2020,12.0,4,Winter,424.0,72.0,425.0,8713.0,987.0,205.0,10826.0,Pustertal
2020,12.0,5,Winter,140.0,20.0,177.0,3191.0,379.0,95.0,4002.0,Salten-Schlern
2020,12.0,6,Winter,92.0,5.0,117.0,1793.0,189.0,44.0,2240.0,Uberetsch-Unterland
2020,12.0,7,Winter,22.0,7.0,95.0,1052.0,337.0,12.0,1525.0,Vinschgau
2020,12.0,8,Winter,68.0,33.0,285.0,3227.0,236.0,19.0,3868.0,Wipptal
