Year,Month,Nationality,Arrivals,Present
2010,1.0,Andere Länder,64943,371009
2010,1.0,Beneluxstaaten,13436,74135
2010,1.0,Deutschland,173036,922869
2010,1.0,Italien,242283,1163671
2010,1.0,Schweiz und Liechtenstein,6394,27680
2010,1.0,Österreich,10359,36696
2010,2.0,Andere Länder,64103,390843
2010,2.0,Beneluxstaaten,29406,179413
2010,2.0,Deutschland,180887,1046708
2010,2.0,Italien,208130,940056
2010,2.0,Schweiz und Liechtenstein,7982,47587
2010,2.0,Österreich,11377,59232
2010,3.0,Andere Länder,46209,306790
2010,3.0,Beneluxstaaten,11467,75384
2010,3.0,Deutschland,181690,1001272
2010,3.0,Italien,146933,694157
2010,3.0,Schweiz und Liechtenstein,7698,38033
2010,3.0,Österreich,14840,58020
2010,4.0,Andere Länder,12826,67020
2010,4.0,Beneluxstaaten,9502,55732
2010,4.0,Deutschland,147913,800000
2010,4.0,Italien,81994,287996
2010,4.0,Schweiz und Liechtenstein,25393,106645
2010,4.0,Österreich,16632,48085
2010,5.0,Andere Länder,14529,58504
2010,5.0,Beneluxstaaten,7460,31641
2010,5.0,Deutschland,222713,1001544
2010,5.0,Italien,62404,185945
2010,5.0,Schweiz und Liechtenstein,29132,125073
2010,5.0,Österreich,24846,71576
2010,6.0,Andere Länder,28278,110693
2010,6.0,Beneluxstaaten,14205,71277
2010,6.0,Deutschland,231700,1284356
2010,6.0,Italien,101574,383681
2010,6.0,Schweiz und Liechtenstein,22755,105540
2010,6.0,Österreich,26896,82724
2010,7.0,Andere Länder,49714,197524
2010,7.0,Beneluxstaaten,43537,244957
2010,7.0,Deutschland,258846,1544194
2010,7.0,Italien,320303,1714741
2010,7.0,Schweiz und Liechtenstein,34251,164022
2010,7.0,Österreich,26562,90240
2010,8.0,Andere Länder,32680,136250
2010,8.0,Beneluxstaaten,21639,145419
2010,8.0,Deutschland,307489,1709299
2010,8.0,Italien,447011,3059004
2010,8.0,Schweiz und Liechtenstein,21562,97469
2010,8.0,Österreich,26060,88153
2010,9.0,Andere Länder,28020,107571
2010,9.0,Beneluxstaaten,10053,53597
2010,9.0,Deutschland,336168,1966493
2010,9.0,Italien,109277,480291
2010,9.0,Schweiz und Liechtenstein,33559,146083
2010,9.0,Österreich,36880,124368
2010,10.0,Andere Länder,13426,66886
2010,10.0,Beneluxstaaten,3114,15804
2010,10.0,Deutschland,262851,1277247
2010,10.0,Italien,83812,230730
2010,10.0,Schweiz und Liechtenstein,35397,161088
2010,10.0,Österreich,40240,116623
2010,11.0,Andere Länder,7944,42788
2010,11.0,Beneluxstaaten,847,3817
2010,11.0,Deutschland,35173,170007
2010,11.0,Italien,74562,193880
2010,11.0,Schweiz und Liechtenstein,4818,18840
2010,11.0,Österreich,10606,24971
2010,12.0,Andere Länder,35255,177370
2010,12.0,Beneluxstaaten,8592,51930
2010,12.0,Deutschland,98122,473762
2010,12.0,Italien,325383,1129628
2010,12.0,Schweiz und Liechtenstein,6498,23217
2010,12.0,Österreich,7006,20641
2011,1.0,Andere Länder,65954,389073
2011,1.0,Beneluxstaaten,14221,80697
2011,1.0,Deutschland,178895,971595
2011,1.0,Italien,261907,1228660
2011,1.0,Schweiz und Liechtenstein,6991,31019
2011,1.0,Österreich,8564,33154
2011,2.0,Andere Länder,72796,439514
2011,2.0,Beneluxstaaten,21347,123284
2011,2.0,Deutschland,149424,877770
2011,2.0,Italien,187953,804304
2011,2.0,Schweiz und Liechtenstein,8811,50327
2011,2.0,Österreich,15359,69498
2011,3.0,Andere Länder,46405,302913
2011,3.0,Beneluxstaaten,21731,142673
2011,3.0,Deutschland,176475,991123
2011,3.0,Italien,166598,780770
2011,3.0,Schweiz und Liechtenstein,8130,42288
2011,3.0,Österreich,12106,47752
2011,4.0,Andere Länder,12481,61295
2011,4.0,Beneluxstaaten,7046,40770
2011,4.0,Deutschland,180312,860386
2011,4.0,Italien,64961,198431
2011,4.0,Schweiz und Liechtenstein,26824,108111
2011,4.0,Österreich,19123,55149
2011,5.0,Andere Länder,14888,61343
2011,5.0,Beneluxstaaten,6437,27495
2011,5.0,Deutschland,161324,793831
2011,5.0,Italien,51331,151725
2011,5.0,Schweiz und Liechtenstein,25728,122962
2011,5.0,Österreich,22579,66561
2011,6.0,Andere Länder,29605,114361
2011,6.0,Beneluxstaaten,14696,72768
2011,6.0,Deutschland,306248,1576193
2011,6.0,Italien,116017,410069
2011,6.0,Schweiz und Liechtenstein,29628,125520
2011,6.0,Österreich,28961,90341
2011,7.0,Andere Länder,54333,208580
2011,7.0,Beneluxstaaten,48128,257276
2011,7.0,Deutschland,289892,1615863
2011,7.0,Italien,319702,1727382
2011,7.0,Schweiz und Liechtenstein,40915,194547
2011,7.0,Österreich,28222,97259
2011,8.0,Andere Länder,33552,144395
2011,8.0,Beneluxstaaten,23088,149736
2011,8.0,Deutschland,314833,1845533
2011,8.0,Italien,435344,2923705
2011,8.0,Schweiz und Liechtenstein,23976,117506
2011,8.0,Österreich,27983,97891
2011,9.0,Andere Länder,30553,118207
2011,9.0,Beneluxstaaten,11247,56809
2011,9.0,Deutschland,372678,2052398
2011,9.0,Italien,119887,492672
2011,9.0,Schweiz und Liechtenstein,35543,157645
2011,9.0,Österreich,38024,123122
2011,10.0,Andere Länder,13824,63254
2011,10.0,Beneluxstaaten,2953,14983
2011,10.0,Deutschland,277348,1345010
2011,10.0,Italien,85507,240468
2011,10.0,Schweiz und Liechtenstein,41508,188667
2011,10.0,Österreich,36760,108919
2011,11.0,Andere Länder,6956,38051
2011,11.0,Beneluxstaaten,724,3455
2011,11.0,Deutschland,31641,155651
2011,11.0,Italien,69678,181216
2011,11.0,Schweiz und Liechtenstein,5512,22056
2011,11.0,Österreich,10642,24529
2011,12.0,Andere Länder,36679,176335
2011,12.0,Beneluxstaaten,8301,44047
2011,12.0,Deutschland,101522,455113
2011,12.0,Italien,319647,1044442
2011,12.0,Schweiz und Liechtenstein,7922,29367
2011,12.0,Österreich,7678,21995
2012,1.0,Andere Länder,73390,454115
2012,1.0,Beneluxstaaten,13180,81395
2012,1.0,Deutschland,172918,968425
2012,1.0,Italien,240078,1117853
2012,1.0,Schweiz und Liechtenstein,8232,41018
2012,1.0,Österreich,8553,32525
2012,2.0,Andere Länder,68356,419734
2012,2.0,Beneluxstaaten,31654,187402
2012,2.0,Deutschland,202752,1157299
2012,2.0,Italien,180269,788701
2012,2.0,Schweiz und Liechtenstein,10679,63173
2012,2.0,Österreich,14491,67997
2012,3.0,Andere Länder,48924,287548
2012,3.0,Beneluxstaaten,15228,84221
2012,3.0,Deutschland,182473,876025
2012,3.0,Italien,136513,573620
2012,3.0,Schweiz und Liechtenstein,10333,48481
2012,3.0,Österreich,15332,52099
2012,4.0,Andere Länder,12675,65385
2012,4.0,Beneluxstaaten,5749,49353
2012,4.0,Deutschland,187247,1001674
2012,4.0,Italien,73786,227278
2012,4.0,Schweiz und Liechtenstein,31295,130955
2012,4.0,Österreich,19926,60482
2012,5.0,Andere Länder,17070,62433
2012,5.0,Beneluxstaaten,7334,29011
2012,5.0,Deutschland,210418,998064
2012,5.0,Italien,71450,192886
2012,5.0,Schweiz und Liechtenstein,34035,155130
2012,5.0,Österreich,24091,70836
2012,6.0,Andere Länder,34070,120770
2012,6.0,Beneluxstaaten,17593,81757
2012,6.0,Deutschland,284820,1459018
2012,6.0,Italien,131121,412775
2012,6.0,Schweiz und Liechtenstein,29282,129337
2012,6.0,Österreich,28462,84049
2012,7.0,Andere Länder,56412,222470
2012,7.0,Beneluxstaaten,48768,258032
2012,7.0,Deutschland,300880,1733776
2012,7.0,Italien,281696,1573887
2012,7.0,Schweiz und Liechtenstein,43809,210403
2012,7.0,Österreich,28656,97767
2012,8.0,Andere Länder,37787,149414
2012,8.0,Beneluxstaaten,23857,147377
2012,8.0,Deutschland,319617,1853462
2012,8.0,Italien,472343,2992270
2012,8.0,Schweiz und Liechtenstein,26069,122469
2012,8.0,Österreich,29193,96635
2012,9.0,Andere Länder,33176,122071
2012,9.0,Beneluxstaaten,11835,59242
2012,9.0,Deutschland,399865,2091353
2012,9.0,Italien,123779,484715
2012,9.0,Schweiz und Liechtenstein,43288,178670
2012,9.0,Österreich,39479,125032
2012,10.0,Andere Länder,14174,64257
2012,10.0,Beneluxstaaten,2814,15032
2012,10.0,Deutschland,261848,1368806
2012,10.0,Italien,65041,185600
2012,10.0,Schweiz und Liechtenstein,40023,193922
2012,10.0,Österreich,37538,105517
2012,11.0,Andere Länder,8269,38774
2012,11.0,Beneluxstaaten,721,2348
2012,11.0,Deutschland,37133,152583
2012,11.0,Italien,82782,207145
2012,11.0,Schweiz und Liechtenstein,6712,23180
2012,11.0,Österreich,12194,29676
2012,12.0,Andere Länder,40187,186408
2012,12.0,Beneluxstaaten,9337,50263
2012,12.0,Deutschland,115776,529250
2012,12.0,Italien,318954,1047495
2012,12.0,Schweiz und Liechtenstein,9266,34286
2012,12.0,Österreich,8061,23173
2013,1.0,Andere Länder,70530,452518
2013,1.0,Beneluxstaaten,11230,72754
2013,1.0,Deutschland,156463,941753
2013,1.0,Italien,200502,928577
2013,1.0,Schweiz und Liechtenstein,8574,46560
2013,1.0,Österreich,8886,34860
2013,2.0,Andere Länder,70779,419139
2013,2.0,Beneluxstaaten,29943,182950
2013,2.0,Deutschland,213838,1185907
2013,2.0,Italien,184033,770910
2013,2.0,Schweiz und Liechtenstein,11917,66212
2013,2.0,Österreich,14952,68047
2013,3.0,Andere Länder,53079,300849
2013,3.0,Beneluxstaaten,15848,77735
2013,3.0,Deutschland,246539,1237682
2013,3.0,Italien,159352,612377
2013,3.0,Schweiz und Liechtenstein,15063,62490
2013,3.0,Österreich,16910,62392
2013,4.0,Andere Länder,11873,57316
2013,4.0,Beneluxstaaten,4518,37165
2013,4.0,Deutschland,113126,584567
2013,4.0,Italien,54826,173016
2013,4.0,Schweiz und Liechtenstein,28599,125506
2013,4.0,Österreich,16546,43742
2013,5.0,Andere Länder,18206,66364
2013,5.0,Beneluxstaaten,6790,26796
2013,5.0,Deutschland,254742,1202246
2013,5.0,Italien,48259,130215
2013,5.0,Schweiz und Liechtenstein,34877,150390
2013,5.0,Österreich,29431,79945
2013,6.0,Andere Länder,39409,132565
2013,6.0,Beneluxstaaten,20113,89481
2013,6.0,Deutschland,257560,1276910
2013,6.0,Italien,117557,376195
2013,6.0,Schweiz und Liechtenstein,30465,132426
2013,6.0,Österreich,26141,81364
2013,7.0,Andere Länder,61022,226317
2013,7.0,Beneluxstaaten,48030,251996
2013,7.0,Deutschland,293548,1707060
2013,7.0,Italien,272061,1503508
2013,7.0,Schweiz und Liechtenstein,44870,218018
2013,7.0,Österreich,31584,104053
2013,8.0,Andere Länder,41372,160010
2013,8.0,Beneluxstaaten,24662,141258
2013,8.0,Deutschland,351489,1943851
2013,8.0,Italien,479407,2953856
2013,8.0,Schweiz und Liechtenstein,27652,121954
2013,8.0,Österreich,31681,99609
2013,9.0,Andere Länder,35006,125752
2013,9.0,Beneluxstaaten,11740,60537
2013,9.0,Deutschland,384474,2065438
2013,9.0,Italien,118397,468726
2013,9.0,Schweiz und Liechtenstein,44762,187019
2013,9.0,Österreich,38458,122864
2013,10.0,Andere Länder,15181,72105
2013,10.0,Beneluxstaaten,2751,13913
2013,10.0,Deutschland,276417,1363348
2013,10.0,Italien,69164,182025
2013,10.0,Schweiz und Liechtenstein,39674,188938
2013,10.0,Österreich,36133,96771
2013,11.0,Andere Länder,7353,38322
2013,11.0,Beneluxstaaten,751,2249
2013,11.0,Deutschland,30558,127012
2013,11.0,Italien,90126,217209
2013,11.0,Schweiz und Liechtenstein,6369,23045
2013,11.0,Österreich,12195,28950
2013,12.0,Andere Länder,43757,205137
2013,12.0,Beneluxstaaten,10453,56943
2013,12.0,Deutschland,124048,566092
2013,12.0,Italien,316203,1031529
2013,12.0,Schweiz und Liechtenstein,10008,36410
2013,12.0,Österreich,8777,23871
2014,1.0,Andere Länder,71927,464293
2014,1.0,Beneluxstaaten,10794,67772
2014,1.0,Deutschland,165648,949943
2014,1.0,Italien,210354,900743
2014,1.0,Schweiz und Liechtenstein,8840,49218
2014,1.0,Österreich,10204,37260
2014,2.0,Andere Länder,83145,491048
2014,2.0,Beneluxstaaten,22801,130323
2014,2.0,Deutschland,190927,1014142
2014,2.0,Italien,165736,658085
2014,2.0,Schweiz und Liechtenstein,11727,63001
2014,2.0,Österreich,17452,77305
2014,3.0,Andere Länder,56228,305894
2014,3.0,Beneluxstaaten,21750,132806
2014,3.0,Deutschland,229800,1158833
2014,3.0,Italien,161464,606947
2014,3.0,Schweiz und Liechtenstein,12048,54774
2014,3.0,Österreich,17380,58203
2014,4.0,Andere Länder,14055,58156
2014,4.0,Beneluxstaaten,6966,35840
2014,4.0,Deutschland,183627,862875
2014,4.0,Italien,65181,173269
2014,4.0,Schweiz und Liechtenstein,31984,129732
2014,4.0,Österreich,19931,54315
2014,5.0,Andere Länder,18510,65031
2014,5.0,Beneluxstaaten,6781,23891
2014,5.0,Deutschland,191297,843634
2014,5.0,Italien,67428,152468
2014,5.0,Schweiz und Liechtenstein,35201,144663
2014,5.0,Österreich,27334,77353
2014,6.0,Andere Länder,38308,120957
2014,6.0,Beneluxstaaten,17770,77816
2014,6.0,Deutschland,320152,1567041
2014,6.0,Italien,108544,352705
2014,6.0,Schweiz und Liechtenstein,32297,133716
2014,6.0,Österreich,31192,90216
2014,7.0,Andere Länder,65319,226316
2014,7.0,Beneluxstaaten,47056,237819
2014,7.0,Deutschland,275611,1541720
2014,7.0,Italien,263667,1453393
2014,7.0,Schweiz und Liechtenstein,45124,219521
2014,7.0,Österreich,29808,101187
2014,8.0,Andere Länder,46330,158887
2014,8.0,Beneluxstaaten,27423,143967
2014,8.0,Deutschland,392996,2054690
2014,8.0,Italien,428089,2638827
2014,8.0,Schweiz und Liechtenstein,29482,121567
2014,8.0,Österreich,33003,101937
2014,9.0,Andere Länder,37247,123758
2014,9.0,Beneluxstaaten,11408,55721
2014,9.0,Deutschland,376056,2094641
2014,9.0,Italien,108254,421389
2014,9.0,Schweiz und Liechtenstein,42898,179406
2014,9.0,Österreich,38241,120822
2014,10.0,Andere Länder,17922,69191
2014,10.0,Beneluxstaaten,2799,14307
2014,10.0,Deutschland,294358,1378792
2014,10.0,Italien,78908,187235
2014,10.0,Schweiz und Liechtenstein,42283,190466
2014,10.0,Österreich,40045,105339
2014,11.0,Andere Länder,10271,41636
2014,11.0,Beneluxstaaten,785,2473
2014,11.0,Deutschland,28025,98729
2014,11.0,Italien,89636,192214
2014,11.0,Schweiz und Liechtenstein,6333,21576
2014,11.0,Österreich,12062,26263
2014,12.0,Andere Länder,39000,183777
2014,12.0,Beneluxstaaten,10572,59929
2014,12.0,Deutschland,122679,580068
2014,12.0,Italien,343613,1040740
2014,12.0,Schweiz und Liechtenstein,10865,40423
2014,12.0,Österreich,9138,24895
2015,1.0,Andere Länder,80255,470493
2015,1.0,Beneluxstaaten,12505,69641
2015,1.0,Deutschland,180733,952577
2015,1.0,Italien,222428,923928
2015,1.0,Schweiz und Liechtenstein,10450,53847
2015,1.0,Österreich,11341,36570
2015,2.0,Andere Länder,77305,440696
2015,2.0,Beneluxstaaten,33823,203091
2015,2.0,Deutschland,217955,1226757
2015,2.0,Italien,190597,725390
2015,2.0,Schweiz und Liechtenstein,13286,74724
2015,2.0,Österreich,13740,67137
2015,3.0,Andere Länder,50838,309152
2015,3.0,Beneluxstaaten,11808,73174
2015,3.0,Deutschland,205247,1006135
2015,3.0,Italien,139897,535600
2015,3.0,Schweiz und Liechtenstein,12490,55923
2015,3.0,Österreich,19243,65142
2015,4.0,Andere Länder,15961,67136
2015,4.0,Beneluxstaaten,7975,43652
2015,4.0,Deutschland,166227,863270
2015,4.0,Italien,80998,224549
2015,4.0,Schweiz und Liechtenstein,35506,148079
2015,4.0,Österreich,18689,51601
2015,5.0,Andere Länder,20228,63608
2015,5.0,Beneluxstaaten,7471,26207
2015,5.0,Deutschland,256787,1076986
2015,5.0,Italien,77452,183931
2015,5.0,Schweiz und Liechtenstein,38888,155998
2015,5.0,Österreich,28537,78122
2015,6.0,Andere Länder,44081,131996
2015,6.0,Beneluxstaaten,17235,74727
2015,6.0,Deutschland,284751,1460113
2015,6.0,Italien,111838,372065
