Year,Month,Nationality,Arrivals,Present
2015,6.0,Schweiz und Liechtenstein,33171,140810
2015,6.0,Österreich,30762,89206
2015,7.0,Andere Länder,73985,252731
2015,7.0,Beneluxstaaten,48991,234021
2015,7.0,Deutschland,301382,1647708
2015,7.0,Italien,318456,1594380
2015,7.0,Schweiz und Liechtenstein,48458,231700
2015,7.0,Österreich,32279,104155
2015,8.0,Andere Länder,52755,175258
2015,8.0,Beneluxstaaten,26523,138014
2015,8.0,Deutschland,394736,2009581
2015,8.0,Italien,497420,2845883
2015,8.0,Schweiz und Liechtenstein,31173,123589
2015,8.0,Österreich,34862,105245
2015,9.0,Andere Länder,42539,134577
2015,9.0,Beneluxstaaten,12462,57613
2015,9.0,Deutschland,390624,2131460
2015,9.0,Italien,119441,459714
2015,9.0,Schweiz und Liechtenstein,46056,194222
2015,9.0,Österreich,41150,126393
2015,10.0,Andere Länder,18963,72732
2015,10.0,Beneluxstaaten,2864,12949
2015,10.0,Deutschland,267622,1262550
2015,10.0,Italien,80289,192485
2015,10.0,Schweiz und Liechtenstein,45775,205221
2015,10.0,Österreich,45383,120106
2015,11.0,Andere Länder,8702,37800
2015,11.0,Beneluxstaaten,798,3397
2015,11.0,Deutschland,51117,216174
2015,11.0,Italien,97596,213824
2015,11.0,Schweiz und Liechtenstein,7782,25732
2015,11.0,Österreich,13983,30698
2015,12.0,Andere Länder,41596,192654
2015,12.0,Beneluxstaaten,10445,61166
2015,12.0,Deutschland,115167,524983
2015,12.0,Italien,371629,1122989
2015,12.0,Schweiz und Liechtenstein,12056,44386
2015,12.0,Österreich,10392,27122
2016,1.0,Andere Länder,81528,441238
2016,1.0,Beneluxstaaten,13021,69091
2016,1.0,Deutschland,198813,998978
2016,1.0,Italien,244818,1007109
2016,1.0,Schweiz und Liechtenstein,11144,47196
2016,1.0,Österreich,12700,40838
2016,2.0,Andere Länder,85969,507787
2016,2.0,Beneluxstaaten,34229,186775
2016,2.0,Deutschland,217145,1228614
2016,2.0,Italien,204302,768054
2016,2.0,Schweiz und Liechtenstein,15312,90953
2016,2.0,Österreich,13877,65620
2016,3.0,Andere Länder,59236,341196
2016,3.0,Beneluxstaaten,18318,127086
2016,3.0,Deutschland,281364,1472976
2016,3.0,Italien,182114,681505
2016,3.0,Schweiz und Liechtenstein,18460,81465
2016,3.0,Österreich,20533,72844
2016,4.0,Andere Länder,14940,58642
2016,4.0,Beneluxstaaten,4720,25008
2016,4.0,Deutschland,114217,514257
2016,4.0,Italien,66692,159157
2016,4.0,Schweiz und Liechtenstein,35226,144797
2016,4.0,Österreich,20343,53344
2016,5.0,Andere Länder,25482,79916
2016,5.0,Beneluxstaaten,7853,27734
2016,5.0,Deutschland,313928,1386648
2016,5.0,Italien,59590,143724
2016,5.0,Schweiz und Liechtenstein,42485,178226
2016,5.0,Österreich,34452,94012
2016,6.0,Andere Länder,47154,145923
2016,6.0,Beneluxstaaten,18673,77381
2016,6.0,Deutschland,273233,1376527
2016,6.0,Italien,131599,417859
2016,6.0,Schweiz und Liechtenstein,32235,144163
2016,6.0,Österreich,29311,87049
2016,7.0,Andere Länder,86234,285317
2016,7.0,Beneluxstaaten,51187,228752
2016,7.0,Deutschland,370863,1884223
2016,7.0,Italien,343763,1644591
2016,7.0,Schweiz und Liechtenstein,56523,255813
2016,7.0,Österreich,39113,120978
2016,8.0,Andere Länder,54892,191058
2016,8.0,Beneluxstaaten,30555,164876
2016,8.0,Deutschland,398203,2127980
2016,8.0,Italien,488721,2924098
2016,8.0,Schweiz und Liechtenstein,31158,142231
2016,8.0,Österreich,36031,114760
2016,9.0,Andere Länder,46403,144569
2016,9.0,Beneluxstaaten,14796,64734
2016,9.0,Deutschland,430999,2187674
2016,9.0,Italien,145894,526446
2016,9.0,Schweiz und Liechtenstein,45998,190250
2016,9.0,Österreich,45399,135383
2016,10.0,Andere Länder,21141,78625
2016,10.0,Beneluxstaaten,3920,16588
2016,10.0,Deutschland,325841,1518716
2016,10.0,Italien,100089,248662
2016,10.0,Schweiz und Liechtenstein,56140,244766
2016,10.0,Österreich,48224,131831
2016,11.0,Andere Länder,11636,46407
2016,11.0,Beneluxstaaten,1185,4160
2016,11.0,Deutschland,41017,194047
2016,11.0,Italien,93831,214452
2016,11.0,Schweiz und Liechtenstein,7743,28701
2016,11.0,Österreich,14116,30815
2016,12.0,Andere Länder,44751,192641
2016,12.0,Beneluxstaaten,8132,41142
2016,12.0,Deutschland,118690,498072
2016,12.0,Italien,379688,1110771
2016,12.0,Schweiz und Liechtenstein,12827,44908
2016,12.0,Österreich,11345,29866
2017,1.0,Andere Länder,81107,464905
2017,1.0,Beneluxstaaten,12808,73820
2017,1.0,Deutschland,176545,973758
2017,1.0,Italien,247201,1040259
2017,1.0,Schweiz und Liechtenstein,11371,54815
2017,1.0,Österreich,10234,36936
2017,2.0,Andere Länder,94875,556150
2017,2.0,Beneluxstaaten,35976,174838
2017,2.0,Deutschland,219075,1111801
2017,2.0,Italien,195188,718017
2017,2.0,Schweiz und Liechtenstein,15303,86664
2017,2.0,Österreich,16844,74877
2017,3.0,Andere Länder,60368,345314
2017,3.0,Beneluxstaaten,14562,124990
2017,3.0,Deutschland,193215,1078703
2017,3.0,Italien,160147,615925
2017,3.0,Schweiz und Liechtenstein,13360,64911
2017,3.0,Österreich,17482,57508
2017,4.0,Andere Länder,18720,67470
2017,4.0,Beneluxstaaten,9528,48042
2017,4.0,Deutschland,245407,1090886
2017,4.0,Italien,97668,249177
2017,4.0,Schweiz und Liechtenstein,41267,167675
2017,4.0,Österreich,26855,72720
2017,5.0,Andere Länder,25202,74036
2017,5.0,Beneluxstaaten,7615,27802
2017,5.0,Deutschland,211881,953208
2017,5.0,Italien,62444,157729
2017,5.0,Schweiz und Liechtenstein,39774,167230
2017,5.0,Österreich,33292,93153
2017,6.0,Andere Länder,55442,160740
2017,6.0,Beneluxstaaten,22116,87388
2017,6.0,Deutschland,394275,1892407
2017,6.0,Italien,170115,508539
2017,6.0,Schweiz und Liechtenstein,36558,148670
2017,6.0,Österreich,38151,109347
2017,7.0,Andere Länder,91630,292964
2017,7.0,Beneluxstaaten,50806,226920
2017,7.0,Deutschland,392869,1985914
2017,7.0,Italien,364183,1740160
2017,7.0,Schweiz und Liechtenstein,57334,251008
2017,7.0,Österreich,39371,121022
2017,8.0,Andere Länder,58549,199404
2017,8.0,Beneluxstaaten,30518,162784
2017,8.0,Deutschland,393181,2106749
2017,8.0,Italien,516180,3042867
2017,8.0,Schweiz und Liechtenstein,30974,140801
2017,8.0,Österreich,37124,117796
2017,9.0,Andere Länder,50620,154450
2017,9.0,Beneluxstaaten,14748,65504
2017,9.0,Deutschland,458772,2256083
2017,9.0,Italien,144746,539017
2017,9.0,Schweiz und Liechtenstein,45879,190270
2017,9.0,Österreich,44765,137962
2017,10.0,Andere Länder,23861,81633
2017,10.0,Beneluxstaaten,3979,16757
2017,10.0,Deutschland,337169,1593506
2017,10.0,Italien,93443,236182
2017,10.0,Schweiz und Liechtenstein,54420,246327
2017,10.0,Österreich,51842,139885
2017,11.0,Andere Länder,11368,47205
2017,11.0,Beneluxstaaten,752,3578
2017,11.0,Deutschland,42204,213267
2017,11.0,Italien,104521,244625
2017,11.0,Schweiz und Liechtenstein,8562,31162
2017,11.0,Österreich,17099,39887
2017,12.0,Andere Länder,51817,222592
2017,12.0,Beneluxstaaten,9662,50622
2017,12.0,Deutschland,125374,524304
2017,12.0,Italien,407314,1207859
2017,12.0,Schweiz und Liechtenstein,13037,47095
2017,12.0,Österreich,11720,31532
2018,1.0,Andere Länder,92004,530805
2018,1.0,Beneluxstaaten,13115,75892
2018,1.0,Deutschland,179942,1010529
2018,1.0,Italien,254703,1060417
2018,1.0,Schweiz und Liechtenstein,11929,60751
2018,1.0,Österreich,12174,42212
2018,2.0,Andere Länder,96350,545147
2018,2.0,Beneluxstaaten,39198,210771
2018,2.0,Deutschland,247434,1322368
2018,2.0,Italien,215212,815963
2018,2.0,Schweiz und Liechtenstein,17096,95298
2018,2.0,Österreich,18662,79251
2018,3.0,Andere Länder,67781,372280
2018,3.0,Beneluxstaaten,18517,113711
2018,3.0,Deutschland,287391,1383033
2018,3.0,Italien,185533,633999
2018,3.0,Schweiz und Liechtenstein,18929,76313
2018,3.0,Österreich,23284,80320
2018,4.0,Andere Länder,20110,85267
2018,4.0,Beneluxstaaten,6793,50144
2018,4.0,Deutschland,149605,746577
2018,4.0,Italien,86865,263127
2018,4.0,Schweiz und Liechtenstein,35456,150662
2018,4.0,Österreich,25707,68147
2018,5.0,Andere Länder,26814,84559
2018,5.0,Beneluxstaaten,7519,28584
2018,5.0,Deutschland,321033,1404395
2018,5.0,Italien,64288,162691
2018,5.0,Schweiz und Liechtenstein,40958,170112
2018,5.0,Österreich,36337,90656
2018,6.0,Andere Länder,63921,186846
2018,6.0,Beneluxstaaten,22755,91747
2018,6.0,Deutschland,332620,1609151
2018,6.0,Italien,174903,516491
2018,6.0,Schweiz und Liechtenstein,37279,156244
2018,6.0,Österreich,37708,114335
2018,7.0,Andere Länder,98797,319987
2018,7.0,Beneluxstaaten,48126,218034
2018,7.0,Deutschland,403551,2124592
2018,7.0,Italien,329394,1669996
2018,7.0,Schweiz und Liechtenstein,54088,242042
2018,7.0,Österreich,40600,125784
2018,8.0,Andere Länder,67941,223471
2018,8.0,Beneluxstaaten,29467,151246
2018,8.0,Deutschland,388396,2039708
2018,8.0,Italien,520650,3038053
2018,8.0,Schweiz und Liechtenstein,30824,135256
2018,8.0,Österreich,38852,120765
2018,9.0,Andere Länder,60251,176527
2018,9.0,Beneluxstaaten,16180,70409
2018,9.0,Deutschland,473907,2228718
2018,9.0,Italien,164743,561152
2018,9.0,Schweiz und Liechtenstein,52391,199989
2018,9.0,Österreich,47911,142157
2018,10.0,Andere Länder,27187,91396
2018,10.0,Beneluxstaaten,4031,17423
2018,10.0,Deutschland,311008,1572608
2018,10.0,Italien,96334,236642
2018,10.0,Schweiz und Liechtenstein,51967,241563
2018,10.0,Österreich,51125,136906
2018,11.0,Andere Länder,13387,49192
2018,11.0,Beneluxstaaten,1020,3276
2018,11.0,Deutschland,48068,199803
2018,11.0,Italien,125468,285913
2018,11.0,Schweiz und Liechtenstein,9226,31757
2018,11.0,Österreich,18103,42942
2018,12.0,Andere Länder,58884,253318
2018,12.0,Beneluxstaaten,11148,58114
2018,12.0,Deutschland,146085,627740
2018,12.0,Italien,364322,1119279
2018,12.0,Schweiz und Liechtenstein,13547,50004
2018,12.0,Österreich,12882,34713
2019,1.0,Andere Länder,94436,552218
2019,1.0,Beneluxstaaten,13185,79232
2019,1.0,Deutschland,174110,1014540
2019,1.0,Italien,236128,962347
2019,1.0,Schweiz und Liechtenstein,12167,64204
2019,1.0,Österreich,12675,45421
2019,2.0,Andere Länder,116494,653761
2019,2.0,Beneluxstaaten,29690,168585
2019,2.0,Deutschland,205993,1092582
2019,2.0,Italien,208893,744634
2019,2.0,Schweiz und Liechtenstein,16682,88277
2019,2.0,Österreich,21830,91676
2019,3.0,Andere Länder,64195,341677
2019,3.0,Beneluxstaaten,27107,159767
2019,3.0,Deutschland,251765,1247758
2019,3.0,Italien,181233,637564
2019,3.0,Schweiz und Liechtenstein,16480,73311
2019,3.0,Österreich,20699,64370
2019,4.0,Andere Länder,23128,82174
2019,4.0,Beneluxstaaten,9674,50160
2019,4.0,Deutschland,221685,1010612
2019,4.0,Italien,93814,252597
2019,4.0,Schweiz und Liechtenstein,37342,150681
2019,4.0,Österreich,25086,69424
2019,5.0,Andere Länder,30384,86474
2019,5.0,Beneluxstaaten,7953,28908
2019,5.0,Deutschland,225847,972559
2019,5.0,Italien,68106,160724
2019,5.0,Schweiz und Liechtenstein,38415,159665
2019,5.0,Österreich,37156,97025
2019,6.0,Andere Länder,75946,211358
2019,6.0,Beneluxstaaten,22402,88576
2019,6.0,Deutschland,423396,1983608
2019,6.0,Italien,163751,488832
2019,6.0,Schweiz und Liechtenstein,40982,170332
2019,6.0,Österreich,40668,119158
2019,7.0,Andere Länder,112595,353828
2019,7.0,Beneluxstaaten,50235,226843
2019,7.0,Deutschland,404844,2120669
2019,7.0,Italien,333487,1692346
2019,7.0,Schweiz und Liechtenstein,53805,242593
2019,7.0,Österreich,42471,134728
2019,8.0,Andere Länder,78549,248337
2019,8.0,Beneluxstaaten,31327,157559
2019,8.0,Deutschland,412066,2045110
2019,8.0,Italien,542683,3059869
2019,8.0,Schweiz und Liechtenstein,32944,135545
2019,8.0,Österreich,43056,131983
2019,9.0,Andere Länder,70312,197998
2019,9.0,Beneluxstaaten,15938,68293
2019,9.0,Deutschland,475318,2332588
2019,9.0,Italien,157209,555623
2019,9.0,Schweiz und Liechtenstein,53132,208551
2019,9.0,Österreich,51209,147864
2019,10.0,Andere Länder,35758,111515
2019,10.0,Beneluxstaaten,4257,18161
2019,10.0,Deutschland,360900,1734944
2019,10.0,Italien,106077,250184
2019,10.0,Schweiz und Liechtenstein,53362,244497
2019,10.0,Österreich,52257,137408
2019,11.0,Andere Länder,13220,45097
2019,11.0,Beneluxstaaten,869,3000
2019,11.0,Deutschland,41550,169447
2019,11.0,Italien,127537,284718
2019,11.0,Schweiz und Liechtenstein,8894,33562
2019,11.0,Österreich,17900,44192
2019,12.0,Andere Länder,66789,284246
2019,12.0,Beneluxstaaten,12703,66682
2019,12.0,Deutschland,160246,702219
2019,12.0,Italien,362276,1135185
2019,12.0,Schweiz und Liechtenstein,14767,55433
2019,12.0,Österreich,14273,38946
2020,1.0,Andere Länder,103421,597869
2020,1.0,Beneluxstaaten,14296,84005
2020,1.0,Deutschland,178830,1013876
2020,1.0,Italien,273661,1040835
2020,1.0,Schweiz und Liechtenstein,13418,71285
2020,1.0,Österreich,15146,51485
2020,2.0,Andere Länder,118310,658762
2020,2.0,Beneluxstaaten,42188,242438
2020,2.0,Deutschland,291245,1532497
2020,2.0,Italien,220533,784489
2020,2.0,Schweiz und Liechtenstein,18760,98386
2020,2.0,Österreich,22213,93816
2020,3.0,Andere Länder,7298,59979
2020,3.0,Beneluxstaaten,2271,18647
2020,3.0,Deutschland,32766,225717
2020,3.0,Italien,49539,219414
2020,3.0,Schweiz und Liechtenstein,2947,16890
2020,3.0,Österreich,3392,12862
2020,4.0,Andere Länder,130,5121
2020,4.0,Beneluxstaaten,3,89
2020,4.0,Deutschland,96,649
2020,4.0,Italien,1626,19277
2020,4.0,Schweiz und Liechtenstein,0,1
2020,4.0,Österreich,39,171
2020,5.0,Andere Länder,557,7257
2020,5.0,Beneluxstaaten,22,159
2020,5.0,Deutschland,415,1288
2020,5.0,Italien,10070,43220
2020,5.0,Schweiz und Liechtenstein,35,65
2020,5.0,Österreich,291,983
2020,6.0,Andere Länder,4780,20239
2020,6.0,Beneluxstaaten,2728,9494
2020,6.0,Deutschland,96836,395318
2020,6.0,Italien,94281,306171
2020,6.0,Schweiz und Liechtenstein,10071,37025
2020,6.0,Österreich,6867,17585
2020,7.0,Andere Länder,23374,83087
2020,7.0,Beneluxstaaten,24928,113032
2020,7.0,Deutschland,285611,1429223
2020,7.0,Italien,371296,1793478
2020,7.0,Schweiz und Liechtenstein,40030,183319
2020,7.0,Österreich,24938,73268
2020,8.0,Andere Länder,29465,100274
2020,8.0,Beneluxstaaten,21556,93783
2020,8.0,Deutschland,355432,1681973
2020,8.0,Italien,661759,3553136
2020,8.0,Schweiz und Liechtenstein,26599,104511
2020,8.0,Österreich,28293,81055
2020,9.0,Andere Länder,19922,68919
2020,9.0,Beneluxstaaten,20468,74850
2020,9.0,Deutschland,370997,1884124
2020,9.0,Italien,192058,701075
2020,9.0,Schweiz und Liechtenstein,48749,196551
2020,9.0,Österreich,33325,99608
2020,10.0,Andere Länder,9286,40959
2020,10.0,Beneluxstaaten,3758,13112
2020,10.0,Deutschland,167352,892479
2020,10.0,Italien,102049,262772
2020,10.0,Schweiz und Liechtenstein,47173,223835
2020,10.0,Österreich,25209,75583
2020,11.0,Andere Länder,2119,18137
2020,11.0,Beneluxstaaten,170,765
2020,11.0,Deutschland,1667,9902
2020,11.0,Italien,14369,64246
2020,11.0,Schweiz und Liechtenstein,936,5122
2020,11.0,Österreich,1197,4231
2020,12.0,Andere Länder,2869,16918
2020,12.0,Beneluxstaaten,193,691
2020,12.0,Deutschland,1644,8074
2020,12.0,Italien,26243,79622
2020,12.0,Schweiz und Liechtenstein,456,1720
2020,12.0,Österreich,1078,3104
