Year,Category,district_c,Arrivals,Present
2010,1-2 Star Hotel,1,22044,92518
2010,1-2 Star Hotel,2,89060,489974
2010,1-2 Star Hotel,3,74152,357277
2010,1-2 Star Hotel,4,195894,1072208
2010,1-2 Star Hotel,5,64669,340983
2010,1-2 Star Hotel,6,44730,194826
2010,1-2 Star Hotel,7,47909,201343
2010,1-2 Star Hotel,8,42952,136108
2010,3 Star Hotel,1,88342,172120
2010,3 Star Hotel,2,439524,2206627
2010,3 Star Hotel,3,233252,981162
2010,3 Star Hotel,4,549895,2710700
2010,3 Star Hotel,5,320684,1696500
2010,3 Star Hotel,6,230375,789382
2010,3 Star Hotel,7,166332,740899
2010,3 Star Hotel,8,114397,392737
2010,4-5 Star Hotel,1,126769,233271
2010,4-5 Star Hotel,2,402936,2008731
2010,4-5 Star Hotel,3,141716,598553
2010,4-5 Star Hotel,4,409195,1971156
2010,4-5 Star Hotel,5,298006,1599419
2010,4-5 Star Hotel,6,66813,302777
2010,4-5 Star Hotel,7,78440,370328
2010,4-5 Star Hotel,8,103992,446278
2010,Agricaltural Lodging,1,1731,8009
2010,Agricaltural Lodging,2,54320,378963
2010,Agricaltural Lodging,3,32314,202585
2010,Agricaltural Lodging,4,87915,634322
2010,Agricaltural Lodging,5,38050,275733
2010,Agricaltural Lodging,6,42532,280403
2010,Agricaltural Lodging,7,19899,127870
2010,Agricaltural Lodging,8,6597,48120
2010,Campings,1,7204,35161
2010,Campings,2,47343,285894
2010,Campings,3,13252,27568
2010,Campings,4,69283,396015
2010,Campings,5,13384,74615
2010,Campings,6,27240,161902
2010,Campings,7,41354,202518
2010,Campings,8,6670,20719
2010,Other,1,12289,26378
2010,Other,2,20208,59267
2010,Other,3,31564,89144
2010,Other,4,55540,159973
2010,Other,5,12212,44904
2010,Other,6,3720,13655
2010,Other,7,14558,26731
2010,Other,8,7482,45314
2010,Private Lodging,1,348,7392
2010,Private Lodging,2,44544,303188
2010,Private Lodging,3,15400,96179
2010,Private Lodging,4,121341,847276
2010,Private Lodging,5,81078,571619
2010,Private Lodging,6,16558,115054
2010,Private Lodging,7,17560,112720
2010,Private Lodging,8,5630,39739
2010,Residence,2,84201,650323
2010,Residence,3,14391,140969
2010,Residence,4,148239,1019567
2010,Residence,5,60467,447197
2010,Residence,6,12070,127722
2010,Residence,7,48764,299309
2010,Residence,8,9852,70597
2011,1-2 Star Hotel,1,23878,92378
2011,1-2 Star Hotel,2,90638,484862
2011,1-2 Star Hotel,3,72647,351095
2011,1-2 Star Hotel,4,195392,1050115
2011,1-2 Star Hotel,5,63517,320979
2011,1-2 Star Hotel,6,44644,198891
2011,1-2 Star Hotel,7,51928,205251
2011,1-2 Star Hotel,8,44201,134484
2011,3 Star Hotel,1,83293,163986
2011,3 Star Hotel,2,451316,2256032
2011,3 Star Hotel,3,233768,973232
2011,3 Star Hotel,4,552622,2671655
2011,3 Star Hotel,5,333852,1727855
2011,3 Star Hotel,6,239968,818258
2011,3 Star Hotel,7,176140,758852
2011,3 Star Hotel,8,118146,385691
2011,4-5 Star Hotel,1,135145,245669
2011,4-5 Star Hotel,2,411217,2086049
2011,4-5 Star Hotel,3,145990,614187
2011,4-5 Star Hotel,4,411225,1972621
2011,4-5 Star Hotel,5,300995,1601976
2011,4-5 Star Hotel,6,73434,325706
2011,4-5 Star Hotel,7,87914,406831
2011,4-5 Star Hotel,8,107214,455768
2011,Agricaltural Lodging,1,1672,7430
2011,Agricaltural Lodging,2,58260,392711
2011,Agricaltural Lodging,3,35932,218893
2011,Agricaltural Lodging,4,92760,647168
2011,Agricaltural Lodging,5,40910,288074
2011,Agricaltural Lodging,6,44201,287953
2011,Agricaltural Lodging,7,21216,131270
2011,Agricaltural Lodging,8,7583,50939
2011,Campings,1,8371,36070
2011,Campings,2,48664,294217
2011,Campings,3,14330,30360
2011,Campings,4,73154,401117
2011,Campings,5,15168,82919
2011,Campings,6,26448,160428
2011,Campings,7,42702,213925
2011,Campings,8,8350,26008
2011,Other,1,13765,35201
2011,Other,2,23217,59850
2011,Other,3,32065,87161
2011,Other,4,56493,164301
2011,Other,5,12396,45092
2011,Other,6,3585,13501
2011,Other,7,20619,33464
2011,Other,8,7289,40214
2011,Private Lodging,1,289,7450
2011,Private Lodging,2,48265,320882
2011,Private Lodging,3,16075,95370
2011,Private Lodging,4,123236,839662
2011,Private Lodging,5,82658,564695
2011,Private Lodging,6,16173,116416
2011,Private Lodging,7,17642,109189
2011,Private Lodging,8,5869,36412
2011,Residence,2,86113,651188
2011,Residence,3,15779,149095
2011,Residence,4,150373,1003414
2011,Residence,5,62648,445783
2011,Residence,6,11935,120768
2011,Residence,7,49722,297920
2011,Residence,8,9547,72876
2012,1-2 Star Hotel,1,21046,64190
2012,1-2 Star Hotel,2,90209,466739
2012,1-2 Star Hotel,3,76879,359319
2012,1-2 Star Hotel,4,202667,1046098
2012,1-2 Star Hotel,5,65470,312001
2012,1-2 Star Hotel,6,45532,185176
2012,1-2 Star Hotel,7,53565,204083
2012,1-2 Star Hotel,8,46483,133989
2012,3 Star Hotel,1,91962,178589
2012,3 Star Hotel,2,464267,2259298
2012,3 Star Hotel,3,246737,1001091
2012,3 Star Hotel,4,568505,2692641
2012,3 Star Hotel,5,348964,1752566
2012,3 Star Hotel,6,243674,815749
2012,3 Star Hotel,7,181078,769327
2012,3 Star Hotel,8,122248,393267
2012,4-5 Star Hotel,1,128070,245226
2012,4-5 Star Hotel,2,412872,2083474
2012,4-5 Star Hotel,3,151718,628749
2012,4-5 Star Hotel,4,418830,1985934
2012,4-5 Star Hotel,5,316011,1643064
2012,4-5 Star Hotel,6,73252,329095
2012,4-5 Star Hotel,7,88727,407456
2012,4-5 Star Hotel,8,111020,455346
2012,Agricaltural Lodging,1,1798,8181
2012,Agricaltural Lodging,2,61577,419376
2012,Agricaltural Lodging,3,39505,248310
2012,Agricaltural Lodging,4,98733,690835
2012,Agricaltural Lodging,5,47238,322696
2012,Agricaltural Lodging,6,48592,324127
2012,Agricaltural Lodging,7,24216,150290
2012,Agricaltural Lodging,8,8868,58462
2012,Campings,1,8015,36991
2012,Campings,2,53219,322769
2012,Campings,3,13267,31470
2012,Campings,4,75415,411062
2012,Campings,5,15096,83341
2012,Campings,6,30296,168803
2012,Campings,7,44976,221517
2012,Campings,8,8421,28056
2012,Other,1,13543,27562
2012,Other,2,21767,53425
2012,Other,3,32383,88245
2012,Other,4,59826,162954
2012,Other,5,12888,47956
2012,Other,6,3299,12830
2012,Other,7,19897,31958
2012,Other,8,7951,50455
2012,Private Lodging,1,633,6705
2012,Private Lodging,2,49202,324805
2012,Private Lodging,3,16586,97735
2012,Private Lodging,4,129301,863711
2012,Private Lodging,5,87556,594782
2012,Private Lodging,6,16532,116411
2012,Private Lodging,7,19223,117633
2012,Private Lodging,8,6760,40386
2012,Residence,2,88224,664555
2012,Residence,3,16487,153426
2012,Residence,4,156163,1031181
2012,Residence,5,66501,468981
2012,Residence,6,12464,143608
2012,Residence,7,49945,305360
2012,Residence,8,8969,66167
2013,1-2 Star Hotel,1,20162,43003
2013,1-2 Star Hotel,2,87815,429559
2013,1-2 Star Hotel,3,74336,346099
2013,1-2 Star Hotel,4,198319,1009093
2013,1-2 Star Hotel,5,60817,285062
2013,1-2 Star Hotel,6,42305,175283
2013,1-2 Star Hotel,7,50128,191042
2013,1-2 Star Hotel,8,47978,129693
2013,3 Star Hotel,1,92898,178321
2013,3 Star Hotel,2,463796,2229282
2013,3 Star Hotel,3,244890,988259
2013,3 Star Hotel,4,569514,2655135
2013,3 Star Hotel,5,343398,1719563
2013,3 Star Hotel,6,236583,791067
2013,3 Star Hotel,7,183546,760001
2013,3 Star Hotel,8,123848,392497
2013,4-5 Star Hotel,1,132862,255249
2013,4-5 Star Hotel,2,413565,2063405
2013,4-5 Star Hotel,3,156168,644468
2013,4-5 Star Hotel,4,415108,1945641
2013,4-5 Star Hotel,5,318237,1637316
2013,4-5 Star Hotel,6,73092,322160
2013,4-5 Star Hotel,7,89193,405199
2013,4-5 Star Hotel,8,118437,479385
2013,Agricaltural Lodging,1,2118,11251
2013,Agricaltural Lodging,2,61538,427686
2013,Agricaltural Lodging,3,40511,254930
2013,Agricaltural Lodging,4,98776,696194
2013,Agricaltural Lodging,5,46423,321841
2013,Agricaltural Lodging,6,47614,328416
2013,Agricaltural Lodging,7,23802,148436
2013,Agricaltural Lodging,8,9157,60222
2013,Campings,1,10084,39242
2013,Campings,2,57641,348765
2013,Campings,3,15613,30439
2013,Campings,4,78563,421057
2013,Campings,5,15993,81930
2013,Campings,6,31641,165622
2013,Campings,7,44588,207289
2013,Campings,8,8452,27274
2013,Other,1,13474,27273
2013,Other,2,20220,44853
2013,Other,3,32535,90101
2013,Other,4,57565,157516
2013,Other,5,12932,48204
2013,Other,6,3716,10790
2013,Other,7,17213,28603
2013,Other,8,8056,45627
2013,Private Lodging,1,1265,7992
2013,Private Lodging,2,48349,321409
2013,Private Lodging,3,16154,94090
2013,Private Lodging,4,126916,853656
2013,Private Lodging,5,84886,582418
2013,Private Lodging,6,15152,110197
2013,Private Lodging,7,17896,111695
2013,Private Lodging,8,6485,37862
2013,Residence,1,236,1609
2013,Residence,2,94812,672035
2013,Residence,3,18344,152961
2013,Residence,4,158144,1033138
2013,Residence,5,70069,479662
2013,Residence,6,11823,113610
2013,Residence,7,47688,292618
2013,Residence,8,8170,61321
2014,1-2 Star Hotel,6,586292,2494954
2014,3 Star Hotel,6,2282643,9476392
2014,4-5 Star Hotel,6,1722398,7647917
2014,Agricaltural Lodging,6,352746,2292824
2014,Campings,6,271707,1303190
2014,Other,6,171810,448232
2014,Private Lodging,6,329013,2067585
2014,Residence,6,425480,2706795
2015,1-2 Star Hotel,1,16046,34425
2015,1-2 Star Hotel,2,91245,399058
2015,1-2 Star Hotel,3,75769,333799
2015,1-2 Star Hotel,4,206838,970001
2015,1-2 Star Hotel,5,64808,283167
2015,1-2 Star Hotel,6,42796,154775
2015,1-2 Star Hotel,7,54045,185845
2015,1-2 Star Hotel,8,56649,141458
2015,3 Star Hotel,1,102122,191249
2015,3 Star Hotel,2,476909,2147405
2015,3 Star Hotel,3,258266,999648
2015,3 Star Hotel,4,611079,2714619
2015,3 Star Hotel,5,366989,1748137
2015,3 Star Hotel,6,238156,767406
2015,3 Star Hotel,7,194205,775419
2015,3 Star Hotel,8,143214,414316
2015,4-5 Star Hotel,1,133066,244067
2015,4-5 Star Hotel,2,451221,2152098
2015,4-5 Star Hotel,3,166000,673561
2015,4-5 Star Hotel,4,454857,2101145
2015,4-5 Star Hotel,5,339196,1698441
2015,4-5 Star Hotel,6,81638,354569
2015,4-5 Star Hotel,7,93386,409978
2015,4-5 Star Hotel,8,124276,482123
2015,Agricaltural Lodging,1,2749,13193
2015,Agricaltural Lodging,2,66983,452931
2015,Agricaltural Lodging,3,46419,282152
2015,Agricaltural Lodging,4,114441,735797
2015,Agricaltural Lodging,5,54240,345506
2015,Agricaltural Lodging,6,50705,329998
2015,Agricaltural Lodging,7,27349,160478
2015,Agricaltural Lodging,8,10032,58650
2015,Campings,1,10849,39263
2015,Campings,2,71172,386801
2015,Campings,3,16761,30565
2015,Campings,4,93625,440112
2015,Campings,5,17698,89786
2015,Campings,6,37492,166704
2015,Campings,7,47561,208095
2015,Campings,8,10136,27484
2015,Other,1,13344,24489
2015,Other,2,22260,54048
2015,Other,3,36494,92923
2015,Other,4,62767,162457
2015,Other,5,10104,38181
2015,Other,6,3223,10508
2015,Other,7,17507,28578
2015,Other,8,8116,40154
2015,Private Lodging,1,12147,33929
2015,Private Lodging,2,52787,305740
2015,Private Lodging,3,17323,90206
2015,Private Lodging,4,138591,851925
2015,Private Lodging,5,90760,588172
2015,Private Lodging,6,16069,106685
2015,Private Lodging,7,19077,108429
2015,Private Lodging,8,7052,34547
2015,Residence,1,2062,5936
2015,Residence,2,101069,640657
2015,Residence,3,22075,129680
2015,Residence,4,173268,1043694
2015,Residence,5,73738,474741
2015,Residence,6,13171,103029
2015,Residence,7,51548,300067
2015,Residence,8,10409,62246
2016,1-2 Star Hotel,6,637823,2567866
2016,3 Star Hotel,6,2558056,10313985
2016,4-5 Star Hotel,6,1982723,8735111
2016,Agricaltural Lodging,6,414501,2565215
2016,Campings,6,337026,1507672
2016,Other,6,191121,484539
2016,Private Lodging,6,395255,2261020
2016,Residence,6,485559,2917187
2017,1-2 Star Hotel,6,662126,2646159
2017,3 Star Hotel,6,2636941,10550749
2017,4-5 Star Hotel,6,2047681,8962743
2017,Agricaltural Lodging,6,446253,2721027
2017,Campings,6,368631,1630473
2017,Other,6,201049,520040
2017,Private Lodging,6,426748,2376088
2017,Residence,6,512935,3032824
2018,1-2 Star Hotel,1,21462,53762
2018,1-2 Star Hotel,2,99529,411284
2018,1-2 Star Hotel,3,80589,345389
2018,1-2 Star Hotel,4,234499,1064562
2018,1-2 Star Hotel,5,69433,290025
2018,1-2 Star Hotel,6,49824,178868
2018,1-2 Star Hotel,7,53677,180795
2018,1-2 Star Hotel,8,57660,151344
2018,3 Star Hotel,1,107542,199418
2018,3 Star Hotel,2,501788,2222095
2018,3 Star Hotel,3,294654,1098319
2018,3 Star Hotel,4,720746,3083580
2018,3 Star Hotel,5,404038,1889083
2018,3 Star Hotel,6,269671,879173
2018,3 Star Hotel,7,222337,864161
2018,3 Star Hotel,8,161407,453867
2018,4-5 Star Hotel,1,145834,264479
2018,4-5 Star Hotel,2,517797,2429958
2018,4-5 Star Hotel,3,205618,817150
2018,4-5 Star Hotel,4,516327,2344189
2018,4-5 Star Hotel,5,394709,1942728
2018,4-5 Star Hotel,6,92855,411029
2018,4-5 Star Hotel,7,101006,438940
2018,4-5 Star Hotel,8,146790,588557
2018,Agricaltural Lodging,1,4154,17331
2018,Agricaltural Lodging,2,83351,547357
2018,Agricaltural Lodging,3,60191,353001
2018,Agricaltural Lodging,4,152189,926953
2018,Agricaltural Lodging,5,65859,414376
2018,Agricaltural Lodging,6,57341,374304
2018,Agricaltural Lodging,7,31567,184369
2018,Agricaltural Lodging,8,15582,77804
2018,Campings,1,10570,40206
2018,Campings,2,98689,471443
2018,Campings,3,16975,31240
2018,Campings,4,114326,510905
2018,Campings,5,22976,105457
2018,Campings,6,47011,198120
2018,Campings,7,58452,256514
2018,Campings,8,10129,22709
2018,Other,1,14799,27901
2018,Other,2,31522,87235
2018,Other,3,41773,103318
2018,Other,4,70153,161969
2018,Other,5,16324,54880
2018,Other,6,5834,15745
2018,Other,7,20318,33163
2018,Other,8,8972,46383
2018,Private Lodging,1,32199,81262
2018,Private Lodging,2,71405,360591
2018,Private Lodging,3,25232,121678
2018,Private Lodging,4,169627,1018566
2018,Private Lodging,5,108293,682551
2018,Private Lodging,6,21114,128434
2018,Private Lodging,7,21775,115736
2018,Private Lodging,8,7586,42519
2018,Residence,1,1315,9052
2018,Residence,2,115033,698853
2018,Residence,3,27880,160917
2018,Residence,4,200969,1161168
2018,Residence,5,95474,539074
2018,Residence,6,17077,123356
2018,Residence,7,61807,342260
2018,Residence,8,14151,77815
2019,1-2 Star Hotel,1,22813,80799
2019,1-2 Star Hotel,2,93674,378232
2019,1-2 Star Hotel,3,82685,353418
2019,1-2 Star Hotel,4,238730,1051203
2019,1-2 Star Hotel,5,66826,284270
2019,1-2 Star Hotel,6,51231,179755
2019,1-2 Star Hotel,7,55079,185610
2019,1-2 Star Hotel,8,55681,141763
2019,3 Star Hotel,1,105032,190189
2019,3 Star Hotel,2,503374,2194701
2019,3 Star Hotel,3,298621,1111375
2019,3 Star Hotel,4,737436,3129265
2019,3 Star Hotel,5,407691,1871840
2019,3 Star Hotel,6,265256,864230
2019,3 Star Hotel,7,225662,877787
2019,3 Star Hotel,8,168482,449898
2019,4-5 Star Hotel,1,147987,263054
2019,4-5 Star Hotel,2,521066,2427467
2019,4-5 Star Hotel,3,207152,798854
2019,4-5 Star Hotel,4,535810,2417767
2019,4-5 Star Hotel,5,406541,1952111
2019,4-5 Star Hotel,6,95089,414707
2019,4-5 Star Hotel,7,110292,473942
2019,4-5 Star Hotel,8,150355,598925
2019,Agricaltural Lodging,1,3997,16828
2019,Agricaltural Lodging,2,85511,560616
2019,Agricaltural Lodging,3,66284,375200
2019,Agricaltural Lodging,4,159922,962688
2019,Agricaltural Lodging,5,68882,430980
2019,Agricaltural Lodging,6,59209,375703
2019,Agricaltural Lodging,7,33320,189609
2019,Agricaltural Lodging,8,16827,79611
2019,Campings,1,11181,40785
2019,Campings,2,102143,477997
2019,Campings,3,20338,37226
2019,Campings,4,129233,550625
2019,Campings,5,26762,115657
2019,Campings,6,54724,223136
2019,Campings,7,60308,259630
2019,Campings,8,8351,18406
2019,Other,1,12383,22254
2019,Other,2,31584,89296
2019,Other,3,40418,97499
2019,Other,4,71693,163186
2019,Other,5,17403,56962
2019,Other,6,4561,12900
2019,Other,7,22652,40945
2019,Other,8,7547,43503
2019,Private Lodging,1,40137,99858
2019,Private Lodging,2,87097,409919
2019,Private Lodging,3,28932,134389
2019,Private Lodging,4,171938,1001315
2019,Private Lodging,5,113302,704816
2019,Private Lodging,6,22381,129949
2019,Private Lodging,7,21378,116463
2019,Private Lodging,8,7804,42785
2019,Residence,1,247,6696
2019,Residence,2,124544,721312
2019,Residence,3,30419,160589
2019,Residence,4,202348,1155389
2019,Residence,5,96066,534226
2019,Residence,6,15199,108223
2019,Residence,7,61391,348035
2019,Residence,8,13331,78186
2020,1-2 Star Hotel,1,10152,53467
2020,1-2 Star Hotel,2,44844,188211
2020,1-2 Star Hotel,3,43346,196859
2020,1-2 Star Hotel,4,156058,732070
2020,1-2 Star Hotel,5,42413,190495
2020,1-2 Star Hotel,6,23429,96573
2020,1-2 Star Hotel,7,31226,111714
2020,1-2 Star Hotel,8,30607,85126
2020,3 Star Hotel,1,37070,75791
2020,3 Star Hotel,2,249733,1098199
2020,3 Star Hotel,3,166451,676312
2020,3 Star Hotel,4,475902,2135440
2020,3 Star Hotel,5,258642,1255772
2020,3 Star Hotel,6,116648,410598
2020,3 Star Hotel,7,146908,590638
2020,3 Star Hotel,8,95863,270902
2020,4-5 Star Hotel,1,64106,119669
2020,4-5 Star Hotel,2,277462,1334420
2020,4-5 Star Hotel,3,129396,526216
2020,4-5 Star Hotel,4,352592,1646335
2020,4-5 Star Hotel,5,269897,1335374
2020,4-5 Star Hotel,6,51685,236241
2020,4-5 Star Hotel,7,70225,313113
2020,4-5 Star Hotel,8,90768,380700
2020,Agricaltural Lodging,1,2425,10283
2020,Agricaltural Lodging,2,49815,344687
2020,Agricaltural Lodging,3,43718,271367
2020,Agricaltural Lodging,4,118683,782427
2020,Agricaltural Lodging,5,46882,319447
2020,Agricaltural Lodging,6,32442,227154
2020,Agricaltural Lodging,7,20384,128441
2020,Agricaltural Lodging,8,11079,62923
2020,Campings,1,6282,21718
2020,Campings,2,53287,241486
2020,Campings,3,11524,22456
2020,Campings,4,99324,413858
2020,Campings,5,14558,64625
2020,Campings,6,33297,118630
2020,Campings,7,35724,150037
2020,Campings,8,4342,13907
2020,Other,1,3877,6873
2020,Other,2,17346,46004
2020,Other,3,19432,43018
2020,Other,4,43415,101890
2020,Other,5,19702,37451
2020,Other,6,1427,6234
2020,Other,7,15601,25289
2020,Other,8,6150,14540
2020,Private Lodging,1,21140,60930
2020,Private Lodging,2,47446,243979
2020,Private Lodging,3,19491,102061
2020,Private Lodging,4,130216,832264
2020,Private Lodging,5,81158,546835
2020,Private Lodging,6,12523,88434
2020,Private Lodging,7,14550,88632
2020,Private Lodging,8,5370,32238
2020,Residence,1,343,6782
2020,Residence,2,67888,426987
2020,Residence,3,21102,117803
2020,Residence,4,144308,909884
2020,Residence,5,58965,381895
2020,Residence,6,9506,83261
2020,Residence,7,39017,222617
2020,Residence,8,7387,50753
