Year,Month,Season,district_c,Unnamed: 0,Arrivals,Present
2010,1.0,Winter,1,273,14573,33404
2010,1.0,Winter,2,44478,26365,137782
2010,1.0,Winter,3,21639,47920,218763
2010,1.0,Winter,4,49366,235840,1231196
2010,1.0,Winter,5,29184,116799,647742
2010,1.0,Winter,6,21776,9238,47312
2010,1.0,Winter,7,23617,28979,151294
2010,1.0,Winter,8,9063,30737,128567
2010,2.0,Winter,1,4071,11687,25196
2010,2.0,Winter,2,113110,25753,119468
2010,2.0,Winter,3,66435,51863,242979
2010,2.0,Winter,4,146920,223133,1236986
2010,2.0,Winter,5,75618,117518,677265
2010,2.0,Winter,6,79209,9425,44289
2010,2.0,Winter,7,71096,32407,181397
2010,2.0,Winter,8,31030,30099,136259
2010,3.0,Spring,1,7797,15913,34235
2010,3.0,Spring,2,207349,39588,169326
2010,3.0,Spring,3,112229,37132,172335
2010,3.0,Spring,4,241411,154821,896279
2010,3.0,Spring,5,122379,90682,567407
2010,3.0,Spring,6,141937,13578,57211
2010,3.0,Spring,7,117791,31437,169882
2010,3.0,Spring,8,53000,25686,106981
2010,4.0,Spring,1,11637,19443,44710
2010,4.0,Spring,2,318178,104777,527513
2010,4.0,Spring,3,158986,23368,88631
2010,4.0,Spring,4,333440,45916,250101
2010,4.0,Spring,5,170431,22421,129642
2010,4.0,Spring,6,212843,34630,137442
2010,4.0,Spring,7,168410,28128,134741
2010,4.0,Spring,8,77628,15577,52698
2010,5.0,Spring,1,15585,22889,50852
2010,5.0,Spring,2,423759,136595,680325
2010,5.0,Spring,3,209674,36888,134963
2010,5.0,Spring,4,427022,43497,148778
2010,5.0,Spring,5,227800,28620,112798
2010,5.0,Spring,6,294081,51120,202538
2010,5.0,Spring,7,224847,24496,92397
2010,5.0,Spring,8,101406,16979,51632
2010,6.0,Summer,1,19593,21322,46907
2010,6.0,Summer,2,528480,116641,701293
2010,6.0,Summer,3,258656,42755,191209
2010,6.0,Summer,4,544398,89208,390528
2010,6.0,Summer,5,279625,57077,288792
2010,6.0,Summer,6,367943,46741,212336
2010,6.0,Summer,7,277221,34210,141740
2010,6.0,Summer,8,125574,17454,65466
2010,7.0,Summer,1,23649,26762,57079
2010,7.0,Summer,2,628158,145632,884711
2010,7.0,Summer,3,308085,67512,340348
2010,7.0,Summer,4,656639,227802,1275724
2010,7.0,Summer,5,331795,107994,659703
2010,7.0,Summer,6,443859,59898,291547
2010,7.0,Summer,7,330039,64891,302617
2010,7.0,Summer,8,149946,32722,143949
2010,8.0,Summer,1,27717,27923,64464
2010,8.0,Summer,2,732964,185830,1117656
2010,8.0,Summer,3,357696,79831,448063
2010,8.0,Summer,4,762044,247645,1706474
2010,8.0,Summer,5,389037,128279,891885
2010,8.0,Summer,6,516795,72392,384305
2010,8.0,Summer,7,383049,76339,413734
2010,8.0,Summer,8,174408,38202,209013
2010,9.0,Autumn,1,31803,28926,64953
2010,9.0,Autumn,2,827620,151279,931573
2010,9.0,Autumn,3,413109,55910,257001
2010,9.0,Autumn,4,861499,114370,597849
2010,9.0,Autumn,5,441897,71740,417379
2010,9.0,Autumn,6,573064,60212,296795
2010,9.0,Autumn,7,435939,45791,215580
2010,9.0,Autumn,8,198822,25729,97273
2010,10.0,Autumn,1,35865,24634,57664
2010,10.0,Autumn,2,901092,147871,763140
2010,10.0,Autumn,3,456518,50951,191335
2010,10.0,Autumn,4,946148,61238,235930
2010,10.0,Autumn,5,487996,45270,205778
2010,10.0,Autumn,6,636625,53140,209554
2010,10.0,Autumn,7,482193,33700,133966
2010,10.0,Autumn,8,223056,22036,71011
2010,11.0,Autumn,1,39807,18301,38482
2010,11.0,Autumn,2,843789,39998,157946
2010,11.0,Autumn,3,461642,14824,46581
2010,11.0,Autumn,4,923026,15812,55428
2010,11.0,Autumn,5,487413,10408,40345
2010,11.0,Autumn,6,615242,13960,46884
2010,11.0,Autumn,7,489657,10990,41631
2010,11.0,Autumn,8,232381,9657,27006
2010,12.0,Winter,1,43395,26354,56903
2010,12.0,Winter,2,987853,61807,192234
2010,12.0,Winter,3,547199,47087,161229
2010,12.0,Winter,4,1148670,178020,785944
2010,12.0,Winter,5,575916,91742,412234
2010,12.0,Winter,6,639244,19704,55508
2010,12.0,Winter,7,547724,23448,102739
2010,12.0,Winter,8,267852,32694,109757
2011,1.0,Winter,1,47205,14710,34647
2011,1.0,Winter,2,1053855,32684,152331
2011,1.0,Winter,3,584996,50816,234013
2011,1.0,Winter,4,1253713,242637,1279784
2011,1.0,Winter,5,615846,122858,686060
2011,1.0,Winter,6,685032,10251,43757
2011,1.0,Winter,7,602594,30816,167682
2011,1.0,Winter,8,282754,31760,135924
2011,2.0,Winter,1,50967,12229,25078
2011,2.0,Winter,2,1029114,22802,98416
2011,2.0,Winter,3,612368,45788,208492
2011,2.0,Winter,4,1358574,199544,1091858
2011,2.0,Winter,5,645448,109845,630258
2011,2.0,Winter,6,765188,9801,41828
2011,2.0,Winter,7,656760,28736,155345
2011,2.0,Winter,8,304640,26945,113422
2011,3.0,Spring,1,54705,15666,32377
2011,3.0,Spring,2,1197027,34677,150041
2011,3.0,Spring,3,675142,39354,184346
2011,3.0,Spring,4,1465842,171974,999361
2011,3.0,Spring,5,700943,97590,604354
2011,3.0,Spring,6,866437,12654,51435
2011,3.0,Spring,7,713968,32588,172235
2011,3.0,Spring,8,335856,26942,113370
2011,4.0,Spring,1,58551,20782,47520
2011,4.0,Spring,2,1431268,120928,586508
2011,4.0,Spring,3,702035,24351,88633
2011,4.0,Spring,4,1476013,37440,169994
2011,4.0,Spring,5,778970,16159,73836
2011,4.0,Spring,6,1026842,40808,158046
2011,4.0,Spring,7,783231,34952,154204
2011,4.0,Spring,8,349081,15327,45401
2011,5.0,Spring,1,62517,20754,47495
2011,5.0,Spring,2,1568391,107478,601179
2011,5.0,Spring,3,780516,28890,110683
2011,5.0,Spring,4,1573697,30966,110296
2011,5.0,Spring,5,829908,20428,81677
2011,5.0,Spring,6,1126076,39934,159184
2011,5.0,Spring,7,834783,19698,73025
2011,5.0,Spring,8,351311,14139,40378
2011,6.0,Summer,1,66513,25574,55806
2011,6.0,Summer,2,1678023,145260,809537
2011,6.0,Summer,3,829589,51384,218118
2011,6.0,Summer,4,1741062,108480,459925
2011,6.0,Summer,5,893163,69016,337429
2011,6.0,Summer,6,1196788,58241,254166
2011,6.0,Summer,7,887253,44580,175450
2011,6.0,Summer,8,407130,22620,78821
2011,7.0,Summer,1,70575,28728,60087
2011,7.0,Summer,2,1814607,161915,927873
2011,7.0,Summer,3,879216,71816,347655
2011,7.0,Summer,4,1881450,232449,1294477
2011,7.0,Summer,5,946335,117069,694425
2011,7.0,Summer,6,1292910,65027,309457
2011,7.0,Summer,7,940299,69446,315531
2011,7.0,Summer,8,431598,34742,151402
2011,8.0,Summer,1,74685,29250,67759
2011,8.0,Summer,2,1904364,181725,1140831
2011,8.0,Summer,3,929159,77358,451653
2011,8.0,Summer,4,1988148,251278,1698882
2011,8.0,Summer,5,999663,129911,902128
2011,8.0,Summer,6,1354150,69932,390160
2011,8.0,Summer,7,993657,79218,417805
2011,8.0,Summer,8,456228,40104,209548
2011,9.0,Autumn,1,78771,30374,68467
2011,9.0,Autumn,2,2005583,159232,950619
2011,9.0,Autumn,3,992559,60439,265550
2011,9.0,Autumn,4,2094318,126568,629679
2011,9.0,Autumn,5,1052721,81237,440435
2011,9.0,Autumn,6,1387639,65871,306104
2011,9.0,Autumn,7,1046715,55482,237104
2011,9.0,Autumn,8,480714,28729,102895
2011,10.0,Autumn,1,82869,25613,58778
2011,10.0,Autumn,2,2049871,153590,794657
2011,10.0,Autumn,3,1042761,53572,205437
2011,10.0,Autumn,4,2100823,63332,243751
2011,10.0,Autumn,5,1091414,48269,216193
2011,10.0,Autumn,6,1499908,52199,217456
2011,10.0,Autumn,7,1085624,36821,146360
2011,10.0,Autumn,8,505146,24504,78669
2011,11.0,Autumn,1,86859,17282,36581
2011,11.0,Autumn,2,1845923,34870,144926
2011,11.0,Autumn,3,1045465,15104,46593
2011,11.0,Autumn,4,1944448,14208,46126
2011,11.0,Autumn,5,1021500,10494,39104
2011,11.0,Autumn,6,1393606,13691,47724
2011,11.0,Autumn,7,1002099,10337,38593
2011,11.0,Autumn,8,499000,9167,25311
2011,12.0,Winter,1,90465,25451,53589
2011,12.0,Winter,2,1999892,62529,188873
2011,12.0,Winter,3,1120374,47714,158220
2011,12.0,Winter,4,2318219,176379,725920
2011,12.0,Winter,5,1172373,89268,371474
2011,12.0,Winter,6,1389717,21979,62604
2011,12.0,Winter,7,1136031,25209,103368
2011,12.0,Winter,8,535211,33220,107251
2012,1.0,Winter,1,94287,15956,35339
2012,1.0,Winter,2,2115014,28292,139518
2012,1.0,Winter,3,1134666,49237,227539
2012,1.0,Winter,4,2446476,233386,1262432
2012,1.0,Winter,5,1220560,117400,689947
2012,1.0,Winter,6,1447522,11906,50144
2012,1.0,Winter,7,1183391,29175,161798
2012,1.0,Winter,8,557471,30999,128614
2012,2.0,Winter,1,98115,11915,24610
2012,2.0,Winter,2,1914463,23585,108431
2012,2.0,Winter,3,1195959,52293,243916
2012,2.0,Winter,4,2592600,223663,1228904
2012,2.0,Winter,5,1185711,120026,704964
2012,2.0,Winter,6,1471848,8796,42744
2012,2.0,Winter,7,1262850,35496,191160
2012,2.0,Winter,8,563139,32427,139577
2012,3.0,Spring,1,101829,16208,32808
2012,3.0,Spring,2,2263755,41430,157239
2012,3.0,Spring,3,1240970,36707,150696
2012,3.0,Spring,4,2674120,151746,784274
2012,3.0,Spring,5,1282256,84112,474035
2012,3.0,Spring,6,1700886,15896,58968
2012,3.0,Spring,7,1294042,36552,170989
2012,3.0,Spring,8,601598,26152,92985
2012,4.0,Spring,1,105717,20574,49584
2012,4.0,Spring,2,2547970,124511,614276
2012,4.0,Spring,3,1324539,28252,109999
2012,4.0,Spring,4,2703719,43551,244851
2012,4.0,Spring,5,1384632,24276,134983
2012,4.0,Spring,6,1818915,42269,169066
2012,4.0,Spring,7,1396665,31624,156094
2012,4.0,Spring,8,642240,15621,56274
2012,5.0,Spring,1,109719,24354,54541
2012,5.0,Spring,2,2717382,128050,684217
2012,5.0,Spring,3,1355322,39647,143166
2012,5.0,Spring,4,2749093,41380,148379
2012,5.0,Spring,5,1436029,33170,124108
2012,5.0,Spring,6,1942108,53370,206461
2012,5.0,Spring,7,1448739,26877,96767
2012,5.0,Spring,8,666276,17550,50721
2012,6.0,Summer,1,113745,23725,53110
2012,6.0,Summer,2,2835092,133623,738992
2012,6.0,Summer,3,1404388,51590,213589
2012,6.0,Summer,4,2945328,122093,473040
2012,6.0,Summer,5,1507125,75244,339845
2012,6.0,Summer,6,2031516,53447,233439
2012,6.0,Summer,7,1501185,43172,163247
2012,6.0,Summer,8,690486,22454,72444
2012,7.0,Summer,1,117807,28484,57414
2012,7.0,Summer,2,2955018,160320,949220
2012,7.0,Summer,3,1473959,72559,365961
2012,7.0,Summer,4,3109128,217172,1251494
2012,7.0,Summer,5,1560135,113271,690173
2012,7.0,Summer,6,2103415,63581,318699
2012,7.0,Summer,7,1554135,69984,320710
2012,7.0,Summer,8,714912,34850,142664
2012,8.0,Summer,1,121899,28962,64431
2012,8.0,Summer,2,3055862,184549,1125907
2012,8.0,Summer,3,1524411,83354,461024
2012,8.0,Summer,4,3153525,270683,1752195
2012,8.0,Summer,5,1613265,143916,935203
2012,8.0,Summer,6,2196019,73207,390873
2012,8.0,Summer,7,1607307,82629,417614
2012,8.0,Summer,8,739452,41566,214380
2012,9.0,Autumn,1,125973,29293,60566
2012,9.0,Autumn,2,3113860,171788,949528
2012,9.0,Autumn,3,1574671,65298,280084
2012,9.0,Autumn,4,3321438,143565,669367
2012,9.0,Autumn,5,1666269,90667,463080
2012,9.0,Autumn,6,2247722,66302,301614
2012,9.0,Autumn,7,1660293,53773,232779
2012,9.0,Autumn,8,763914,30736,104065
2012,10.0,Autumn,1,130047,22550,51821
2012,10.0,Autumn,2,3190097,140085,781655
2012,10.0,Autumn,3,1602538,48951,199403
2012,10.0,Autumn,4,3338754,56132,237054
2012,10.0,Autumn,5,1718817,48956,229756
2012,10.0,Autumn,6,2232149,50751,216498
2012,10.0,Autumn,7,1712919,32515,141188
2012,10.0,Autumn,8,788214,21498,75759
2012,11.0,Autumn,1,134043,17477,32697
2012,11.0,Autumn,2,3009551,42495,152774
2012,11.0,Autumn,3,1536712,15792,45823
2012,11.0,Autumn,4,2982989,20577,60878
2012,11.0,Autumn,5,1632477,13283,42574
2012,11.0,Autumn,6,2096070,14312,47180
2012,11.0,Autumn,7,1582181,12652,43716
2012,11.0,Autumn,8,766473,11223,28064
2012,12.0,Winter,1,137715,25569,50523
2012,12.0,Winter,2,2977480,62609,192684
2012,12.0,Winter,3,1695050,49882,167145
2012,12.0,Winter,4,3530983,185492,771548
2012,12.0,Winter,5,1794115,95403,396719
2012,12.0,Winter,6,2198710,19804,60113
2012,12.0,Winter,7,1742136,27178,111562
2012,12.0,Winter,8,833940,35644,120581
2013,1.0,Winter,1,141573,14672,28791
2013,1.0,Winter,2,2987429,25254,124049
2013,1.0,Winter,3,1765569,43736,210737
2013,1.0,Winter,4,3699925,206587,1161367
2013,1.0,Winter,5,1867059,103914,638751
2013,1.0,Winter,6,2211585,8819,42068
2013,1.0,Winter,7,1694946,24714,145922
2013,1.0,Winter,8,833282,28489,125337
2013,2.0,Winter,1,145377,11379,20259
2013,2.0,Winter,2,2869913,24709,111113
2013,2.0,Winter,3,1787886,54301,248567
2013,2.0,Winter,4,3798056,229680,1222990
2013,2.0,Winter,5,1818900,126310,712381
2013,2.0,Winter,6,2271132,10138,45146
2013,2.0,Winter,7,1861878,35321,190659
2013,2.0,Winter,8,855471,33624,142050
2013,3.0,Spring,1,149157,18348,34238
2013,3.0,Spring,2,3398757,62587,258203
2013,3.0,Spring,3,1835152,45329,187683
2013,3.0,Spring,4,3897778,182257,914632
2013,3.0,Spring,5,1941834,106823,572094
2013,3.0,Spring,6,2531488,19520,72675
2013,3.0,Spring,7,1910415,41362,200603
2013,3.0,Spring,8,877868,30565,113397
2013,4.0,Spring,1,153093,18197,38596
2013,4.0,Spring,2,3668939,92843,462489
2013,4.0,Spring,3,1882767,19790,72506
2013,4.0,Spring,4,3999679,22172,130368
2013,4.0,Spring,5,1914738,11730,64665
2013,4.0,Spring,6,2521900,30343,113618
2013,4.0,Spring,7,2012373,21254,101004
2013,4.0,Spring,8,926442,13159,38066
2013,5.0,Spring,1,157089,25578,55015
2013,5.0,Spring,2,3870044,144871,758981
2013,5.0,Spring,3,1931481,41086,157387
2013,5.0,Spring,4,3917428,41011,152869
2013,5.0,Spring,5,2043731,31876,128663
2013,5.0,Spring,6,2744430,56021,226678
2013,5.0,Spring,7,2064339,30448,112054
2013,5.0,Spring,8,950412,21414,64309
2013,6.0,Summer,1,161103,24596,47794
2013,6.0,Summer,2,3968203,125624,681315
2013,6.0,Summer,3,1980473,49416,198285
2013,6.0,Summer,4,4152624,112017,435289
2013,6.0,Summer,5,2122605,71647,314018
2013,6.0,Summer,6,2813694,50225,210710
2013,6.0,Summer,7,2116713,36401,134011
2013,6.0,Summer,8,974586,21319,67519
2013,7.0,Summer,1,165147,29287,61120
2013,7.0,Summer,2,4150575,155791,931628
2013,7.0,Summer,3,2057863,70392,352483
2013,7.0,Summer,4,4340070,219067,1238680
2013,7.0,Summer,5,2175609,107459,658065
2013,7.0,Summer,6,2939808,62028,309867
2013,7.0,Summer,7,2169603,68975,310266
2013,7.0,Summer,8,998970,38116,148843
2013,8.0,Summer,1,169239,29943,65591
2013,8.0,Summer,2,4223730,197069,1150322
2013,8.0,Summer,3,2108323,87341,470816
2013,8.0,Summer,4,4417940,284591,1770899
2013,8.0,Summer,5,2228781,147997,932493
2013,8.0,Summer,6,3012129,76760,391310
2013,8.0,Summer,7,2222793,87485,423399
2013,8.0,Summer,8,1023522,45077,215708
2013,9.0,Autumn,1,173325,30476,64528
2013,9.0,Autumn,2,4353525,167523,952510
2013,9.0,Autumn,3,2158729,63486,277636
2013,9.0,Autumn,4,4523525,134774,649775
2013,9.0,Autumn,5,2281917,86367,457466
2013,9.0,Autumn,6,3055218,65308,300343
2013,9.0,Autumn,7,2275935,55038,227705
2013,9.0,Autumn,8,1048044,29865,100373
2013,10.0,Autumn,1,177405,24635,54509
2013,10.0,Autumn,2,4304657,144132,770396
2013,10.0,Autumn,3,2148774,53653,205372
2013,10.0,Autumn,4,4598207,59731,237414
2013,10.0,Autumn,5,2334447,50336,223165
2013,10.0,Autumn,6,3096688,49405,206920
2013,10.0,Autumn,7,2268723,34856,144255
2013,10.0,Autumn,8,1042756,22572,75069
2013,11.0,Autumn,1,181377,17612,35890
2013,11.0,Autumn,2,4121426,41498,138700
2013,11.0,Autumn,3,2011932,17584,45433
2013,11.0,Autumn,4,3933737,21475,62209
2013,11.0,Autumn,5,2291990,12605,40460
2013,11.0,Autumn,6,2829488,13464,42348
2013,11.0,Autumn,7,2256427,11615,41950
2013,11.0,Autumn,8,974048,11499,29797
2013,12.0,Winter,1,185073,28376,57609
2013,12.0,Winter,2,4112207,65835,197288
2013,12.0,Winter,3,2271197,52437,174442
2013,12.0,Winter,4,4730935,189543,794938
2013,12.0,Winter,5,2401884,95691,413775
2013,12.0,Winter,6,2793263,19895,55462
2013,12.0,Winter,7,2334027,26585,113055
2013,12.0,Winter,8,1118052,34884,113413
2014,1.0,Winter,1,188919,16173,30577
2014,1.0,Winter,2,4164382,27906,122295
2014,1.0,Winter,3,2318114,46386,214677
2014,1.0,Winter,4,4860472,211941,1144068
2014,1.0,Winter,5,2451376,107418,646614
2014,1.0,Winter,6,2914265,10080,37354
2014,1.0,Winter,7,2382431,25770,143461
2014,1.0,Winter,8,1109640,32093,130183
2014,2.0,Winter,1,192747,11726,20562
2014,2.0,Winter,2,3826220,21865,84276
2014,2.0,Winter,3,2331402,50694,224610
2014,2.0,Winter,4,5053788,214223,1110397
2014,2.0,Winter,5,2402729,121075,671686
2014,2.0,Winter,6,2779233,7681,31002
2014,2.0,Winter,7,2397484,32387,165313
2014,2.0,Winter,8,1163910,32137,126058
2014,3.0,Spring,1,196491,15341,27195
2014,3.0,Spring,2,4330409,37270,141641
2014,3.0,Spring,3,2343854,46525,193294
2014,3.0,Spring,4,5152782,200336,990595
2014,3.0,Spring,5,2515678,114871,610339
2014,3.0,Spring,6,3032165,13788,46687
2014,3.0,Spring,7,2543108,37925,185484
2014,3.0,Spring,8,1186638,32614,122222
2014,4.0,Spring,1,200373,20653,43087
2014,4.0,Spring,2,4720235,118798,553312
2014,4.0,Spring,3,2424078,27957,96459
2014,4.0,Spring,4,5153730,42545,181699
2014,4.0,Spring,5,2598982,18120,73401
2014,4.0,Spring,6,3394542,39045,147997
2014,4.0,Spring,7,2627085,35236,160225
2014,4.0,Spring,8,1210152,19390,58007
2014,5.0,Spring,1,204363,24772,52148
2014,5.0,Spring,2,4986470,121990,597088
2014,5.0,Spring,3,2506677,35531,122073
2014,5.0,Spring,4,5187306,43907,125860
2014,5.0,Spring,5,2685087,29015,100579
2014,5.0,Spring,6,3666760,46987,178690
2014,5.0,Spring,7,2644674,26120,85395
2014,5.0,Spring,8,1234194,18229,45207
2014,6.0,Summer,1,208407,24934,50675
2014,6.0,Summer,2,5084394,142539,755040
2014,6.0,Summer,3,2555899,57832,228161
2014,6.0,Summer,4,5359215,115654,468280
2014,6.0,Summer,5,2737719,81663,358502
2014,6.0,Summer,6,3738627,56442,243500
2014,6.0,Summer,7,2731809,44405,161581
2014,6.0,Summer,8,1258464,24794,76712
2014,7.0,Summer,1,212463,31302,60351
2014,7.0,Summer,2,5290246,147193,850680
2014,7.0,Summer,3,2605397,68466,335290
2014,7.0,Summer,4,5570232,215398,1197891
2014,7.0,Summer,5,2790717,106507,634878
2014,7.0,Summer,6,3811109,58580,285793
2014,7.0,Summer,7,2784705,61976,277165
2014,7.0,Summer,8,1282872,37163,137908
2014,8.0,Summer,1,216555,33865,70890
2014,8.0,Summer,2,5390944,206699,1143658
2014,8.0,Summer,3,2655219,89507,456149
2014,8.0,Summer,4,5676708,271216,1655076
2014,8.0,Summer,5,2843925,145948,897887
2014,8.0,Summer,6,3884141,78759,391960
2014,8.0,Summer,7,2837937,83971,401689
2014,8.0,Summer,8,1307436,47358,202566
2014,9.0,Autumn,1,220635,30881,62210
2014,9.0,Autumn,2,5491412,160858,930342
2014,9.0,Autumn,3,2704797,62209,282314
2014,9.0,Autumn,4,5745515,129389,637854
2014,9.0,Autumn,5,2896863,83804,461552
2014,9.0,Autumn,6,3846362,64496,299492
2014,9.0,Autumn,7,2890905,51558,223118
2014,9.0,Autumn,8,1331886,30909,98855
2014,10.0,Autumn,1,224697,26254,53841
2014,10.0,Autumn,2,5515663,151469,757649
2014,10.0,Autumn,3,2716122,56964,206550
2014,10.0,Autumn,4,5736570,70962,263212
2014,10.0,Autumn,5,2911595,57311,239348
2014,10.0,Autumn,6,3879265,51646,204003
2014,10.0,Autumn,7,2943411,35779,141284
2014,10.0,Autumn,8,1356132,25930,79443
2014,11.0,Autumn,1,228693,20230,37284
2014,11.0,Autumn,2,5185161,41691,118489
2014,11.0,Autumn,3,2570144,15922,36302
2014,11.0,Autumn,4,4951549,19604,53136
2014,11.0,Autumn,5,2806307,12381,34977
2014,11.0,Autumn,6,3524972,13887,37484
2014,11.0,Autumn,7,2878199,11427,37158
2014,11.0,Autumn,8,1264640,11970,28061
2014,12.0,Winter,1,232371,28967,54777
2014,12.0,Winter,2,5388102,75634,215566
2014,12.0,Winter,3,2846713,53048,175522
2014,12.0,Winter,4,5929456,186385,758487
2014,12.0,Winter,5,3009188,99458,418517
2014,12.0,Winter,6,3620932,24015,61665
2014,12.0,Winter,7,2925539,31786,129019
2014,12.0,Winter,8,1401924,36574,116279
2015,1.0,Winter,1,236277,16268,31630
2015,1.0,Winter,2,5357733,30501,130720
2015,1.0,Winter,3,2893952,48733,214264
2015,1.0,Winter,4,6107349,230312,1160334
2015,1.0,Winter,5,3019471,117686,646810
2015,1.0,Winter,6,3601105,11031,43201
2015,1.0,Winter,7,2934613,30849,155484
2015,1.0,Winter,8,1346379,32332,124613
2015,2.0,Winter,1,240135,12434,22128
2015,2.0,Winter,2,4838913,27827,111849
2015,2.0,Winter,3,2981171,55136,250169
2015,2.0,Winter,4,6286290,241553,1258238
2015,2.0,Winter,5,3068046,127893,717251
2015,2.0,Winter,6,3619450,9005,36088
2015,2.0,Winter,7,3102609,37893,200816
2015,2.0,Winter,8,1408197,34965,141256
2015,3.0,Spring,1,243927,17826,31935
2015,3.0,Spring,2,5407026,45293,165692
2015,3.0,Spring,3,2946670,37485,152279
2015,3.0,Spring,4,6344892,163114,835414
2015,3.0,Spring,5,3116386,94607,524657
2015,3.0,Spring,6,3840739,15301,52437
2015,3.0,Spring,7,2988378,37157,177891
2015,3.0,Spring,8,1471224,28740,104821
2015,4.0,Spring,1,247797,21064,44897
2015,4.0,Spring,2,5910293,118484,548691
2015,4.0,Spring,3,2993238,24916,89994
2015,4.0,Spring,4,6237511,48500,238103
2015,4.0,Spring,5,3207837,25931,133778
2015,4.0,Spring,6,4151400,38450,146428
2015,4.0,Spring,7,3243603,29680,138169
2015,4.0,Spring,8,1494684,18331,58227
2015,5.0,Spring,1,251787,26274,57394
2015,5.0,Spring,2,6089900,152248,698831
2015,5.0,Spring,3,3083589,43849,145462
2015,5.0,Spring,4,6464986,59196,178214
2015,5.0,Spring,5,3301503,37205,129964
2015,5.0,Spring,6,4385562,56500,211297
2015,5.0,Spring,7,3295641,31332,105223
2015,5.0,Spring,8,1518696,22759,58467
2015,6.0,Summer,1,255819,26196,51239
2015,6.0,Summer,2,6272738,134568,739783
2015,6.0,Summer,3,3132610,52622,213758
2015,6.0,Summer,4,6567906,114399,467856
2015,6.0,Summer,5,3353913,75538,341605
2015,6.0,Summer,6,4498472,51921,224623
2015,6.0,Summer,7,3304876,41761,152359
2015,6.0,Summer,8,1500172,24833,77694
2015,7.0,Summer,1,259857,31871,62644
