Year,Month,Season,district_c,District,Arrivals,Present
2019,1.0,Winter,1,Bozen,18399.0,41712.38460480141
2019,1.0,Winter,2,Burggrafenamt,84592.0,558609.9259226748
2019,1.0,Winter,3,Eisacktal,29646.0,166688.32063829724
2019,1.0,Winter,4,Pustertal,246614.0,1884514.7432764696
2019,1.0,Winter,5,Salten-Schlern,102905.0,820092.6278188523
2019,1.0,Winter,6,Uberetsch-Unterland,9549.0,34266.88118992251
2019,1.0,Winter,7,Vinschgau,20854.0,131372.39747136954
2019,1.0,Winter,8,Wipptal,30142.0,140635.1671479977
2019,2.0,Winter,1,Bozen,15364.0,30875.553197604266
2019,2.0,Winter,2,Burggrafenamt,90540.0,728691.0427838835
2019,2.0,Winter,3,Eisacktal,35695.0,233375.70104667856
2019,2.0,Winter,4,Pustertal,273306.0,2559144.4367864197
2019,2.0,Winter,5,Salten-Schlern,117678.0,1207879.9414163257
2019,2.0,Winter,6,Uberetsch-Unterland,7546.0,29482.57012919297
2019,2.0,Winter,7,Vinschgau,28035.0,229032.63670693265
2019,2.0,Winter,8,Wipptal,31418.0,184793.92167333758
2019,3.0,Spring,1,Bozen,19838.0,42833.931859100994
2019,3.0,Spring,2,Burggrafenamt,95310.0,573961.5764153169
2019,3.0,Spring,3,Eisacktal,29106.0,155474.80233285308
2019,3.0,Spring,4,Pustertal,237360.0,1826453.3864329297
2019,3.0,Spring,5,Salten-Schlern,103610.0,802798.0058464205
2019,3.0,Spring,6,Uberetsch-Unterland,11662.0,35700.14828251939
2019,3.0,Spring,7,Vinschgau,33258.0,180215.71662096406
2019,3.0,Spring,8,Wipptal,31335.0,129704.30323568652
2019,4.0,Spring,1,Bozen,24016.0,58411.784016768914
2019,4.0,Spring,2,Burggrafenamt,122857.0,513795.41948172956
2019,4.0,Spring,3,Eisacktal,20649.0,79994.7404864278
2019,4.0,Spring,4,Pustertal,122081.0,519747.8071805536
2019,4.0,Spring,5,Salten-Schlern,38805.0,150642.82148000624
2019,4.0,Spring,6,Uberetsch-Unterland,33467.0,130031.71189536306
2019,4.0,Spring,7,Vinschgau,28954.0,136467.43323840192
2019,4.0,Spring,8,Wipptal,19900.0,66684.62961593093
2019,5.0,Spring,1,Bozen,27433.0,63442.182180034244
2019,5.0,Spring,2,Burggrafenamt,119610.0,479100.6383783636
2019,5.0,Spring,3,Eisacktal,26924.0,96975.59967269824
2019,5.0,Spring,4,Pustertal,117240.0,420894.26881958015
2019,5.0,Spring,5,Salten-Schlern,43503.0,154296.42320105524
2019,5.0,Spring,6,Uberetsch-Unterland,36698.0,126894.42362961135
2019,5.0,Spring,7,Vinschgau,20250.0,66999.2326237365
2019,5.0,Spring,8,Wipptal,16203.0,49284.7699354153
2019,6.0,Summer,1,Bozen,30403.0,68766.92786607005
2019,6.0,Summer,2,Burggrafenamt,187864.0,843025.8354372575
2019,6.0,Summer,3,Eisacktal,43165.0,192933.6810632842
2019,6.0,Summer,4,Pustertal,271766.0,1234006.9582668834
2019,6.0,Summer,5,Salten-Schlern,112881.0,520976.21434134076
2019,6.0,Summer,6,Uberetsch-Unterland,48304.0,172336.61602406585
2019,6.0,Summer,7,Vinschgau,41480.0,148487.7183682153
2019,6.0,Summer,8,Wipptal,31282.0,124091.69481166502
2019,7.0,Summer,1,Bozen,34938.0,73014.34144663255
2019,7.0,Summer,2,Burggrafenamt,223194.0,1186309.6210288445
2019,7.0,Summer,3,Eisacktal,55311.0,294215.48223043286
2019,7.0,Summer,4,Pustertal,379120.0,2212554.69549318
2019,7.0,Summer,5,Salten-Schlern,149585.0,877658.7021955835
2019,7.0,Summer,6,Uberetsch-Unterland,51355.0,224701.64595989196
2019,7.0,Summer,7,Vinschgau,59922.0,282877.81562562793
2019,7.0,Summer,8,Wipptal,44012.0,163685.94309270623
2019,8.0,Summer,1,Bozen,37084.0,81791.12436861849
2019,8.0,Summer,2,Burggrafenamt,259298.0,1310466.108674817
2019,8.0,Summer,3,Eisacktal,62244.0,301620.3342929529
2019,8.0,Summer,4,Pustertal,433989.0,2298209.8776202872
2019,8.0,Summer,5,Salten-Schlern,171808.0,938119.5699111641
2019,8.0,Summer,6,Uberetsch-Unterland,58850.0,244106.67202686841
2019,8.0,Summer,7,Vinschgau,69059.0,309554.04787226755
2019,8.0,Summer,8,Wipptal,48293.0,170216.12665194823
2019,9.0,Autumn,1,Bozen,34165.0,73771.2455510216
2019,9.0,Autumn,2,Burggrafenamt,201341.0,880701.7825689275
2019,9.0,Autumn,3,Eisacktal,47756.0,204213.08732614457
2019,9.0,Autumn,4,Pustertal,288804.0,1313212.7492695025
2019,9.0,Autumn,5,Salten-Schlern,115925.0,544911.1547866884
2019,9.0,Autumn,6,Uberetsch-Unterland,51593.0,189248.71558761195
2019,9.0,Autumn,7,Vinschgau,48209.0,188177.03238465518
2019,9.0,Autumn,8,Wipptal,35325.0,127999.02084479848
2019,10.0,Autumn,1,Bozen,29303.0,69346.40524793608
2019,10.0,Autumn,2,Burggrafenamt,165736.0,682491.1488276079
2019,10.0,Autumn,3,Eisacktal,42970.0,166547.84296926824
2019,10.0,Autumn,4,Pustertal,192894.0,774644.3498816482
2019,10.0,Autumn,5,Salten-Schlern,79550.0,329723.4047658009
2019,10.0,Autumn,6,Uberetsch-Unterland,42522.0,161894.45011137525
2019,10.0,Autumn,7,Vinschgau,33026.0,152620.4556850937
2019,10.0,Autumn,8,Wipptal,26610.0,111150.42633249902
2019,11.0,Autumn,1,Bozen,21249.0,47697.59684904416
2019,11.0,Autumn,2,Burggrafenamt,54588.0,163525.0093472929
2019,11.0,Autumn,3,Eisacktal,13605.0,33902.30429144652
2019,11.0,Autumn,4,Pustertal,62883.0,174492.2564777167
2019,11.0,Autumn,5,Salten-Schlern,22499.0,65556.26245396088
2019,11.0,Autumn,6,Uberetsch-Unterland,12569.0,37398.17577113614
2019,11.0,Autumn,7,Vinschgau,9701.0,28782.21890197668
2019,11.0,Autumn,8,Wipptal,12876.0,40958.979502255956
2019,12.0,Winter,1,Bozen,32176.0,70508.45576806868
2019,12.0,Winter,2,Burggrafenamt,120179.0,517602.4113141064
2019,12.0,Winter,3,Eisacktal,34816.0,137028.33929606748
2019,12.0,Winter,4,Pustertal,261746.0,1346535.1056067261
2019,12.0,Winter,5,Salten-Schlern,107920.0,548889.2198054977
2019,12.0,Winter,6,Uberetsch-Unterland,17615.0,56022.82735462297
2019,12.0,Winter,7,Vinschgau,23116.0,105261.0453833437
2019,12.0,Winter,8,Wipptal,33486.0,147342.53209535757
