Year,district_c,District,Month,Austria,Benelux countries,Germany,Italy,Other countries,Switzerland and Liechtenstein,Arrivals
2010,1,Bozen,78.0,20383.0,6688.0,66961.0,113705.0,41136.0,9854.0,258727.0
2010,2,Burggrafenamt,78.0,67149.0,23589.0,703240.0,247962.0,32375.0,107821.0,1182136.0
2010,3,Eisacktal,78.0,24924.0,15315.0,275990.0,189385.0,38066.0,12361.0,556041.0
2010,4,Pustertal,78.0,47606.0,52901.0,474843.0,906540.0,133578.0,21834.0,1637302.0
2010,5,Salten-Schlern,78.0,24069.0,34491.0,309349.0,410753.0,90091.0,19797.0,888550.0
2010,6,Uberetsch-Unterland,78.0,40046.0,12077.0,254423.0,87364.0,23751.0,26377.0,444038.0
2010,7,Vinschgau,78.0,18503.0,19579.0,211594.0,126352.0,25914.0,32874.0,434816.0
2010,8,Wipptal,78.0,9624.0,8618.0,140188.0,121605.0,13016.0,4521.0,297572.0
2011,1,Bozen,78.0,21684.0,7279.0,70743.0,112184.0,43741.0,10782.0,266413.0
2011,2,Burggrafenamt,78.0,65123.0,25063.0,734370.0,238893.0,35414.0,118827.0,1217690.0
2011,3,Eisacktal,78.0,26871.0,15565.0,286694.0,186377.0,38096.0,12983.0,566586.0
2011,4,Pustertal,78.0,45379.0,52620.0,486146.0,904645.0,141970.0,24495.0,1655255.0
2011,5,Salten-Schlern,78.0,24731.0,35051.0,320640.0,413332.0,95891.0,22499.0,912144.0
2011,6,Uberetsch-Unterland,78.0,42053.0,13437.0,264284.0,90512.0,22158.0,27944.0,460388.0
2011,7,Vinschgau,78.0,19561.0,21476.0,230029.0,130769.0,26390.0,39658.0,467883.0
2011,8,Wipptal,78.0,10599.0,9428.0,147686.0,121820.0,14366.0,4300.0,308199.0
2012,1,Bozen,78.0,20438.0,6839.0,70532.0,111245.0,45459.0,10554.0,265067.0
2012,2,Burggrafenamt,78.0,68198.0,26084.0,752532.0,226930.0,37339.0,130254.0,1241337.0
2012,3,Eisacktal,78.0,28404.0,16774.0,306130.0,186558.0,40421.0,15275.0,593562.0
2012,4,Pustertal,78.0,48624.0,53885.0,525626.0,901046.0,150560.0,29699.0,1709440.0
2012,5,Salten-Schlern,78.0,27741.0,36604.0,354028.0,410722.0,102366.0,28263.0,959724.0
2012,6,Uberetsch-Unterland,78.0,42086.0,13940.0,268207.0,93864.0,24871.0,30673.0,473641.0
2012,7,Vinschgau,78.0,19791.0,22909.0,241882.0,125901.0,28327.0,42817.0,481627.0
2012,8,Wipptal,78.0,10694.0,11035.0,156810.0,121546.0,15147.0,5488.0,320720.0
2013,1,Bozen,78.0,21789.0,6809.0,74860.0,109210.0,49004.0,11427.0,273099.0
2013,2,Burggrafenamt,78.0,70163.0,26330.0,756772.0,218763.0,39067.0,136641.0,1247736.0
2013,3,Eisacktal,78.0,30554.0,16525.0,313117.0,180787.0,41418.0,16150.0,598551.0
2013,4,Pustertal,78.0,48953.0,51911.0,524935.0,888890.0,158557.0,29659.0,1702905.0
2013,5,Salten-Schlern,78.0,29019.0,36410.0,360612.0,390117.0,107273.0,29324.0,952755.0
2013,6,Uberetsch-Unterland,78.0,39438.0,13578.0,269333.0,84169.0,25134.0,30274.0,461926.0
2013,7,Vinschgau,78.0,19294.0,22751.0,241156.0,116979.0,29922.0,43952.0,474054.0
2013,8,Wipptal,78.0,12484.0,12515.0,162017.0,120972.0,17192.0,5403.0,330583.0
2014,1,Bozen,78.0,23196.0,7662.0,79377.0,111070.0,52464.0,11329.0,285098.0
2014,2,Burggrafenamt,78.0,72648.0,25836.0,746957.0,229092.0,41839.0,137540.0,1253912.0
2014,3,Eisacktal,78.0,30125.0,17445.0,326106.0,177440.0,43304.0,16621.0,611041.0
2014,4,Pustertal,78.0,56177.0,49450.0,553272.0,863268.0,168114.0,31279.0,1721560.0
2014,5,Salten-Schlern,78.0,31997.0,37881.0,379584.0,380586.0,116633.0,30890.0,977571.0
2014,6,Uberetsch-Unterland,78.0,40582.0,13201.0,266935.0,89470.0,24305.0,30913.0,465406.0
2014,7,Vinschgau,78.0,19618.0,22854.0,246807.0,112764.0,31946.0,44351.0,478340.0
2014,8,Wipptal,78.0,11447.0,12576.0,172138.0,127184.0,19657.0,6159.0,349161.0
2015,1,Bozen,78.0,23753.0,7171.0,83238.0,115945.0,50933.0,11345.0,292385.0
2015,2,Burggrafenamt,78.0,79115.0,26225.0,783492.0,250031.0,44532.0,150251.0,1333646.0
2015,3,Eisacktal,78.0,31592.0,17388.0,329709.0,197290.0,44933.0,18195.0,639107.0
2015,4,Pustertal,78.0,56519.0,52743.0,557853.0,973033.0,181007.0,34311.0,1855466.0
2015,5,Salten-Schlern,78.0,31466.0,40631.0,378090.0,413787.0,120943.0,32616.0,1017533.0
2015,6,Uberetsch-Unterland,78.0,43686.0,12994.0,272631.0,96128.0,25981.0,31830.0,483250.0
2015,7,Vinschgau,78.0,21362.0,22439.0,252709.0,122378.0,36718.0,49072.0,504678.0
2015,8,Wipptal,78.0,12868.0,13309.0,174626.0,139449.0,22161.0,7471.0,369884.0
2016,1,Bozen,78.0,25322.0,7554.0,88586.0,124741.0,55436.0,12677.0,314316.0
2016,2,Burggrafenamt,78.0,87125.0,28021.0,855666.0,263648.0,46694.0,164858.0,1446012.0
2016,3,Eisacktal,78.0,34460.0,18543.0,361002.0,207355.0,52642.0,20759.0,694761.0
2016,4,Pustertal,78.0,60369.0,54962.0,603853.0,1032633.0,205588.0,39023.0,1996428.0
2016,5,Salten-Schlern,78.0,34333.0,42848.0,413514.0,443996.0,131696.0,35166.0,1101553.0
2016,6,Uberetsch-Unterland,78.0,45201.0,14719.0,300128.0,101358.0,28894.0,34049.0,524349.0
2016,7,Vinschgau,78.0,24341.0,25424.0,277514.0,125802.0,36293.0,50296.0,539670.0
2016,8,Wipptal,78.0,14293.0,14518.0,184050.0,141568.0,22123.0,8423.0,384975.0
2017,1,Bozen,78.0,24625.0,7389.0,93180.0,126377.0,56912.0,12690.0,321173.0
2017,2,Burggrafenamt,78.0,95259.0,28866.0,898695.0,273159.0,48148.0,160799.0,1504926.0
2017,3,Eisacktal,78.0,37568.0,19225.0,377482.0,218945.0,55727.0,22273.0,731220.0
2017,4,Pustertal,78.0,64094.0,58160.0,608913.0,1101135.0,226858.0,41599.0,2100759.0
2017,5,Salten-Schlern,78.0,34297.0,44377.0,415339.0,457827.0,142995.0,36222.0,1131057.0
2017,6,Uberetsch-Unterland,78.0,48195.0,15840.0,318043.0,106025.0,30927.0,32609.0,551639.0
2017,7,Vinschgau,78.0,25531.0,25631.0,289993.0,127127.0,39200.0,52667.0,560149.0
2017,8,Wipptal,78.0,15210.0,13582.0,188322.0,152555.0,22792.0,8980.0,401441.0
2018,1,Bozen,78.0,26966.0,6972.0,91061.0,136163.0,64707.0,12006.0,337875.0
2018,2,Burggrafenamt,78.0,97390.0,29506.0,902129.0,278423.0,54102.0,157564.0,1519114.0
2018,3,Eisacktal,78.0,36656.0,19026.0,392199.0,221886.0,60176.0,22969.0,752912.0
2018,4,Pustertal,78.0,72371.0,59545.0,649001.0,1095133.0,257676.0,45110.0,2178836.0
2018,5,Salten-Schlern,78.0,37112.0,49937.0,433791.0,459293.0,159673.0,37300.0,1177106.0
2018,6,Uberetsch-Unterland,78.0,48866.0,14001.0,319435.0,110346.0,34016.0,34063.0,560727.0
2018,7,Vinschgau,78.0,27769.0,25182.0,295477.0,128130.0,40117.0,54264.0,570939.0
2018,8,Wipptal,78.0,16215.0,13700.0,205947.0,153041.0,22960.0,10414.0,422277.0
2019,1,Bozen,78.0,27013.0,7320.0,93151.0,133168.0,70597.0,12528.0,343777.0
2019,2,Burggrafenamt,78.0,98532.0,30574.0,925816.0,279902.0,59390.0,154779.0,1548993.0
2019,3,Eisacktal,78.0,40527.0,20535.0,394491.0,224579.0,71550.0,23167.0,774849.0
2019,4,Pustertal,78.0,77610.0,64017.0,665838.0,1098285.0,292510.0,48850.0,2247110.0
2019,5,Salten-Schlern,78.0,39170.0,50229.0,435427.0,455565.0,184768.0,38314.0,1203473.0
2019,6,Uberetsch-Unterland,78.0,51398.0,14249.0,321951.0,110727.0,35636.0,33689.0,567650.0
2019,7,Vinschgau,78.0,27955.0,25914.0,305905.0,130511.0,43480.0,56317.0,590082.0
2019,8,Wipptal,78.0,17075.0,12502.0,215141.0,148457.0,23875.0,11328.0,428378.0
2020,1,Bozen,78.0,8154.0,3817.0,41502.0,72013.0,14693.0,5216.0,145395.0
2020,2,Burggrafenamt,78.0,39491.0,16458.0,458296.0,194703.0,18006.0,80867.0,807821.0
2020,3,Eisacktal,78.0,15660.0,12466.0,206166.0,178860.0,27158.0,14150.0,454460.0
2020,4,Pustertal,78.0,40377.0,39060.0,379600.0,891765.0,140336.0,28460.0,1519598.0
2020,5,Salten-Schlern,78.0,17818.0,33783.0,251199.0,384553.0,81699.0,23165.0,792217.0
2020,6,Uberetsch-Unterland,78.0,18785.0,6690.0,159006.0,69830.0,10172.0,16474.0,280957.0
2020,7,Vinschgau,78.0,13756.0,12878.0,170061.0,123716.0,19209.0,34015.0,373635.0
2020,8,Wipptal,78.0,7947.0,7429.0,117061.0,102044.0,10258.0,6827.0,251566.0
