Year,Month,District,Arrivals,Present
2010,1.0,Alta Valle Isarco,30737,128567
2010,1.0,Bolzano,14573,33404
2010,1.0,Burggrafenamt,26365,137782
2010,1.0,Oltradige-Bassa Ates.,9238,47312
2010,1.0,Salto-Schiliar,116799,647742
2010,1.0,Val Pusteria,235840,1231196
2010,1.0,Val Venosta,28979,151294
2010,1.0,Valle Isarco,47920,218763
2010,2.0,Alta Valle Isarco,30099,136259
2010,2.0,Bolzano,11687,25196
2010,2.0,Burggrafenamt,25753,119468
2010,2.0,Oltradige-Bassa Ates.,9425,44289
2010,2.0,Salto-Schiliar,117518,677265
2010,2.0,Val Pusteria,223133,1236986
2010,2.0,Val Venosta,32407,181397
2010,2.0,Valle Isarco,51863,242979
2010,3.0,Alta Valle Isarco,25686,106981
2010,3.0,Bolzano,15913,34235
2010,3.0,Burggrafenamt,39588,169326
2010,3.0,Oltradige-Bassa Ates.,13578,57211
2010,3.0,Salto-Schiliar,90682,567407
2010,3.0,Val Pusteria,154821,896279
2010,3.0,Val Venosta,31437,169882
2010,3.0,Valle Isarco,37132,172335
2010,4.0,Alta Valle Isarco,15577,52698
2010,4.0,Bolzano,19443,44710
2010,4.0,Burggrafenamt,104777,527513
2010,4.0,Oltradige-Bassa Ates.,34630,137442
2010,4.0,Salto-Schiliar,22421,129642
2010,4.0,Val Pusteria,45916,250101
2010,4.0,Val Venosta,28128,134741
2010,4.0,Valle Isarco,23368,88631
2010,5.0,Alta Valle Isarco,16979,51632
2010,5.0,Bolzano,22889,50852
2010,5.0,Burggrafenamt,136595,680325
2010,5.0,Oltradige-Bassa Ates.,51120,202538
2010,5.0,Salto-Schiliar,28620,112798
2010,5.0,Val Pusteria,43497,148778
2010,5.0,Val Venosta,24496,92397
2010,5.0,Valle Isarco,36888,134963
2010,6.0,Alta Valle Isarco,17454,65466
2010,6.0,Bolzano,21322,46907
2010,6.0,Burggrafenamt,116641,701293
2010,6.0,Oltradige-Bassa Ates.,46741,212336
2010,6.0,Salto-Schiliar,57077,288792
2010,6.0,Val Pusteria,89208,390528
2010,6.0,Val Venosta,34210,141740
2010,6.0,Valle Isarco,42755,191209
2010,7.0,Alta Valle Isarco,32722,143949
2010,7.0,Bolzano,26762,57079
2010,7.0,Burggrafenamt,145632,884711
2010,7.0,Oltradige-Bassa Ates.,59898,291547
2010,7.0,Salto-Schiliar,107994,659703
2010,7.0,Val Pusteria,227802,1275724
2010,7.0,Val Venosta,64891,302617
2010,7.0,Valle Isarco,67512,340348
2010,8.0,Alta Valle Isarco,38202,209013
2010,8.0,Bolzano,27923,64464
2010,8.0,Burggrafenamt,185830,1117656
2010,8.0,Oltradige-Bassa Ates.,72392,384305
2010,8.0,Salto-Schiliar,128279,891885
2010,8.0,Val Pusteria,247645,1706474
2010,8.0,Val Venosta,76339,413734
2010,8.0,Valle Isarco,79831,448063
2010,9.0,Alta Valle Isarco,25729,97273
2010,9.0,Bolzano,28926,64953
2010,9.0,Burggrafenamt,151279,931573
2010,9.0,Oltradige-Bassa Ates.,60212,296795
2010,9.0,Salto-Schiliar,71740,417379
2010,9.0,Val Pusteria,114370,597849
2010,9.0,Val Venosta,45791,215580
2010,9.0,Valle Isarco,55910,257001
2010,10.0,Alta Valle Isarco,22036,71011
2010,10.0,Bolzano,24634,57664
2010,10.0,Burggrafenamt,147871,763140
2010,10.0,Oltradige-Bassa Ates.,53140,209554
2010,10.0,Salto-Schiliar,45270,205778
2010,10.0,Val Pusteria,61238,235930
2010,10.0,Val Venosta,33700,133966
2010,10.0,Valle Isarco,50951,191335
2010,11.0,Alta Valle Isarco,9657,27006
2010,11.0,Bolzano,18301,38482
2010,11.0,Burggrafenamt,39998,157946
2010,11.0,Oltradige-Bassa Ates.,13960,46884
2010,11.0,Salto-Schiliar,10408,40345
2010,11.0,Val Pusteria,15812,55428
2010,11.0,Val Venosta,10990,41631
2010,11.0,Valle Isarco,14824,46581
2010,12.0,Alta Valle Isarco,32694,109757
2010,12.0,Bolzano,26354,56903
2010,12.0,Burggrafenamt,61807,192234
2010,12.0,Oltradige-Bassa Ates.,19704,55508
2010,12.0,Salto-Schiliar,91742,412234
2010,12.0,Val Pusteria,178020,785944
2010,12.0,Val Venosta,23448,102739
2010,12.0,Valle Isarco,47087,161229
2011,1.0,Alta Valle Isarco,31760,135924
2011,1.0,Bolzano,14710,34647
2011,1.0,Burggrafenamt,32684,152331
2011,1.0,Oltradige-Bassa Ates.,10251,43757
2011,1.0,Salto-Schiliar,122858,686060
2011,1.0,Val Pusteria,242637,1279784
2011,1.0,Val Venosta,30816,167682
2011,1.0,Valle Isarco,50816,234013
2011,2.0,Alta Valle Isarco,26945,113422
2011,2.0,Bolzano,12229,25078
2011,2.0,Burggrafenamt,22802,98416
2011,2.0,Oltradige-Bassa Ates.,9801,41828
2011,2.0,Salto-Schiliar,109845,630258
2011,2.0,Val Pusteria,199544,1091858
2011,2.0,Val Venosta,28736,155345
2011,2.0,Valle Isarco,45788,208492
2011,3.0,Alta Valle Isarco,26942,113370
2011,3.0,Bolzano,15666,32377
2011,3.0,Burggrafenamt,34677,150041
2011,3.0,Oltradige-Bassa Ates.,12654,51435
2011,3.0,Salto-Schiliar,97590,604354
2011,3.0,Val Pusteria,171974,999361
2011,3.0,Val Venosta,32588,172235
2011,3.0,Valle Isarco,39354,184346
2011,4.0,Alta Valle Isarco,15327,45401
2011,4.0,Bolzano,20782,47520
2011,4.0,Burggrafenamt,120928,586508
2011,4.0,Oltradige-Bassa Ates.,40808,158046
2011,4.0,Salto-Schiliar,16159,73836
2011,4.0,Val Pusteria,37440,169994
2011,4.0,Val Venosta,34952,154204
2011,4.0,Valle Isarco,24351,88633
2011,5.0,Alta Valle Isarco,14139,40378
2011,5.0,Bolzano,20754,47495
2011,5.0,Burggrafenamt,107478,601179
2011,5.0,Oltradige-Bassa Ates.,39934,159184
2011,5.0,Salto-Schiliar,20428,81677
2011,5.0,Val Pusteria,30966,110296
2011,5.0,Val Venosta,19698,73025
2011,5.0,Valle Isarco,28890,110683
2011,6.0,Alta Valle Isarco,22620,78821
2011,6.0,Bolzano,25574,55806
2011,6.0,Burggrafenamt,145260,809537
2011,6.0,Oltradige-Bassa Ates.,58241,254166
2011,6.0,Salto-Schiliar,69016,337429
2011,6.0,Val Pusteria,108480,459925
2011,6.0,Val Venosta,44580,175450
2011,6.0,Valle Isarco,51384,218118
2011,7.0,Alta Valle Isarco,34742,151402
2011,7.0,Bolzano,28728,60087
2011,7.0,Burggrafenamt,161915,927873
2011,7.0,Oltradige-Bassa Ates.,65027,309457
2011,7.0,Salto-Schiliar,117069,694425
2011,7.0,Val Pusteria,232449,1294477
2011,7.0,Val Venosta,69446,315531
2011,7.0,Valle Isarco,71816,347655
2011,8.0,Alta Valle Isarco,40104,209548
2011,8.0,Bolzano,29250,67759
2011,8.0,Burggrafenamt,181725,1140831
2011,8.0,Oltradige-Bassa Ates.,69932,390160
2011,8.0,Salto-Schiliar,129911,902128
2011,8.0,Val Pusteria,251278,1698882
2011,8.0,Val Venosta,79218,417805
2011,8.0,Valle Isarco,77358,451653
2011,9.0,Alta Valle Isarco,28729,102895
2011,9.0,Bolzano,30374,68467
2011,9.0,Burggrafenamt,159232,950619
2011,9.0,Oltradige-Bassa Ates.,65871,306104
2011,9.0,Salto-Schiliar,81237,440435
2011,9.0,Val Pusteria,126568,629679
2011,9.0,Val Venosta,55482,237104
2011,9.0,Valle Isarco,60439,265550
2011,10.0,Alta Valle Isarco,24504,78669
2011,10.0,Bolzano,25613,58778
2011,10.0,Burggrafenamt,153590,794657
2011,10.0,Oltradige-Bassa Ates.,52199,217456
2011,10.0,Salto-Schiliar,48269,216193
2011,10.0,Val Pusteria,63332,243751
2011,10.0,Val Venosta,36821,146360
2011,10.0,Valle Isarco,53572,205437
2011,11.0,Alta Valle Isarco,9167,25311
2011,11.0,Bolzano,17282,36581
2011,11.0,Burggrafenamt,34870,144926
2011,11.0,Oltradige-Bassa Ates.,13691,47724
2011,11.0,Salto-Schiliar,10494,39104
2011,11.0,Val Pusteria,14208,46126
2011,11.0,Val Venosta,10337,38593
2011,11.0,Valle Isarco,15104,46593
2011,12.0,Alta Valle Isarco,33220,107251
2011,12.0,Bolzano,25451,53589
2011,12.0,Burggrafenamt,62529,188873
2011,12.0,Oltradige-Bassa Ates.,21979,62604
2011,12.0,Salto-Schiliar,89268,371474
2011,12.0,Val Pusteria,176379,725920
2011,12.0,Val Venosta,25209,103368
2011,12.0,Valle Isarco,47714,158220
2012,1.0,Alta Valle Isarco,30999,128614
2012,1.0,Bolzano,15956,35339
2012,1.0,Burggrafenamt,28292,139518
2012,1.0,Oltradige-Bassa Ates.,11906,50144
2012,1.0,Salto-Schiliar,117400,689947
2012,1.0,Val Pusteria,233386,1262432
2012,1.0,Val Venosta,29175,161798
2012,1.0,Valle Isarco,49237,227539
2012,2.0,Alta Valle Isarco,32427,139577
2012,2.0,Bolzano,11915,24610
2012,2.0,Burggrafenamt,23585,108431
2012,2.0,Oltradige-Bassa Ates.,8796,42744
2012,2.0,Salto-Schiliar,120026,704964
2012,2.0,Val Pusteria,223663,1228904
2012,2.0,Val Venosta,35496,191160
2012,2.0,Valle Isarco,52293,243916
2012,3.0,Alta Valle Isarco,26152,92985
2012,3.0,Bolzano,16208,32808
2012,3.0,Burggrafenamt,41430,157239
2012,3.0,Oltradige-Bassa Ates.,15896,58968
2012,3.0,Salto-Schiliar,84112,474035
2012,3.0,Val Pusteria,151746,784274
2012,3.0,Val Venosta,36552,170989
2012,3.0,Valle Isarco,36707,150696
2012,4.0,Alta Valle Isarco,15621,56274
2012,4.0,Bolzano,20574,49584
2012,4.0,Burggrafenamt,124511,614276
2012,4.0,Oltradige-Bassa Ates.,42269,169066
2012,4.0,Salto-Schiliar,24276,134983
2012,4.0,Val Pusteria,43551,244851
2012,4.0,Val Venosta,31624,156094
2012,4.0,Valle Isarco,28252,109999
2012,5.0,Alta Valle Isarco,17550,50721
2012,5.0,Bolzano,24354,54541
2012,5.0,Burggrafenamt,128050,684217
2012,5.0,Oltradige-Bassa Ates.,53370,206461
2012,5.0,Salto-Schiliar,33170,124108
2012,5.0,Val Pusteria,41380,148379
2012,5.0,Val Venosta,26877,96767
2012,5.0,Valle Isarco,39647,143166
2012,6.0,Alta Valle Isarco,22454,72444
2012,6.0,Bolzano,23725,53110
2012,6.0,Burggrafenamt,133623,738992
2012,6.0,Oltradige-Bassa Ates.,53447,233439
2012,6.0,Salto-Schiliar,75244,339845
2012,6.0,Val Pusteria,122093,473040
2012,6.0,Val Venosta,43172,163247
2012,6.0,Valle Isarco,51590,213589
2012,7.0,Alta Valle Isarco,34850,142664
2012,7.0,Bolzano,28484,57414
2012,7.0,Burggrafenamt,160320,949220
2012,7.0,Oltradige-Bassa Ates.,63581,318699
2012,7.0,Salto-Schiliar,113271,690173
2012,7.0,Val Pusteria,217172,1251494
2012,7.0,Val Venosta,69984,320710
2012,7.0,Valle Isarco,72559,365961
2012,8.0,Alta Valle Isarco,41566,214380
2012,8.0,Bolzano,28962,64431
2012,8.0,Burggrafenamt,184549,1125907
2012,8.0,Oltradige-Bassa Ates.,73207,390873
2012,8.0,Salto-Schiliar,143916,935203
2012,8.0,Val Pusteria,270683,1752195
2012,8.0,Val Venosta,82629,417614
2012,8.0,Valle Isarco,83354,461024
2012,9.0,Alta Valle Isarco,30736,104065
2012,9.0,Bolzano,29293,60566
2012,9.0,Burggrafenamt,171788,949528
2012,9.0,Oltradige-Bassa Ates.,66302,301614
2012,9.0,Salto-Schiliar,90667,463080
2012,9.0,Val Pusteria,143565,669367
2012,9.0,Val Venosta,53773,232779
2012,9.0,Valle Isarco,65298,280084
2012,10.0,Alta Valle Isarco,21498,75759
2012,10.0,Bolzano,22550,51821
2012,10.0,Burggrafenamt,140085,781655
2012,10.0,Oltradige-Bassa Ates.,50751,216498
2012,10.0,Salto-Schiliar,48956,229756
2012,10.0,Val Pusteria,56132,237054
2012,10.0,Val Venosta,32515,141188
2012,10.0,Valle Isarco,48951,199403
2012,11.0,Alta Valle Isarco,11223,28064
2012,11.0,Bolzano,17477,32697
2012,11.0,Burggrafenamt,42495,152774
2012,11.0,Oltradige-Bassa Ates.,14312,47180
2012,11.0,Salto-Schiliar,13283,42574
2012,11.0,Val Pusteria,20577,60878
2012,11.0,Val Venosta,12652,43716
2012,11.0,Valle Isarco,15792,45823
2012,12.0,Alta Valle Isarco,35644,120581
2012,12.0,Bolzano,25569,50523
2012,12.0,Burggrafenamt,62609,192684
2012,12.0,Oltradige-Bassa Ates.,19804,60113
2012,12.0,Salto-Schiliar,95403,396719
2012,12.0,Val Pusteria,185492,771548
2012,12.0,Val Venosta,27178,111562
2012,12.0,Valle Isarco,49882,167145
2013,1.0,Alta Valle Isarco,28489,125337
2013,1.0,Bolzano,14672,28791
2013,1.0,Burggrafenamt,25254,124049
2013,1.0,Oltradige-Bassa Ates.,8819,42068
2013,1.0,Salto-Schiliar,103914,638751
2013,1.0,Val Pusteria,206587,1161367
2013,1.0,Val Venosta,24714,145922
2013,1.0,Valle Isarco,43736,210737
2013,2.0,Alta Valle Isarco,33624,142050
2013,2.0,Bolzano,11379,20259
2013,2.0,Burggrafenamt,24709,111113
2013,2.0,Oltradige-Bassa Ates.,10138,45146
2013,2.0,Salto-Schiliar,126310,712381
2013,2.0,Val Pusteria,229680,1222990
2013,2.0,Val Venosta,35321,190659
2013,2.0,Valle Isarco,54301,248567
2013,3.0,Alta Valle Isarco,30565,113397
2013,3.0,Bolzano,18348,34238
2013,3.0,Burggrafenamt,62587,258203
2013,3.0,Oltradige-Bassa Ates.,19520,72675
2013,3.0,Salto-Schiliar,106823,572094
2013,3.0,Val Pusteria,182257,914632
2013,3.0,Val Venosta,41362,200603
2013,3.0,Valle Isarco,45329,187683
2013,4.0,Alta Valle Isarco,13159,38066
2013,4.0,Bolzano,18197,38596
2013,4.0,Burggrafenamt,92843,462489
2013,4.0,Oltradige-Bassa Ates.,30343,113618
2013,4.0,Salto-Schiliar,11730,64665
2013,4.0,Val Pusteria,22172,130368
2013,4.0,Val Venosta,21254,101004
2013,4.0,Valle Isarco,19790,72506
2013,5.0,Alta Valle Isarco,21414,64309
2013,5.0,Bolzano,25578,55015
2013,5.0,Burggrafenamt,144871,758981
2013,5.0,Oltradige-Bassa Ates.,56021,226678
2013,5.0,Salto-Schiliar,31876,128663
2013,5.0,Val Pusteria,41011,152869
2013,5.0,Val Venosta,30448,112054
2013,5.0,Valle Isarco,41086,157387
2013,6.0,Alta Valle Isarco,21319,67519
2013,6.0,Bolzano,24596,47794
2013,6.0,Burggrafenamt,125624,681315
2013,6.0,Oltradige-Bassa Ates.,50225,210710
2013,6.0,Salto-Schiliar,71647,314018
2013,6.0,Val Pusteria,112017,435289
2013,6.0,Val Venosta,36401,134011
2013,6.0,Valle Isarco,49416,198285
2013,7.0,Alta Valle Isarco,38116,148843
2013,7.0,Bolzano,29287,61120
2013,7.0,Burggrafenamt,155791,931628
2013,7.0,Oltradige-Bassa Ates.,62028,309867
2013,7.0,Salto-Schiliar,107459,658065
2013,7.0,Val Pusteria,219067,1238680
2013,7.0,Val Venosta,68975,310266
2013,7.0,Valle Isarco,70392,352483
2013,8.0,Alta Valle Isarco,45077,215708
2013,8.0,Bolzano,29943,65591
2013,8.0,Burggrafenamt,197069,1150322
2013,8.0,Oltradige-Bassa Ates.,76760,391310
2013,8.0,Salto-Schiliar,147997,932493
2013,8.0,Val Pusteria,284591,1770899
2013,8.0,Val Venosta,87485,423399
2013,8.0,Valle Isarco,87341,470816
2013,9.0,Alta Valle Isarco,29865,100373
2013,9.0,Bolzano,30476,64528
2013,9.0,Burggrafenamt,167523,952510
2013,9.0,Oltradige-Bassa Ates.,65308,300343
2013,9.0,Salto-Schiliar,86367,457466
2013,9.0,Val Pusteria,134774,649775
2013,9.0,Val Venosta,55038,227705
2013,9.0,Valle Isarco,63486,277636
2013,10.0,Alta Valle Isarco,22572,75069
2013,10.0,Bolzano,24635,54509
2013,10.0,Burggrafenamt,144132,770396
2013,10.0,Oltradige-Bassa Ates.,49405,206920
2013,10.0,Salto-Schiliar,50336,223165
2013,10.0,Val Pusteria,59731,237414
2013,10.0,Val Venosta,34856,144255
2013,10.0,Valle Isarco,53653,205372
2013,11.0,Alta Valle Isarco,11499,29797
2013,11.0,Bolzano,17612,35890
2013,11.0,Burggrafenamt,41498,138700
2013,11.0,Oltradige-Bassa Ates.,13464,42348
2013,11.0,Salto-Schiliar,12605,40460
2013,11.0,Val Pusteria,21475,62209
2013,11.0,Val Venosta,11615,41950
2013,11.0,Valle Isarco,17584,45433
2013,12.0,Alta Valle Isarco,34884,113413
2013,12.0,Bolzano,28376,57609
2013,12.0,Burggrafenamt,65835,197288
2013,12.0,Oltradige-Bassa Ates.,19895,55462
2013,12.0,Salto-Schiliar,95691,413775
2013,12.0,Val Pusteria,189543,794938
2013,12.0,Val Venosta,26585,113055
2013,12.0,Valle Isarco,52437,174442
2014,1.0,Alta Valle Isarco,32093,130183
2014,1.0,Bolzano,16173,30577
2014,1.0,Burggrafenamt,27906,122295
2014,1.0,Oltradige-Bassa Ates.,10080,37354
2014,1.0,Salto-Schiliar,107418,646614
2014,1.0,Val Pusteria,211941,1144068
2014,1.0,Val Venosta,25770,143461
2014,1.0,Valle Isarco,46386,214677
2014,2.0,Alta Valle Isarco,32137,126058
2014,2.0,Bolzano,11726,20562
2014,2.0,Burggrafenamt,21865,84276
2014,2.0,Oltradige-Bassa Ates.,7681,31002
2014,2.0,Salto-Schiliar,121075,671686
2014,2.0,Val Pusteria,214223,1110397
2014,2.0,Val Venosta,32387,165313
2014,2.0,Valle Isarco,50694,224610
2014,3.0,Alta Valle Isarco,32614,122222
2014,3.0,Bolzano,15341,27195
2014,3.0,Burggrafenamt,37270,141641
2014,3.0,Oltradige-Bassa Ates.,13788,46687
2014,3.0,Salto-Schiliar,114871,610339
2014,3.0,Val Pusteria,200336,990595
2014,3.0,Val Venosta,37925,185484
2014,3.0,Valle Isarco,46525,193294
2014,4.0,Alta Valle Isarco,19390,58007
2014,4.0,Bolzano,20653,43087
2014,4.0,Burggrafenamt,118798,553312
2014,4.0,Oltradige-Bassa Ates.,39045,147997
2014,4.0,Salto-Schiliar,18120,73401
2014,4.0,Val Pusteria,42545,181699
2014,4.0,Val Venosta,35236,160225
2014,4.0,Valle Isarco,27957,96459
2014,5.0,Alta Valle Isarco,18229,45207
2014,5.0,Bolzano,24772,52148
2014,5.0,Burggrafenamt,121990,597088
2014,5.0,Oltradige-Bassa Ates.,46987,178690
2014,5.0,Salto-Schiliar,29015,100579
2014,5.0,Val Pusteria,43907,125860
2014,5.0,Val Venosta,26120,85395
2014,5.0,Valle Isarco,35531,122073
2014,6.0,Alta Valle Isarco,24794,76712
2014,6.0,Bolzano,24934,50675
2014,6.0,Burggrafenamt,142539,755040
2014,6.0,Oltradige-Bassa Ates.,56442,243500
2014,6.0,Salto-Schiliar,81663,358502
2014,6.0,Val Pusteria,115654,468280
2014,6.0,Val Venosta,44405,161581
2014,6.0,Valle Isarco,57832,228161
2014,7.0,Alta Valle Isarco,37163,137908
2014,7.0,Bolzano,31302,60351
2014,7.0,Burggrafenamt,147193,850680
2014,7.0,Oltradige-Bassa Ates.,58580,285793
2014,7.0,Salto-Schiliar,106507,634878
2014,7.0,Val Pusteria,215398,1197891
2014,7.0,Val Venosta,61976,277165
2014,7.0,Valle Isarco,68466,335290
2014,8.0,Alta Valle Isarco,47358,202566
2014,8.0,Bolzano,33865,70890
2014,8.0,Burggrafenamt,206699,1143658
2014,8.0,Oltradige-Bassa Ates.,78759,391960
2014,8.0,Salto-Schiliar,145948,897887
2014,8.0,Val Pusteria,271216,1655076
2014,8.0,Val Venosta,83971,401689
2014,8.0,Valle Isarco,89507,456149
2014,9.0,Alta Valle Isarco,30909,98855
2014,9.0,Bolzano,30881,62210
2014,9.0,Burggrafenamt,160858,930342
2014,9.0,Oltradige-Bassa Ates.,64496,299492
2014,9.0,Salto-Schiliar,83804,461552
2014,9.0,Val Pusteria,129389,637854
2014,9.0,Val Venosta,51558,223118
2014,9.0,Valle Isarco,62209,282314
2014,10.0,Alta Valle Isarco,25930,79443
2014,10.0,Bolzano,26254,53841
2014,10.0,Burggrafenamt,151469,757649
2014,10.0,Oltradige-Bassa Ates.,51646,204003
2014,10.0,Salto-Schiliar,57311,239348
2014,10.0,Val Pusteria,70962,263212
2014,10.0,Val Venosta,35779,141284
2014,10.0,Valle Isarco,56964,206550
2014,11.0,Alta Valle Isarco,11970,28061
2014,11.0,Bolzano,20230,37284
2014,11.0,Burggrafenamt,41691,118489
2014,11.0,Oltradige-Bassa Ates.,13887,37484
2014,11.0,Salto-Schiliar,12381,34977
2014,11.0,Val Pusteria,19604,53136
2014,11.0,Val Venosta,11427,37158
2014,11.0,Valle Isarco,15922,36302
2014,12.0,Alta Valle Isarco,36574,116279
2014,12.0,Bolzano,28967,54777
2014,12.0,Burggrafenamt,75634,215566
2014,12.0,Oltradige-Bassa Ates.,24015,61665
2014,12.0,Salto-Schiliar,99458,418517
2014,12.0,Val Pusteria,186385,758487
2014,12.0,Val Venosta,31786,129019
2014,12.0,Valle Isarco,53048,175522
2015,1.0,Alta Valle Isarco,32332,124613
2015,1.0,Bolzano,16268,31630
2015,1.0,Burggrafenamt,30501,130720
2015,1.0,Oltradige-Bassa Ates.,11031,43201
2015,1.0,Salto-Schiliar,117686,646810
2015,1.0,Val Pusteria,230312,1160334
2015,1.0,Val Venosta,30849,155484
2015,1.0,Valle Isarco,48733,214264
2015,2.0,Alta Valle Isarco,34965,141256
2015,2.0,Bolzano,12434,22128
2015,2.0,Burggrafenamt,27827,111849
2015,2.0,Oltradige-Bassa Ates.,9005,36088
2015,2.0,Salto-Schiliar,127893,717251
2015,2.0,Val Pusteria,241553,1258238
2015,2.0,Val Venosta,37893,200816
2015,2.0,Valle Isarco,55136,250169
2015,3.0,Alta Valle Isarco,28740,104821
2015,3.0,Bolzano,17826,31935
2015,3.0,Burggrafenamt,45293,165692
2015,3.0,Oltradige-Bassa Ates.,15301,52437
2015,3.0,Salto-Schiliar,94607,524657
2015,3.0,Val Pusteria,163114,835414
2015,3.0,Val Venosta,37157,177891
2015,3.0,Valle Isarco,37485,152279
2015,4.0,Alta Valle Isarco,18331,58227
2015,4.0,Bolzano,21064,44897
2015,4.0,Burggrafenamt,118484,548691
2015,4.0,Oltradige-Bassa Ates.,38450,146428
2015,4.0,Salto-Schiliar,25931,133778
2015,4.0,Val Pusteria,48500,238103
2015,4.0,Val Venosta,29680,138169
2015,4.0,Valle Isarco,24916,89994
2015,5.0,Alta Valle Isarco,22759,58467
2015,5.0,Bolzano,26274,57394
2015,5.0,Burggrafenamt,152248,698831
2015,5.0,Oltradige-Bassa Ates.,56500,211297
2015,5.0,Salto-Schiliar,37205,129964
2015,5.0,Val Pusteria,59196,178214
2015,5.0,Val Venosta,31332,105223
2015,5.0,Valle Isarco,43849,145462
2015,6.0,Alta Valle Isarco,24833,77694
2015,6.0,Bolzano,26196,51239
2015,6.0,Burggrafenamt,134568,739783
2015,6.0,Oltradige-Bassa Ates.,51921,224623
2015,6.0,Salto-Schiliar,75538,341605
2015,6.0,Val Pusteria,114399,467856
2015,6.0,Val Venosta,41761,152359
